Position,RibosomalComplex_contig_690.fa_001
2955,967
2956,961
2957,961
2958,948
2959,944
2960,944
2961,944
2962,944
2963,945
2964,936
2965,943
2966,937
2967,943
2968,939
2969,941
2970,942
2971,949
2972,948
2973,951
2974,950
2975,949
2976,950
2977,951
2978,949
2979,945
2980,943
2981,950
2982,958
2983,954
2984,961
2985,954
2986,959
2987,964
2988,960
2989,961
2990,971
2991,970
2992,964
2993,963
2994,954
2995,957
2996,964
2997,975
2998,969
2999,974
3000,974
3001,974
3002,975
3003,976
3004,975
3005,977
3006,971
3007,992
3008,986
3009,987
3010,989
3011,981
3012,987
3013,992
3014,1004
3015,1002
3016,1004
3017,990
3018,990
3019,990
3020,990
3021,996
3022,1005
3023,1002
3024,1007
3025,1002
3026,1008
3027,1009
3028,1008
3029,1007
3030,1007
3031,1002
3032,1002
3033,1021
3034,1019
3035,1025
3036,1019
3037,1024
3038,1020
3039,1022
3040,1020
3041,1027
3042,1021
3043,1020
3044,1014
3045,1015
3046,1019
3047,1021
3048,1018
3049,1023
3050,1024
3051,1017
3052,1025
3053,1013
3054,1016
3055,1021
3056,1019
3057,1017
3058,1026
3059,1024
3060,1027
3061,1018
3062,1019
3063,1020
3064,1018
3065,1020
3066,1018
3067,1026
3068,1022
3069,1023
3070,1019
3071,1023
3072,1022
3073,1013
3074,1014
3075,1006
3076,1008
3077,1004
3078,1009
3079,1003
3080,1000
3081,1004
3082,1005
3083,1003
3084,1008
3085,1008
3086,1004
3087,1010
3088,1010
3089,1016
3090,1017
3091,1013
3092,1014
3093,1017
3094,1018
3095,1017
3096,1014
3097,1015
3098,1016
3099,1013
3100,1022
3101,1025
3102,1012
3103,1007
3104,1003
3105,1005
3106,998
3107,992
3108,998
3109,996
3110,985
3111,986
3112,983
3113,980
3114,983
3115,980
3116,981
3117,965
3118,969
3119,964
3120,963
3121,967
3122,965
3123,962
3124,965
3125,976
3126,980
3127,976
3128,980
3129,991
3130,993
3131,995
3132,989
3133,985
3134,988
3135,991
3136,984
3137,979
3138,971
3139,965
3140,974
3141,970
3142,968
3143,966
3144,973
3145,982
3146,965
3147,973
3148,973
3149,972
3150,973
3151,971
3152,966
3153,961
3154,959
3155,962
3156,963
3157,956
3158,956
3159,959
3160,957
3161,961
3162,970
3163,965
3164,965
3165,958
3166,963
3167,963
3168,966
3169,964
3170,961
3171,966
3172,966
3173,964
3174,956
3175,959
3176,972
3177,968
3178,970
3179,969
3180,967
3181,966
3182,973
3183,967
3184,955
3185,962
3186,970
3187,971
3188,975
3189,985
3190,978
3191,973
3192,971
3193,981
3194,977
3195,975
3196,984
3197,978
3198,973
3199,966
3200,969
3201,966
3202,973
3203,973
3204,970
3205,963
3206,963
3207,995
3208,999
3209,995
3210,990
3211,991
3212,989
3213,982
3214,961
3215,983
3216,989
3217,993
3218,998
3219,1003
3220,1008
3221,1001
3222,997
3223,990
3224,997
3225,994
3226,1000
3227,987
3228,990
3229,988
3230,987
3231,997
3232,998
3233,1004
3234,1004
3235,1003
3236,998
3237,1003
3238,999
3239,999
3240,1000
3241,999
3242,996
3243,995
3244,985
3245,994
3246,1008
3247,1000
3248,1001
3249,1000
3250,999
3251,999
3252,1001
3253,994
3254,998
3255,998
3256,992
3257,995
3258,997
3259,991
3260,991
3261,994
3262,993
3263,993
3264,993
3265,993
3266,994
3267,991
3268,995
3269,997
3270,994
3271,996
3272,994
3273,1000
3274,999
3275,990
3276,980
3277,974
3278,974
3279,969
3280,973
3281,971
3282,972
3283,976
3284,985
3285,991
3286,983
3287,974
3288,978
3289,981
3290,984
3291,973
3292,968
3293,977
3294,970
3295,965
3296,961
3297,962
3298,968
3299,969
3300,970
3301,979
3302,977
3303,980
3304,989
3305,987
3306,984
3307,991
3308,998
3309,996
3310,1000
3311,999
3312,996
3313,991
3314,989
3315,983
3316,995
3317,990
3318,1002
3319,995
3320,1000
3321,997
3322,1004
3323,1013
3324,1011
3325,1008
3326,1015
3327,1014
3328,1019
3329,1017
3330,1011
3331,1013
3332,1012
3333,1012
3334,1010
3335,1013
3336,1012
3337,1009
3338,1009
3339,999
3340,999
3341,1006
3342,1010
3343,1012
3344,1013
3345,1020
3346,1026
3347,1016
3348,1024
3349,1026
3350,1026
3351,1027
3352,1029
3353,1029
3354,1036
3355,1022
3356,1023
3357,1020
3358,1014
3359,1019
3360,1018
3361,1024
3362,1016
3363,1015
3364,1010
3365,1008
3366,1010
3367,1015
3368,1023
3369,1012
3370,1012
3371,1006
3372,1010
3373,1010
3374,1003
3375,1008
3376,1017
3377,1018
3378,1026
3379,1026
3380,1030
3381,1031
3382,1036
3383,1041
3384,1038
3385,1040
3386,1040
3387,1043
3388,1067
3389,1065
3390,1065
3391,1070
3392,1079
3393,1086
3394,1094
3395,1088
3396,1103
3397,1106
3398,1108
3399,1110
3400,1114
3401,1122
3402,1117
3403,1109
3404,1100
3405,1101
3406,1096
3407,1096
3408,1098
3409,1105
3410,1102
3411,1102
3412,1105
3413,1105
3414,1101
3415,1117
3416,1112
3417,1119
3418,1115
3419,1111
3420,1108
3421,1108
3422,1110
3423,1112
3424,1104
3425,1102
3426,1096
3427,1095
3428,1093
3429,1099
3430,1096
3431,1090
3432,1094
3433,1089
3434,1086
3435,1089
3436,1098
3437,1100
3438,1102
3439,1103
3440,1113
3441,1112
3442,1108
3443,1107
3444,1101
3445,1101
3446,1099
3447,1096
3448,1087
3449,1085
3450,1078
3451,1078
3452,1079
3453,1087
3454,1081
3455,1088
3456,1082
3457,1083
3458,1073
3459,1065
3460,1068
3461,1057
3462,1053
3463,1061
3464,1060
3465,1054
3466,1053
3467,1051
3468,1045
3469,1043
3470,1042
3471,1040
3472,1036
3473,1034
3474,1038
3475,1042
3476,1041
3477,1034
3478,1032
3479,1027
3480,1023
3481,1029
3482,1029
3483,1026
3484,1025
3485,1019
3486,1026
3487,1028
3488,1015
3489,1013
3490,1016
3491,1017
3492,1015
3493,1010
3494,1009
3495,1007
3496,1003
3497,1003
3498,999
3499,1003
3500,1002
3501,1004
3502,998
3503,990
3504,986
3505,984
3506,984
3507,983
3508,990
3509,983
3510,988
3511,993
3512,995
3513,991
3514,993
3515,994
3516,990
3517,986
3518,986
3519,972
3520,970
3521,970
3522,976
3523,974
3524,979
3525,977
3526,979
3527,966
3528,971
3529,953
3530,955
3531,953
3532,955
3533,966
3534,958
3535,959
3536,935
3537,931
3538,934
3539,940
3540,940
3541,936
3542,930
3543,926
3544,930
3545,941
3546,943
3547,941
3548,935
3549,932
3550,935
3551,917
3552,919
3553,923
3554,926
3555,925
3556,922
3557,920
3558,926
3559,919
3560,910
3561,921
3562,927
3563,922
3564,919
3565,919
3566,932
3567,924
3568,931
3569,928
3570,931
3571,938
3572,936
3573,939
3574,938
3575,939
3576,934
3577,931
3578,933
3579,931
3580,925
3581,924
3582,929
3583,932
3584,929
3585,922
3586,929
3587,924
3588,914
3589,914
3590,915
3591,908
3592,915
3593,914
3594,917
3595,914
3596,916
3597,917
3598,921
3599,919
3600,912
3601,907
3602,914
3603,910
3604,912
3605,899
3606,901
3607,897
3608,892
3609,894
3610,893
3611,897
3612,902
3613,908
3614,904
3615,895
3616,894
3617,887
3618,885
3619,889
3620,887
3621,878
3622,877
3623,869
3624,862
3625,863
3626,864
3627,865
3628,866
3629,864
3630,858
3631,859
3632,856
3633,851
3634,849
3635,849
3636,841
3637,837
3638,840
3639,839
3640,837
3641,835
3642,833
3643,832
3644,832
3645,841
3646,840
3647,839
3648,829
3649,824
3650,826
3651,821
3652,824
3653,820
3654,816
3655,823
3656,822
3657,815
3658,803
3659,807
3660,809
3661,806
3662,808
3663,803
3664,809
3665,796
3666,798
3667,794
3668,794
3669,799
3670,790
3671,792
3672,791
3673,792
3674,791
3675,787
3676,781
3677,782
3678,780
3679,776
3680,771
3681,771
3682,765
3683,761
3684,756
3685,757
3686,745
3687,746
3688,745
3689,736
3690,738
3691,739
3692,739
3693,741
3694,727
3695,726
3696,725
3697,713
3698,709
3699,707
3700,708
3701,703
3702,704
3703,709
3704,707
3705,706
3706,710
3707,703
3708,704
3709,713
3710,712
3711,701
3712,703
3713,705
3714,709
3715,706
3716,705
3717,698
3718,696
3719,702
3720,697
3721,695
3722,693
3723,699
3724,697
3725,693
3726,693
3727,692
3728,697
3729,697
3730,696
3731,695
3732,701
3733,708
3734,707
3735,700
3736,696
3737,691
3738,694
3739,691
3740,696
3741,701
3742,704
3743,703
3744,706
3745,703
3746,694
3747,693
3748,689
3749,678
3750,665
3751,697
3752,702
3753,703
3754,697
3755,696
3756,702
3757,700
3758,702
3759,700
3760,701
3761,700
3762,697
3763,696
3764,699
3765,705
3766,706
3767,710
3768,713
3769,710
3770,708
3771,706
3772,704
3773,694
3774,728
3775,729
3776,730
3777,730
3778,723
3779,725
3780,725
3781,725
3782,709
3783,749
3784,755
3785,758
3786,761
3787,761
3788,765
3789,772
3790,776
3791,783
3792,786
3793,789
3794,785
3795,787
3796,786
3797,786
3798,791
3799,786
3800,782
3801,783
3802,782
3803,792
3804,799
3805,793
3806,796
3807,794
3808,796
3809,800
3810,809
3811,810
3812,805
3813,798
3814,796
3815,800
3816,798
3817,796
3818,806
3819,812
3820,807
3821,814
3822,815
3823,808
3824,808
3825,810
3826,804
3827,804
3828,802
3829,800
3830,795
3831,789
3832,785
3833,781
3834,756
3835,756
3836,823
3837,832
3838,834
3839,838
3840,851
3841,855
3842,865
3843,870
3844,870
3845,874
3846,879
3847,886
3848,890
3849,893
3850,893
3851,900
3852,906
3853,899
3854,902
3855,895
3856,888
3857,886
3858,911
3859,913
3860,877
3861,877
3862,877
3863,877
3864,867
3865,885
3866,893
3867,895
3868,887
3869,884
3870,883
3871,888
3872,890
3873,890
3874,878
3875,875
3876,854
3877,887
3878,897
3879,902
3880,904
3881,913
3882,916
3883,911
3884,906
3885,906
3886,909
3887,908
3888,915
3889,912
3890,911
3891,912
3892,908
3893,915
3894,907
3895,907
3896,907
3897,915
3898,916
3899,922
3900,919
3901,922
3902,918
3903,918
3904,920
3905,919
3906,919
3907,911
3908,913
3909,912
3910,905
3911,902
3912,905
3913,905
3914,907
3915,903
3916,897
3917,887
3918,882
3919,855
3920,874
3921,879
3922,881
3923,883
3924,881
3925,886
3926,888
3927,894
3928,891
3929,902
3930,904
3931,901
3932,888
3933,879
3934,872
3935,871
3936,870
3937,865
3938,866
3939,869
3940,871
3941,870
3942,862
3943,857
3944,853
3945,844
3946,844
3947,836
3948,833
3949,831
3950,778
3951,777
3952,777
3953,827
3954,833
3955,837
3956,838
3957,843
3958,849
3959,847
3960,852
3961,848
3962,847
3963,846
3964,852
3965,855
3966,849
3967,849
3968,847
3969,848
3970,852
3971,840
3972,828
3973,802
3974,819
3975,823
3976,828
3977,831
3978,830
3979,829
3980,824
3981,819
3982,809
3983,777
3984,783
3985,783
3986,782
3987,777
3988,769
3989,761
3990,702
3991,702
3992,785
3993,787
3994,787
3995,787
3996,786
3997,785
3998,777
3999,766
4000,761
4001,803
4002,797
4003,794
4004,783
4005,766
4006,797
4007,802
4008,805
4009,727
4010,727
4011,727
4012,727
4013,742
4014,748
4015,758
4016,758
4017,767
4018,773
4019,776
4020,773
4021,766
4022,761
4023,752
4024,745
4025,744
4026,732
4027,727
4028,717
4029,668
4030,668
4031,668
4032,668
4033,668
4034,668
4035,667
4036,666
4037,606
4038,606
4039,606
4040,606
4041,699
4042,708
4043,720
4044,727
4045,727
4046,727
4047,726
4048,726
4049,734
4050,721
4051,726
4052,728
4053,728
4054,728
4055,713
4056,735
4057,744
4058,749
4059,752
4060,753
4061,760
4062,764
4063,765
4064,760
4065,758
4066,762
4067,761
4068,765
4069,768
4070,767
4071,771
4072,770
4073,779
4074,776
4075,778
4076,777
4077,778
4078,769
4079,773
4080,780
4081,779
4082,785
4083,783
4084,789
4085,791
4086,800
4087,794
4088,797
4089,798
4090,803
4091,802
4092,804
4093,805
4094,807
4095,813
4096,812
4097,814
4098,813
4099,803
4100,808
4101,806
4102,804
4103,797
4104,795
4105,818
4106,792
4107,810
4108,813
4109,816
4110,819
4111,818
4112,816
4113,813
4114,814
4115,811
4116,814
4117,812
4118,807
4119,807
4120,811
4121,822
4122,826
4123,823
4124,828
4125,823
4126,820
4127,813
4128,819
4129,823
4130,828
4131,834
4132,838
4133,845
4134,840
4135,853
4136,851
4137,846
4138,845
4139,854
4140,847
4141,844
4142,842
4143,842
4144,834
4145,824
4146,862
4147,872
4148,876
4149,875
4150,872
4151,866
4152,858
4153,868
4154,872
4155,875
4156,877
4157,878
4158,873
4159,878
4160,884
4161,884
4162,882
4163,874
4164,871
4165,868
4166,863
4167,816
4168,816
4169,815
4170,968
4171,970
4172,976
4173,976
4174,985
4175,984
4176,991
4177,996
4178,998
4179,994
4180,1002
4181,997
4182,998
4183,1005
4184,997
4185,993
4186,1003
4187,1000
4188,994
4189,985
4190,977
4191,1021
4192,991
4193,995
4194,1001
4195,1009
4196,1008
4197,1008
4198,1016
4199,1034
4200,1033
4201,1037
4202,1031
4203,1031
4204,1035
4205,1031
4206,1029
4207,1032
4208,1028
4209,1021
4210,1015
4211,1007
4212,997
4213,1024
4214,1013
4215,1018
4216,1022
4217,1031
4218,1040
4219,1040
4220,1040
4221,1036
4222,1040
4223,1044
4224,1045
4225,1040
4226,1041
4227,1043
4228,1049
4229,1050
4230,1049
4231,1045
4232,1044
4233,1037
4234,1042
4235,1046
4236,1047
4237,1051
4238,1048
4239,1047
4240,1044
4241,1041
4242,1050
4243,1045
4244,1040
4245,1037
4246,1039
4247,1049
4248,1048
4249,1042
4250,1033
4251,1037
4252,1030
4253,1037
4254,1041
4255,1021
4256,1026
4257,1022
4258,1032
4259,1050
4260,1054
4261,1059
4262,1051
4263,1049
4264,1050
4265,1045
4266,1043
4267,1035
4268,1037
4269,1033
4270,1032
4271,1029
4272,1015
4273,1021
4274,1016
4275,1017
4276,1012
4277,1017
4278,1019
4279,1036
4280,1023
4281,1020
4282,1022
4283,1022
4284,1025
4285,1015
4286,1018
4287,1021
4288,1022
4289,1008
4290,1007
4291,1008
4292,996
4293,994
4294,981
4295,971
4296,948
4297,973
4298,976
4299,981
4300,984
4301,999
4302,998
4303,977
4304,980
4305,977
4306,977
4307,973
4308,971
4309,977
4310,984
4311,976
4312,972
4313,966
4314,964
4315,843
4316,859
4317,864
4318,869
4319,875
4320,875
4321,872
4322,874
4323,877
4324,883
4325,885
4326,874
4327,869
4328,847
4329,877
4330,883
4331,892
4332,891
4333,897
4334,898
4335,903
4336,911
4337,907
4338,907
4339,908
4340,901
4341,901
4342,910
4343,904
4344,905
4345,908
4346,928
4347,929
4348,930
4349,931
4350,927
4351,936
4352,952
4353,957
4354,949
4355,957
4356,958
4357,945
4358,952
4359,975
4360,978
4361,981
4362,982
4363,979
4364,977
4365,981
4366,973
4367,969
4368,968
4369,966
4370,957
4371,953
4372,961
4373,957
4374,952
4375,947
4376,949
4377,957
4378,959
4379,966
4380,963
4381,948
4382,948
4383,951
4384,947
4385,946
4386,946
4387,944
4388,942
4389,940
4390,923
4391,927
4392,931
4393,933
4394,936
4395,942
4396,944
4397,944
4398,947
4399,941
4400,945
4401,940
4402,937
4403,905
4404,938
4405,941
4406,947
4407,950
4408,944
4409,941
4410,950
4411,940
4412,942
4413,953
4414,951
4415,938
4416,938
4417,933
4418,916
4419,937
4420,943
4421,957
4422,966
4423,970
4424,969
4425,967
4426,964
4427,958
4428,962
4429,962
4430,956
4431,952
4432,947
4433,946
4434,948
4435,950
4436,951
4437,940
4438,933
4439,922
4440,902
4441,925
4442,930
4443,933
4444,932
4445,936
4446,936
4447,936
4448,930
4449,933
4450,926
4451,927
4452,918
4453,910
4454,907
4455,915
4456,914
4457,920
4458,916
4459,908
4460,906
4461,904
4462,905
4463,896
4464,898
4465,899
4466,894
4467,900
4468,906
4469,898
4470,893
4471,907
4472,909
4473,907
4474,901
4475,897
4476,900
4477,897
4478,896
4479,891
4480,893
4481,885
4482,885
4483,884
4484,885
4485,878
4486,869
4487,858
4488,856
4489,856
4490,849
4491,852
4492,857
4493,857
4494,853
4495,857
4496,850
4497,852
4498,863
4499,862
4500,858
4501,857
4502,861
4503,859
4504,853
4505,843
4506,842
4507,844
4508,845
4509,855
4510,857
4511,857
4512,864
4513,858
4514,865
4515,859
4516,854
4517,850
4518,854
4519,864
4520,865
4521,860
4522,863
4523,864
4524,857
4525,860
4526,863
4527,865
4528,863
4529,872
4530,872
4531,875
4532,869
4533,872
4534,872
4535,877
4536,881
4537,880
4538,876
4539,879
4540,882
4541,881
4542,879
4543,876
4544,879
4545,883
4546,891
4547,888
4548,892
4549,891
4550,889
4551,879
4552,879
4553,875
4554,873
4555,875
4556,866
4557,860
4558,856
4559,830
4560,858
4561,867
4562,872
4563,868
4564,866
4565,865
4566,864
4567,862
4568,872
4569,864
4570,869
4571,876
4572,867
4573,865
4574,868
4575,868
4576,866
4577,868
4578,870
4579,880
4580,879
4581,882
4582,908
4583,913
4584,913
4585,914
4586,908
4587,907
4588,906
4589,911
4590,911
4591,920
4592,920
4593,909
4594,901
4595,890
4596,922
4597,929
4598,933
4599,931
4600,927
4601,927
4602,941
4603,939
4604,946
4605,948
4606,953
4607,950
4608,952
4609,955
4610,969
4611,967
4612,978
4613,979
4614,978
4615,975
4616,980
4617,983
4618,982
4619,979
4620,970
4621,969
4622,933
4623,964
4624,972
4625,983
4626,984
4627,988
4628,989
4629,988
4630,992
4631,995
4632,988
4633,981
4634,959
4635,991
4636,1000
4637,1002
4638,1006
4639,1007
4640,1003
4641,1013
4642,1011
4643,1010
4644,1004
4645,994
4646,992
4647,987
4648,986
4649,976
4650,934
4651,934
4652,997
4653,1007
4654,1019
4655,1034
4656,1036
4657,1043
4658,1040
4659,1047
4660,1044
4661,1041
4662,1043
4663,1043
4664,1042
4665,1039
4666,1009
4667,1052
4668,1063
4669,1069
4670,1066
4671,1069
4672,1075
4673,1068
4674,1072
4675,1073
4676,1074
4677,1068
4678,1066
4679,1055
4680,1054
4681,1060
4682,1060
4683,1064
4684,1061
4685,1058
4686,1056
4687,1067
4688,1063
4689,1065
4690,1072
4691,1076
4692,1079
4693,1090
4694,1085
4695,1084
4696,1088
4697,1092
4698,1092
4699,1096
4700,1094
4701,1088
4702,1084
4703,1085
4704,1086
4705,1088
4706,1080
4707,1081
4708,1082
4709,1083
4710,1085
4711,1080
4712,1078
4713,1072
4714,1070
4715,1056
4716,1022
4717,1028
4718,1083
4719,1091
4720,1102
4721,1110
4722,1115
4723,1116
4724,1116
4725,1111
4726,1116
4727,1114
4728,1109
4729,1110
4730,1106
4731,1113
4732,1110
4733,1103
4734,1104
4735,1097
4736,1088
4737,1079
4738,1051
4739,1091
4740,1105
4741,1112
4742,1110
4743,1101
4744,1092
4745,1089
4746,1078
4747,1084
4748,1085
4749,1090
4750,1076
4751,1077
4752,1077
4753,1084
4754,1086
4755,1082
4756,1083
4757,1080
4758,1081
4759,1080
4760,1081
4761,1077
4762,1078
4763,1059
4764,1053
4765,1042
4766,1034
4767,1029
4768,1015
4769,1009
4770,968
4771,968
4772,968
4773,967
4774,894
4775,894
4776,897
4777,897
4778,897
4779,989
4780,1000
4781,1006
4782,1007
4783,1017
4784,1018
4785,1023
4786,1023
4787,1022
4788,1022
4789,1016
4790,1012
4791,1015
4792,1017
4793,1006
4794,1009
4795,1008
4796,1005
4797,1003
4798,1006
4799,1006
4800,1019
4801,1018
4802,1021
4803,1021
4804,1001
4805,991
4806,985
4807,1011
4808,1005
4809,963
4810,972
4811,982
4812,988
4813,991
4814,984
4815,982
4816,973
4817,968
4818,955
4819,949
4820,939
4821,938
4822,894
4823,893
4824,946
4825,950
4826,953
4827,964
4828,972
4829,974
4830,971
4831,964
4832,964
4833,973
4834,965
4835,971
4836,963
4837,961
4838,965
4839,950
4840,940
4841,928
4842,929
4843,918
4844,918
4845,904
4846,901
4847,892
4848,827
4849,827
4850,895
4851,906
4852,920
4853,924
4854,927
4855,932
4856,944
4857,948
4858,957
4859,955
4860,949
4861,935
4862,935
4863,937
4864,928
4865,922
4866,923
4867,917
4868,918
4869,912
4870,918
4871,914
4872,923
4873,920
4874,918
4875,922
4876,922
4877,928
4878,918
4879,920
4880,922
4881,915
4882,912
4883,914
4884,912
4885,918
4886,920
4887,926
4888,923
4889,926
4890,927
4891,919
4892,917
4893,913
4894,800
4895,835
4896,844
4897,845
4898,839
4899,832
4900,808
4901,851
4902,853
4903,861
4904,865
4905,868
4906,870
4907,867
4908,866
4909,862
4910,854
4911,850
4912,845
4913,795
4914,797
4915,844
4916,854
4917,856
4918,856
4919,856
4920,855
4921,869
4922,877
4923,886
4924,887
4925,894
4926,888
4927,885
4928,887
4929,883
4930,883
4931,888
4932,884
4933,885
4934,896
4935,895
4936,894
4937,901
4938,901
4939,900
4940,905
4941,911
4942,910
4943,909
4944,907
4945,903
4946,900
4947,889
4948,881
4949,862
4950,884
4951,892
4952,894
4953,896
4954,893
4955,886
4956,858
4957,878
4958,883
4959,892
4960,885
4961,882
4962,883
4963,895
4964,901
4965,906
4966,908
4967,902
4968,897
4969,899
4970,893
4971,892
4972,898
4973,896
4974,903
4975,902
4976,914
4977,914
4978,920
4979,920
4980,924
4981,926
4982,923
4983,921
4984,923
4985,929
4986,932
4987,926
4988,919
4989,924
4990,923
4991,920
4992,925
4993,930
4994,923
4995,938
4996,950
4997,948
4998,944
4999,934
5000,934
5001,934
5002,938
5003,941
5004,942
5005,943
5006,939
5007,940
5008,939
5009,929
5010,932
5011,937
5012,936
5013,941
5014,944
5015,940
5016,945
5017,945
5018,937
5019,937
5020,938
5021,937
5022,932
5023,925
5024,929
5025,930
5026,928
5027,932
5028,938
5029,938
5030,941
5031,937
5032,933
5033,921
5034,887
5035,914
5036,920
5037,922
5038,921
5039,924
5040,919
5041,914
5042,901
5043,908
5044,902
5045,903
5046,899
5047,891
5048,889
5049,891
5050,889
5051,881
5052,880
5053,878
5054,876
5055,879
5056,879
5057,880
5058,879
5059,876
5060,879
5061,886
5062,889
5063,894
5064,892
5065,892
5066,897
5067,896
5068,898
5069,896
5070,900
5071,897
5072,886
5073,884
5074,878
5075,879
5076,887
5077,886
5078,896
5079,900
5080,891
5081,890
5082,884
5083,886
5084,887
5085,873
5086,873
5087,881
5088,868
5089,871
5090,870
5091,866
5092,860
5093,854
5094,854
5095,857
5096,865
5097,879
5098,876
5099,879
5100,874
5101,873
5102,876
5103,875
5104,868
5105,871
5106,868
5107,863
5108,868
5109,868
5110,866
5111,867
5112,869
5113,875
5114,875
5115,882
5116,873
5117,870
5118,859
5119,849
5120,873
5121,881
5122,887
5123,886
5124,885
5125,884
5126,883
5127,887
5128,893
5129,889
5130,886
5131,894
5132,897
5133,896
5134,898
5135,897
5136,905
5137,903
5138,901
5139,901
5140,896
5141,894
5142,891
5143,884
5144,880
5145,878
5146,875
5147,876
5148,874
5149,871
5150,872
5151,870
5152,870
5153,871
5154,871
5155,877
5156,867
5157,870
5158,869
5159,878
5160,876
5161,876
5162,876
5163,878
5164,874
5165,870
5166,872
5167,872
5168,877
5169,879
5170,880
5171,882
5172,881
5173,881
5174,885
5175,888
5176,881
5177,891
5178,884
5179,894
5180,893
5181,887
5182,886
5183,886
5184,889
5185,887
5186,889
5187,887
5188,888
5189,886
5190,881
5191,879
5192,877
5193,853
5194,878
5195,878
5196,890
5197,890
5198,896
5199,895
5200,894
5201,891
5202,892
5203,893
5204,895
5205,895
5206,895
5207,895
5208,893
5209,890
5210,902
5211,897
5212,895
5213,893
5214,899
5215,898
5216,892
5217,889
5218,902
5219,880
5220,883
5221,888
5222,891
5223,898
5224,893
5225,889
5226,886
5227,885
5228,881
5229,879
5230,879
5231,884
5232,885
5233,893
5234,890
5235,895
5236,893
5237,891
5238,885
5239,890
5240,891
5241,895
5242,896
5243,893
5244,891
5245,893
5246,894
5247,877
5248,871
5249,883
5250,889
5251,892
5252,892
5253,907
5254,907
5255,910
5256,909
5257,914
5258,913
5259,914
5260,917
5261,915
5262,915
5263,906
5264,911
5265,904
5266,906
5267,902
5268,902
5269,902
5270,904
5271,910
5272,914
5273,913
5274,911
5275,913
5276,917
5277,914
5278,912
5279,913
5280,918
5281,911
5282,911
5283,913
5284,914
5285,921
5286,920
5287,923
5288,917
5289,917
5290,914
5291,912
5292,898
5293,894
5294,890
5295,888
5296,880
5297,872
5298,868
5299,865
5300,752
5301,753
5302,753
5303,854
5304,861
5305,867
5306,871
5307,871
5308,874
5309,875
5310,885
5311,893
5312,898
5313,906
5314,913
5315,909
5316,913
5317,907
5318,913
5319,904
5320,897
5321,895
5322,900
5323,893
5324,892
5325,879
5326,866
5327,847
5328,861
5329,866
5330,871
5331,877
5332,877
5333,882
5334,884
5335,885
5336,884
5337,885
5338,882
5339,875
5340,846
5341,863
5342,869
5343,876
5344,878
5345,873
5346,869
5347,868
5348,867
5349,865
5350,867
5351,861
5352,851
5353,849
5354,851
5355,846
5356,842
5357,825
5358,817
5359,810
5360,806
5361,799
5362,774
5363,774
5364,774
5365,774
5366,772
5367,766
5368,679
5369,679
5370,679
5371,679
5372,781
5373,782
5374,783
5375,783
5376,783
5377,800
5378,800
5379,803
5380,811
5381,811
5382,811
5383,810
5384,809
5385,783
5386,802
5387,810
5388,813
5389,820
5390,814
5391,816
5392,818
5393,822
5394,820
5395,825
5396,824
5397,828
5398,834
5399,827
5400,816
5401,808
5402,801
5403,790
5404,782
5405,781
5406,773
5407,772
5408,767
5409,683
5410,683
5411,683
5412,684
5413,684
5414,684
5415,684
5416,786
5417,797
5418,801
5419,807
5420,812
5421,816
5422,819
5423,824
5424,829
5425,829
5426,828
5427,825
5428,836
5429,831
5430,832
5431,833
5432,842
5433,833
5434,835
5435,839
5436,835
5437,834
5438,829
5439,823
5440,814
5441,808
5442,799
5443,794
5444,804
5445,812
5446,820
5447,827
5448,831
5449,839
5450,839
5451,849
5452,842
5453,850
5454,854
5455,859
5456,857
5457,851
5458,847
5459,845
5460,849
5461,856
5462,853
5463,849
5464,848
5465,848
5466,844
5467,837
5468,831
5469,840
5470,838
5471,833
5472,832
5473,834
5474,832
5475,830
5476,827
5477,826
5478,828
5479,826
5480,825
5481,818
5482,814
5483,809
5484,801
5485,761
5486,762
5487,790
5488,794
5489,793
5490,797
5491,800
5492,806
5493,807
5494,806
5495,810
5496,808
5497,805
5498,789
5499,791
5500,789
5501,798
5502,796
5503,792
5504,798
5505,787
5506,784
5507,772
5508,741
5509,763
5510,765
5511,769
5512,761
5513,772
5514,775
5515,778
5516,783
5517,783
5518,776
5519,779
5520,777
5521,774
5522,770
5523,768
5524,756
5525,772
5526,773
5527,782
5528,783
5529,774
5530,770
5531,765
5532,760
5533,703
5534,703
5535,703
5536,745
5537,745
5538,745
5539,745
5540,741
5541,741
5542,738
5543,709
5544,708
5545,736
5546,737
5547,737
5548,738
5549,738
5550,737
5551,724
5552,719
5553,649
5554,649
5555,703
5556,704
5557,705
5558,705
5559,705
5560,727
5561,732
5562,732
5563,731
5564,731
5565,729
5566,719
5567,715
5568,710
5569,706
5570,638
5571,638
5572,638
5573,723
5574,733
5575,739
5576,751
5577,753
5578,759
5579,763
5580,765
5581,767
5582,768
5583,771
5584,774
5585,767
5586,765
5587,765
5588,760
5589,762
5590,761
5591,758
5592,761
5593,755
5594,754
5595,759
5596,756
5597,750
5598,742
5599,736
5600,733
5601,685
5602,685
5603,685
5604,733
5605,738
5606,739
5607,746
5608,751
5609,744
5610,744
5611,739
5612,732
5613,731
5614,729
5615,730
5616,735
5617,728
5618,731
5619,726
5620,718
5621,716
5622,717
5623,712
5624,702
5625,676
5626,692
5627,695
5628,701
5629,704
5630,701
5631,694
5632,696
5633,695
5634,697
5635,713
5636,718
5637,718
5638,712
5639,702
5640,719
5641,725
5642,729
