Position,AY678298_1_c29086-23326_Lycopersicon_esculentum_clone_56B23_chromosome_6__gypsy.fa_005
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,18
3039,18
3040,21
3041,21
3042,22
3043,24
3044,24
3045,24
3046,25
3047,25
3048,25
3049,25
3050,25
3051,25
3052,25
3053,25
3054,25
3055,25
3056,25
3057,25
3058,25
3059,25
3060,26
3061,26
3062,26
3063,26
3064,26
3065,26
3066,26
3067,26
3068,26
3069,26
3070,26
3071,27
3072,27
3073,27
3074,27
3075,26
3076,26
3077,25
3078,25
3079,25
3080,25
3081,16
3082,16
3083,16
3084,16
3085,16
3086,16
3087,16
3088,16
3089,16
3090,16
3091,16
3092,16
3093,15
3094,14
3095,14
3096,14
3097,14
3098,14
3099,14
3100,14
3101,14
3102,14
3103,13
3104,13
3105,12
3106,12
3107,12
3108,9
3109,9
3110,9
3111,6
3112,4
3113,4
3114,4
3115,4
3116,4
3117,4
3118,4
3119,4
3120,4
3121,4
3122,2
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,0
3140,0
3141,1
3142,1
3143,1
3144,8
3145,8
3146,9
3147,9
3148,9
3149,9
3150,12
3151,13
3152,13
3153,13
3154,13
3155,13
3156,16
3157,17
3158,18
3159,18
3160,20
3161,20
3162,20
3163,20
3164,20
3165,20
3166,20
3167,20
3168,23
3169,24
3170,24
3171,24
3172,24
3173,24
3174,24
3175,24
3176,24
3177,24
3178,26
3179,26
3180,26
3181,26
3182,26
3183,26
3184,26
3185,26
3186,26
3187,31
3188,32
3189,32
3190,32
3191,32
3192,32
3193,32
3194,32
3195,32
3196,32
3197,32
3198,33
3199,33
3200,33
3201,33
3202,33
3203,33
3204,29
3205,29
3206,29
3207,29
3208,29
3209,29
3210,35
3211,40
3212,40
3213,42
3214,100
3215,103
3216,126
3217,133
3218,143
3219,150
3220,156
3221,159
3222,163
3223,167
3224,168
3225,171
3226,173
3227,174
3228,175
3229,175
3230,176
3231,176
3232,176
3233,176
3234,176
3235,175
3236,172
3237,171
3238,175
3239,176
3240,176
3241,176
3242,176
3243,170
3244,171
3245,171
3246,172
3247,172
3248,172
3249,170
3250,173
3251,173
3252,172
3253,171
3254,170
3255,306
3256,318
3257,327
3258,332
3259,339
3260,339
3261,339
3262,339
3263,336
3264,355
3265,355
3266,355
3267,354
3268,368
3269,369
3270,369
3271,368
3272,366
3273,383
3274,456
3275,460
3276,461
3277,464
3278,465
3279,463
3280,462
3281,463
3282,462
3283,460
3284,459
3285,456
3286,424
3287,424
3288,423
3289,425
3290,427
3291,428
3292,427
3293,427
3294,427
3295,484
3296,487
3297,515
3298,522
3299,525
3300,529
3301,530
3302,529
3303,536
3304,534
3305,529
3306,529
3307,529
3308,528
3309,523
3310,524
3311,517
3312,510
3313,504
3314,478
3315,483
3316,483
3317,485
3318,485
3319,482
3320,476
3321,476
3322,473
3323,436
3324,436
3325,445
3326,445
3327,445
3328,443
3329,443
3330,421
3331,431
3332,432
3333,442
3334,443
3335,441
3336,439
3337,439
3338,434
3339,431
3340,418
3341,416
3342,416
3343,403
3344,402
3345,401
3346,397
3347,397
3348,378
3349,378
3350,361
3351,360
3352,350
3353,337
3354,324
3355,263
3356,261
3357,261
3358,261
3359,260
3360,259
3361,254
3362,246
3363,229
3364,226
3365,220
3366,127
3367,127
3368,127
3369,126
3370,120
3371,120
3372,120
3373,120
3374,120
3375,117
3376,116
3377,111
3378,108
3379,108
3380,108
3381,108
3382,100
3383,86
3384,86
3385,86
3386,86
3387,86
3388,85
3389,77
3390,72
3391,70
3392,70
3393,70
3394,70
3395,69
3396,67
3397,64
3398,61
3399,54
3400,54
3401,36
3402,36
3403,36
3404,31
3405,30
3406,30
3407,30
3408,30
3409,30
3410,30
3411,30
3412,5
3413,5
3414,5
3415,4
3416,4
3417,1
3418,1
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,56
3501,62
3502,75
3503,78
3504,86
3505,86
3506,87
3507,91
3508,95
3509,97
3510,97
3511,98
3512,98
3513,104
3514,105
3515,105
3516,108
3517,110
3518,111
3519,111
3520,115
3521,115
3522,115
3523,115
3524,115
3525,119
3526,119
3527,119
3528,137
3529,139
3530,139
3531,140
3532,141
3533,141
3534,141
3535,155
3536,155
3537,247
3538,255
3539,258
3540,265
3541,271
3542,272
3543,273
3544,276
3545,276
3546,277
3547,277
3548,280
3549,281
3550,281
3551,281
3552,281
3553,281
3554,281
3555,282
3556,282
3557,336
3558,338
3559,341
3560,342
3561,346
3562,347
3563,350
3564,358
3565,360
3566,366
3567,368
3568,368
3569,378
3570,377
3571,382
3572,386
3573,387
3574,391
3575,391
3576,391
3577,380
3578,383
3579,383
3580,381
3581,392
3582,393
3583,391
3584,426
3585,426
3586,430
3587,427
3588,426
3589,417
3590,406
3591,434
3592,440
3593,442
3594,438
3595,432
3596,446
3597,449
3598,450
3599,460
3600,458
3601,436
3602,436
3603,435
3604,425
3605,434
3606,443
3607,452
3608,455
3609,452
3610,443
3611,444
3612,440
3613,438
3614,443
3615,441
3616,439
3617,434
3618,430
3619,426
3620,409
3621,406
3622,394
3623,274
3624,272
3625,272
3626,272
3627,272
3628,290
3629,364
3630,369
3631,380
3632,386
3633,387
3634,388
3635,388
3636,387
3637,462
3638,472
3639,476
3640,477
3641,482
3642,484
3643,575
3644,578
3645,581
3646,585
3647,589
3648,596
3649,595
3650,599
3651,600
3652,605
3653,612
3654,617
3655,610
3656,611
3657,613
3658,610
3659,613
3660,608
3661,605
3662,607
3663,601
3664,600
3665,592
3666,585
3667,584
3668,584
3669,582
3670,578
3671,573
3672,571
3673,564
3674,562
3675,557
3676,552
3677,548
3678,539
3679,526
3680,516
3681,502
3682,492
3683,437
3684,437
3685,437
3686,436
3687,401
3688,401
3689,401
3690,401
3691,401
3692,400
3693,399
3694,390
3695,385
3696,375
3697,351
3698,351
3699,351
3700,351
3701,343
3702,332
3703,98
3704,89
3705,15
3706,10
3707,10
3708,10
3709,10
3710,10
3711,9
3712,9
3713,9
3714,9
3715,9
3716,9
3717,9
3718,9
3719,9
3720,9
3721,9
3722,9
3723,9
3724,9
3725,9
3726,9
3727,9
3728,9
3729,9
3730,9
3731,8
3732,8
3733,8
3734,8
3735,8
3736,8
3737,8
3738,8
3739,8
3740,7
3741,5
3742,5
3743,4
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,3
3799,3
3800,3
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,3
3808,3
3809,3
3810,3
3811,3
3812,3
3813,3
3814,3
3815,3
3816,3
3817,3
3818,3
3819,3
3820,3
3821,3
3822,3
3823,3
3824,3
3825,3
3826,3
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,3
3834,3
3835,3
3836,4
3837,5
3838,8
3839,8
3840,8
3841,16
3842,36
3843,36
3844,36
3845,36
3846,36
3847,36
3848,36
3849,36
3850,80
3851,83
3852,86
3853,90
3854,94
3855,95
3856,95
3857,96
3858,96
3859,96
3860,96
3861,96
3862,121
3863,127
3864,135
3865,143
3866,147
3867,151
3868,156
3869,162
3870,162
3871,163
3872,163
3873,164
3874,165
3875,165
3876,165
3877,174
3878,188
3879,215
3880,228
3881,233
3882,242
3883,244
3884,246
3885,245
3886,246
3887,244
3888,243
3889,238
3890,242
3891,312
3892,324
3893,339
3894,347
3895,347
3896,352
3897,360
3898,363
3899,366
3900,367
3901,368
3902,368
3903,374
3904,374
3905,374
3906,372
3907,374
3908,374
3909,456
3910,464
3911,627
3912,638
3913,775
3914,839
3915,871
3916,896
3917,909
3918,922
3919,937
3920,943
3921,947
3922,948
3923,951
3924,955
3925,957
3926,960
3927,962
3928,961
3929,961
3930,961
3931,958
3932,959
3933,956
3934,942
3935,938
3936,937
3937,932
3938,928
3939,855
3940,856
3941,856
3942,855
3943,855
3944,858
3945,858
3946,857
3947,856
3948,850
3949,850
3950,850
3951,850
3952,846
3953,845
3954,844
3955,832
3956,828
3957,765
3958,765
3959,765
3960,782
3961,782
3962,782
3963,784
3964,786
3965,786
3966,783
3967,783
3968,784
3969,784
3970,783
3971,783
3972,783
3973,781
3974,778
3975,776
3976,767
3977,764
3978,762
3979,754
3980,746
3981,729
3982,237
3983,238
3984,238
3985,151
3986,119
3987,118
3988,118
3989,118
3990,118
3991,118
3992,121
3993,121
3994,121
3995,120
3996,118
3997,116
3998,114
3999,106
4000,89
4001,89
4002,88
4003,86
4004,59
4005,59
4006,56
4007,56
4008,56
4009,64
4010,66
4011,68
4012,68
4013,67
4014,64
4015,64
4016,62
4017,61
4018,59
4019,47
4020,47
4021,47
4022,47
4023,47
4024,47
4025,47
4026,47
4027,43
4028,43
4029,40
4030,33
4031,33
4032,33
4033,109
4034,111
4035,111
4036,112
4037,112
4038,112
4039,113
4040,113
4041,113
4042,112
4043,112
4044,109
4045,111
4046,112
4047,112
4048,111
4049,119
4050,119
4051,119
4052,119
4053,134
4054,134
4055,134
4056,135
4057,135
4058,135
4059,136
4060,138
4061,138
4062,138
4063,137
4064,136
4065,135
4066,135
4067,134
4068,134
4069,136
4070,136
4071,136
4072,137
4073,137
4074,136
4075,136
4076,136
4077,136
4078,134
4079,132
4080,118
4081,120
4082,119
4083,119
4084,116
4085,108
4086,107
4087,84
4088,83
4089,61
4090,60
4091,63
4092,63
4093,63
4094,63
4095,63
4096,64
4097,69
4098,69
4099,69
4100,69
4101,69
4102,69
4103,66
4104,58
4105,58
4106,58
4107,55
4108,57
4109,57
4110,57
4111,58
4112,57
4113,56
4114,51
4115,46
4116,50
4117,50
4118,50
4119,51
4120,50
4121,48
4122,48
4123,48
4124,47
4125,42
4126,46
4127,46
4128,47
4129,46
4130,46
4131,45
4132,44
4133,44
4134,44
4135,44
4136,46
4137,46
4138,46
4139,46
4140,46
4141,46
4142,46
4143,45
4144,44
4145,44
4146,44
4147,43
4148,36
4149,37
4150,37
4151,37
4152,35
4153,35
4154,32
4155,32
4156,32
4157,32
4158,32
4159,32
4160,38
4161,38
4162,38
4163,39
4164,40
4165,40
4166,40
4167,37
4168,37
4169,37
4170,38
4171,37
4172,37
4173,36
4174,36
4175,34
4176,32
4177,32
4178,37
4179,38
4180,39
4181,39
4182,39
4183,41
4184,42
4185,42
4186,42
4187,40
4188,40
4189,40
4190,40
4191,39
4192,38
4193,35
4194,40
4195,40
4196,41
4197,42
4198,41
4199,41
4200,40
4201,41
4202,59
4203,59
4204,67
4205,68
4206,69
4207,77
4208,77
4209,77
4210,77
4211,77
4212,77
4213,76
4214,76
4215,75
4216,78
4217,78
4218,78
4219,87
4220,90
4221,90
4222,90
4223,88
4224,89
4225,90
4226,90
4227,103
4228,104
4229,109
4230,109
4231,109
4232,113
4233,115
4234,115
4235,115
4236,115
4237,112
4238,116
4239,116
4240,116
4241,116
4242,116
4243,116
4244,121
4245,122
4246,122
4247,122
4248,121
4249,121
4250,110
4251,110
4252,110
4253,110
4254,110
4255,109
4256,109
4257,109
4258,109
4259,109
4260,111
4261,111
4262,111
4263,111
4264,144
4265,144
4266,146
4267,146
4268,146
4269,146
4270,146
4271,145
4272,145
4273,186
4274,202
4275,211
4276,225
4277,249
4278,258
4279,258
4280,264
4281,266
4282,265
4283,265
4284,296
4285,301
4286,304
4287,313
4288,314
4289,316
4290,328
4291,330
4292,331
4293,332
4294,330
4295,327
4296,326
4297,324
4298,293
4299,293
4300,293
4301,291
4302,294
4303,293
4304,295
4305,314
4306,312
4307,313
4308,314
4309,314
4310,314
4311,313
4312,312
4313,307
4314,280
4315,280
4316,280
4317,277
4318,277
4319,277
4320,277
4321,277
4322,277
4323,277
4324,277
4325,257
4326,493
4327,495
4328,495
4329,575
4330,576
4331,579
4332,591
4333,599
4334,600
4335,602
4336,603
4337,608
4338,608
4339,609
4340,604
4341,604
4342,604
4343,601
4344,604
4345,614
4346,618
4347,621
4348,622
4349,622
4350,624
4351,725
4352,735
4353,736
4354,736
4355,736
4356,788
4357,801
4358,818
4359,833
4360,843
4361,852
4362,861
4363,875
4364,884
4365,915
4366,925
4367,932
4368,960
4369,974
4370,981
4371,995
4372,985
4373,982
4374,963
4375,941
4376,918
4377,886
4378,867
4379,840
4380,816
4381,796
4382,774
4383,752
4384,735
4385,711
4386,692
4387,672
4388,657
4389,647
4390,631
4391,583
4392,585
4393,585
4394,584
4395,576
4396,568
4397,561
4398,464
4399,462
4400,462
4401,468
4402,472
4403,472
4404,472
4405,472
4406,472
4407,471
4408,471
4409,471
4410,485
4411,485
4412,485
4413,485
4414,485
4415,482
4416,483
4417,484
4418,483
4419,482
4420,479
4421,476
4422,474
4423,473
4424,471
4425,467
4426,447
4427,447
4428,447
4429,446
4430,439
4431,429
4432,379
4433,379
4434,388
4435,388
4436,388
4437,390
4438,390
4439,360
4440,362
4441,362
4442,352
4443,351
4444,345
4445,349
4446,350
4447,350
4448,349
4449,346
4450,340
4451,336
4452,335
4453,326
4454,316
4455,289
4456,283
4457,215
4458,213
4459,212
4460,205
4461,201
4462,177
4463,80
4464,77
4465,78
4466,80
4467,80
4468,80
4469,80
4470,79
4471,72
4472,72
4473,70
4474,67
4475,68
4476,68
4477,68
4478,66
4479,65
4480,65
4481,64
4482,64
4483,64
4484,46
4485,42
4486,36
4487,36
4488,33
4489,33
4490,33
4491,33
4492,33
4493,34
4494,34
4495,33
4496,33
4497,33
4498,33
4499,34
4500,34
4501,39
4502,39
4503,39
4504,39
4505,38
4506,38
4507,38
4508,38
4509,38
4510,38
4511,38
4512,38
4513,38
4514,38
4515,38
4516,36
4517,35
4518,35
4519,35
4520,36
4521,35
4522,35
4523,35
4524,34
4525,32
4526,30
4527,26
4528,18
4529,17
4530,17
4531,17
4532,17
4533,16
4534,16
4535,16
4536,16
4537,16
4538,16
4539,15
4540,18
4541,18
4542,18
4543,18
4544,18
4545,18
4546,23
4547,23
4548,23
4549,23
4550,33
4551,34
4552,35
4553,38
4554,39
4555,42
4556,45
4557,46
4558,46
4559,46
4560,46
4561,46
4562,46
4563,46
4564,46
4565,40
4566,40
4567,44
4568,45
4569,45
4570,45
4571,45
4572,46
4573,46
4574,46
4575,77
4576,79
4577,84
4578,85
4579,87
4580,89
4581,91
4582,91
4583,91
4584,91
4585,93
4586,93
4587,94
4588,121
4589,123
4590,124
4591,124
4592,123
4593,143
4594,148
4595,149
4596,149
4597,144
4598,176
4599,177
4600,179
4601,179
4602,192
4603,195
4604,195
4605,195
4606,195
4607,196
4608,197
4609,241
4610,241
4611,242
4612,244
4613,301
4614,320
4615,330
4616,333
4617,333
4618,333
4619,333
4620,342
4621,348
4622,350
4623,372
4624,376
4625,376
4626,376
4627,376
4628,375
4629,371
4630,373
4631,373
4632,379
4633,380
4634,381
4635,381
4636,381
4637,379
4638,383
4639,384
4640,383
4641,383
4642,376
4643,380
4644,380
4645,381
4646,381
4647,381
4648,381
4649,381
4650,371
4651,366
4652,343
4653,343
4654,343
4655,343
4656,343
4657,342
4658,340
4659,335
4660,335
4661,335
4662,337
4663,337
4664,337
4665,337
4666,321
4667,321
4668,325
4669,327
4670,327
4671,327
4672,327
4673,323
4674,323
4675,324
4676,324
4677,325
4678,324
4679,320
4680,316
4681,310
4682,259
4683,258
4684,256
4685,229
4686,224
4687,132
4688,132
4689,133
4690,133
4691,132
4692,129
4693,123
4694,77
4695,73
4696,73
4697,73
4698,93
4699,93
4700,94
4701,93
4702,108
4703,109
4704,110
4705,109
4706,108
4707,110
4708,113
4709,113
4710,112
4711,110
4712,106
4713,100
4714,103
4715,103
4716,102
4717,102
4718,101
4719,99
4720,74
4721,75
4722,75
4723,75
4724,69
4725,69
4726,69
4727,66
4728,66
4729,66
4730,77
4731,78
4732,78
4733,79
4734,79
4735,79
4736,76
4737,74
4738,74
4739,72
4740,71
4741,68
4742,68
4743,68
4744,68
4745,68
4746,68
4747,69
4748,69
4749,69
4750,486
4751,501
4752,512
4753,523
4754,536
4755,542
4756,545
4757,548
4758,576
4759,579
4760,585
4761,594
4762,600
4763,610
4764,612
4765,612
4766,612
4767,610
4768,624
4769,628
4770,629
4771,633
4772,634
4773,634
4774,633
4775,634
4776,633
4777,634
4778,632
4779,632
4780,632
4781,633
4782,632
4783,631
4784,627
4785,623
4786,622
4787,610
4788,601
4789,600
4790,599
4791,601
4792,601
4793,601
4794,583
4795,583
4796,585
4797,592
4798,592
4799,593
4800,659
4801,660
4802,659
4803,659
4804,658
4805,658
4806,654
4807,654
4808,654
4809,676
4810,677
4811,678
4812,679
4813,679
4814,679
4815,682
4816,683
4817,676
4818,678
4819,676
4820,672
4821,666
4822,653
4823,645
4824,636
4825,624
4826,602
4827,581
4828,362
4829,362
4830,362
4831,324
4832,323
4833,322
4834,322
4835,330
4836,367
4837,372
4838,368
4839,380
4840,390
4841,390
4842,387
4843,349
4844,376
4845,386
4846,390
4847,393
4848,397
4849,380
4850,376
4851,377
4852,374
4853,368
4854,366
4855,355
4856,347
4857,336
4858,329
4859,293
4860,293
4861,293
4862,293
4863,299
4864,299
4865,297
4866,292
4867,275
4868,277
4869,277
4870,277
4871,275
4872,253
4873,253
4874,259
4875,259
4876,259
4877,259
4878,259
4879,258
4880,241
4881,242
4882,242
4883,242
4884,242
4885,200
4886,192
4887,193
4888,193
4889,198
4890,198
4891,220
4892,220
4893,220
4894,220
4895,263
4896,267
4897,468
4898,471
4899,475
4900,485
4901,486
4902,486
4903,484
4904,483
4905,498
4906,501
4907,513
4908,519
4909,528
4910,533
4911,541
4912,555
4913,557
4914,564
4915,567
4916,561
4917,562
4918,562
4919,559
4920,552
4921,579
4922,586
4923,591
4924,604
4925,720
4926,734
4927,752
4928,763
4929,761
4930,757
4931,746
4932,830
4933,849
4934,859
4935,860
4936,884
4937,904
4938,912
4939,916
4940,898
4941,883
4942,927
4943,938
4944,951
4945,946
4946,937
4947,919
4948,866
4949,872
4950,872
4951,868
4952,1085
4953,1111
4954,1141
4955,1169
4956,1195
4957,1195
4958,1175
4959,1146
4960,1299
4961,1339
4962,1372
4963,1402
4964,1424
4965,1458
4966,1496
4967,1512
4968,1530
4969,1547
4970,1568
4971,1640
4972,1677
4973,1727
4974,1749
4975,1781
4976,1804
4977,1801
4978,1814
4979,1806
4980,1805
4981,1808
4982,1808
4983,1799
4984,1747
4985,1811
4986,1811
4987,2131
4988,2164
4989,2181
4990,2170
4991,2171
4992,2160
4993,2249
4994,2261
4995,2293
4996,2361
4997,2393
4998,2430
4999,2453
5000,2470
5001,2487
5002,2527
5003,2553
5004,2574
5005,2601
5006,2623
5007,2645
5008,2657
5009,2668
5010,2670
5011,2670
5012,2689
5013,2716
5014,2723
5015,2731
5016,2727
5017,2730
5018,2715
5019,2700
5020,2716
5021,2724
5022,2698
5023,2668
5024,2658
5025,2595
5026,2647
5027,2681
5028,2709
5029,2703
5030,2692
5031,2676
5032,2657
5033,2645
5034,2618
5035,2609
5036,2565
5037,2561
5038,2563
5039,2561
5040,2547
5041,2530
5042,2515
5043,2505
5044,2492
5045,2469
5046,2437
5047,2362
5048,2179
5049,2195
5050,2223
5051,2231
5052,2206
5053,2216
5054,2219
5055,2223
5056,2192
5057,2149
5058,2141
5059,2106
5060,1920
5061,1944
5062,1952
5063,1951
5064,1953
5065,1912
5066,1861
5067,1738
5068,1733
5069,1714
5070,1691
5071,1685
5072,1659
5073,1334
5074,1321
5075,1366
5076,1351
5077,1347
5078,1342
5079,1331
5080,1350
5081,1347
5082,1339
5083,1328
5084,1286
5085,1186
5086,1202
5087,1211
5088,1222
5089,1199
5090,1175
5091,1092
5092,1102
5093,1098
5094,1094
5095,1029
5096,919
5097,951
5098,956
5099,953
5100,948
5101,852
5102,853
5103,853
5104,851
5105,960
5106,933
5107,912
5108,896
5109,875
5110,543
5111,542
5112,542
5113,621
5114,624
5115,628
5116,630
5117,629
5118,628
5119,623
5120,623
5121,620
5122,693
5123,693
5124,693
5125,694
5126,694
5127,688
5128,680
5129,652
5130,652
5131,652
5132,655
5133,907
5134,921
5135,934
5136,955
5137,962
5138,969
5139,977
5140,997
5141,993
5142,988
5143,988
5144,972
5145,972
5146,940
5147,938
5148,938
5149,935
5150,920
5151,893
5152,892
5153,904
5154,897
5155,859
5156,859
5157,864
5158,1101
5159,1105
5160,1075
5161,1083
5162,1095
5163,1099
5164,1110
5165,1116
5166,1121
5167,1131
5168,1137
5169,1145
5170,1150
5171,1155
5172,1160
5173,1164
5174,1171
5175,1169
5176,1152
5177,1146
5178,1111
5179,1144
5180,1203
5181,1214
5182,1220
5183,1218
5184,1223
5185,1216
5186,1205
5187,1145
5188,1169
5189,1157
5190,1089
5191,1073
5192,1067
5193,1059
5194,1053
5195,1005
5196,1005
5197,1004
5198,995
5199,1027
5200,1057
5201,1065
5202,1060
5203,1050
5204,1041
5205,1042
5206,1026
5207,1002
5208,975
5209,973
5210,957
5211,946
5212,938
5213,905
5214,850
5215,423
5216,423
5217,422
5218,422
5219,422
5220,420
5221,420
5222,420
5223,419
5224,419
5225,419
5226,418
5227,411
5228,411
5229,421
5230,411
5231,411
5232,412
5233,481
5234,487
5235,492
5236,492
5237,492
5238,492
5239,1284
5240,1315
5241,1350
5242,1373
5243,1388
5244,1406
5245,1413
5246,1413
5247,1412
5248,1411
5249,1461
5250,1473
5251,1492
5252,1510
5253,1523
5254,1527
5255,1525
5256,1522
5257,1524
5258,1523
5259,1516
5260,1501
5261,1489
5262,1492
5263,1496
5264,1490
5265,1484
5266,1482
5267,1447
5268,1464
5269,1456
5270,1451
5271,1444
5272,1433
5273,1412
5274,1312
5275,1312
5276,1313
5277,1365
5278,1381
5279,1391
5280,1405
5281,1411
5282,1406
5283,1378
5284,1365
5285,1272
5286,1371
5287,1376
5288,1376
5289,1355
5290,1414
5291,1412
5292,1438
5293,1437
5294,1462
5295,1449
5296,1456
5297,1437
5298,1417
5299,1409
5300,1350
5301,1337
5302,1317
5303,1127
5304,1128
5305,1129
5306,1117
5307,1116
5308,1100
5309,1234
5310,1409
5311,1414
5312,1443
5313,1556
5314,1551
5315,1567
5316,1615
5317,1607
5318,1587
5319,1649
5320,1660
5321,1670
5322,1663
5323,1628
5324,1529
5325,1588
5326,1608
5327,1618
5328,1705
5329,1706
5330,1752
5331,1777
5332,1776
5333,1830
5334,1844
5335,1830
5336,1829
5337,1813
5338,1801
5339,1797
5340,1782
5341,1773
5342,1633
5343,1633
5344,1662
5345,1662
5346,1662
5347,1661
5348,1687
5349,1692
5350,1692
5351,1692
5352,1693
5353,1685
5354,1641
5355,1638
5356,1639
5357,2136
5358,2185
5359,2214
5360,2249
5361,2287
5362,2310
5363,2338
5364,2364
5365,2372
5366,2371
5367,2383
5368,2406
5369,2413
5370,2417
5371,2409
5372,2418
5373,2418
5374,2408
5375,2405
5376,2397
5377,2383
5378,2357
5379,2342
5380,2333
5381,2319
5382,2304
5383,2276
5384,2253
5385,2210
5386,2175
5387,802
5388,759
5389,757
5390,757
5391,752
5392,752
5393,693
5394,693
5395,693
5396,692
5397,689
5398,622
5399,619
5400,619
5401,619
5402,768
5403,769
5404,770
5405,770
5406,770
5407,773
5408,773
5409,773
5410,849
5411,851
5412,913
5413,920
5414,931
5415,936
5416,936
5417,936
5418,944
5419,940
5420,938
5421,937
5422,879
5423,879
5424,879
5425,879
5426,915
5427,891
5428,890
5429,890
5430,890
5431,973
5432,973
5433,973
5434,970
5435,1017
5436,1031
5437,1036
5438,1045
5439,1056
5440,1061
5441,1067
5442,1063
5443,1054
5444,1048
5445,993
5446,1006
5447,1009
5448,1032
5449,1029
5450,1022
5451,1000
5452,953
5453,969
5454,956
5455,944
5456,917
5457,892
5458,870
5459,856
5460,828
5461,798
5462,765
5463,746
5464,588
5465,588
5466,589
5467,589
5468,587
5469,569
5470,569
5471,571
5472,573
5473,573
5474,573
5475,573
5476,812
5477,825
5478,826
5479,832
5480,867
5481,869
5482,873
5483,877
5484,877
5485,875
5486,884
5487,888
5488,885
5489,900
5490,900
5491,902
5492,919
5493,928
5494,928
5495,929
5496,930
5497,910
5498,899
5499,880
5500,866
5501,853
5502,794
5503,823
5504,823
5505,822
5506,700
5507,685
5508,685
5509,685
5510,684
5511,786
5512,794
5513,824
5514,838
5515,840
5516,846
5517,847
5518,848
5519,879
5520,891
5521,890
5522,888
5523,880
5524,872
5525,863
5526,856
5527,790
5528,789
5529,787
5530,845
5531,847
5532,848
5533,847
5534,870
5535,873
5536,881
5537,880
5538,870
5539,857
5540,851
5541,791
5542,797
5543,828
5544,874
5545,900
5546,913
5547,923
5548,937
5549,947
5550,945
5551,939
5552,937
5553,920
5554,846
5555,837
5556,833
5557,699
5558,699
5559,699
5560,699
5561,803
5562,806
5563,817
5564,844
5565,844
5566,845
5567,844
5568,965
5569,966
5570,970
5571,1066
5572,1116
5573,1121
5574,1127
5575,1126
5576,1120
5577,1114
5578,1125
5579,1123
5580,1132
5581,1146
5582,1161
5583,1170
5584,1168
5585,1184
5586,1185
5587,1188
5588,1180
5589,1168
5590,1151
5591,1140
5592,1129
5593,1096
5594,1135
5595,1136
5596,1144
5597,1138
5598,1123
5599,1078
5600,1090
5601,1116
5602,1116
5603,1113
5604,1110
5605,1099
5606,1096
5607,1093
5608,1091
5609,1076
5610,1036
5611,1050
5612,1049
5613,1049
5614,1009
5615,1021
5616,1035
5617,1034
5618,1031
5619,1023
5620,994
5621,1004
5622,1003
5623,1002
5624,996
5625,990
5626,975
5627,967
5628,899
5629,899
5630,899
5631,912
5632,914
5633,916
5634,917
5635,903
5636,895
5637,892
5638,888
5639,874
5640,864
5641,846
5642,832
5643,819
5644,806
5645,789
5646,769
5647,743
5648,732
5649,632
5650,630
5651,630
5652,630
5653,629
5654,628
5655,628
5656,592
5657,581
5658,572
5659,559
5660,541
5661,527
5662,514
5663,497
5664,473
5665,185
5666,179
5667,179
5668,179
5669,179
5670,179
5671,179
5672,179
5673,179
5674,179
5675,179
5676,179
5677,179
5678,178
5679,176
5680,161
5681,160
5682,159
5683,158
5684,158
5685,155
