Position,LC012705_1_Solanum_lycopersicum_DNA__LTR_retrotransposon_CopiaSL_monotypic_Ch12_2s29__complete_sequence.fa_004
2972,372
2973,365
2974,355
2975,352
2976,348
2977,347
2978,339
2979,330
2980,325
2981,317
2982,309
2983,300
2984,297
2985,268
2986,269
2987,269
2988,266
2989,255
2990,263
2991,264
2992,265
2993,259
2994,258
2995,249
2996,240
2997,237
2998,235
2999,233
3000,232
3001,227
3002,226
3003,226
3004,223
3005,221
3006,217
3007,217
3008,216
3009,215
3010,210
3011,204
3012,204
3013,203
3014,203
3015,202
3016,197
3017,195
3018,195
3019,194
3020,190
3021,184
3022,180
3023,175
3024,171
3025,162
3026,156
3027,155
3028,151
3029,124
3030,125
3031,125
3032,123
3033,108
3034,107
3035,104
3036,101
3037,97
3038,71
3039,71
3040,71
3041,71
3042,71
3043,71
3044,71
3045,71
3046,118
3047,123
3048,123
3049,125
3050,131
3051,133
3052,137
3053,142
3054,144
3055,148
3056,148
3057,150
3058,157
3059,159
3060,159
3061,159
3062,156
3063,165
3064,168
3065,172
3066,180
3067,182
3068,191
3069,197
3070,206
3071,214
3072,217
3073,224
3074,228
3075,230
3076,242
3077,243
3078,242
3079,240
3080,239
3081,239
3082,239
3083,239
3084,240
3085,310
3086,316
3087,329
3088,334
3089,334
3090,337
3091,346
3092,355
3093,358
3094,368
3095,373
3096,378
3097,385
3098,393
3099,397
3100,404
3101,420
3102,428
3103,434
3104,434
3105,436
3106,432
3107,448
3108,455
3109,456
3110,458
3111,466
3112,468
3113,471
3114,472
3115,473
3116,469
3117,479
3118,476
3119,472
3120,474
3121,478
3122,478
3123,474
3124,476
3125,486
3126,486
3127,487
3128,486
3129,485
3130,482
3131,482
3132,480
3133,482
3134,483
3135,482
3136,481
3137,479
3138,477
3139,475
3140,475
3141,473
3142,472
3143,470
3144,467
3145,467
3146,465
3147,461
3148,459
3149,458
3150,452
3151,452
3152,446
3153,446
3154,441
3155,439
3156,436
3157,436
3158,433
3159,429
3160,430
3161,428
3162,422
3163,421
3164,411
3165,409
3166,393
3167,390
3168,390
3169,389
3170,380
3171,374
3172,362
3173,357
3174,350
3175,344
3176,339
3177,332
3178,321
3179,309
3180,305
3181,303
3182,300
3183,290
3184,277
3185,274
3186,265
3187,253
3188,252
3189,246
3190,244
3191,236
3192,227
3193,223
3194,212
3195,209
3196,202
3197,198
3198,188
3199,181
3200,182
3201,175
3202,177
3203,169
3204,166
3205,169
3206,168
3207,173
3208,170
3209,175
3210,178
3211,175
3212,176
3213,178
3214,177
3215,177
3216,181
3217,197
3218,203
3219,209
3220,213
3221,219
3222,219
3223,231
3224,237
3225,237
3226,238
3227,250
3228,253
3229,255
3230,267
3231,275
3232,284
3233,288
3234,288
3235,292
3236,307
3237,312
3238,322
3239,324
3240,326
3241,331
3242,333
3243,340
3244,341
3245,356
3246,359
3247,359
3248,362
3249,360
3250,366
3251,369
3252,372
3253,373
3254,375
3255,380
3256,385
3257,388
3258,390
3259,395
3260,398
3261,401
3262,405
3263,409
3264,408
3265,408
3266,412
3267,414
3268,415
3269,418
3270,421
3271,424
3272,425
3273,430
3274,433
3275,435
3276,434
3277,435
3278,440
3279,443
3280,442
3281,442
3282,441
3283,443
3284,443
3285,441
3286,441
3287,438
3288,438
3289,434
3290,442
3291,444
3292,451
3293,452
3294,456
3295,463
3296,465
3297,469
3298,472
3299,478
3300,468
3301,464
3302,459
3303,459
3304,456
3305,450
3306,448
3307,446
3308,446
3309,443
3310,441
3311,440
3312,436
3313,434
3314,428
3315,417
3316,411
3317,405
3318,403
3319,399
3320,394
3321,387
3322,358
3323,361
3324,362
3325,361
3326,353
3327,349
3328,345
3329,335
3330,328
3331,324
3332,319
3333,318
3334,314
3335,301
3336,290
3337,280
3338,275
3339,265
3340,260
3341,242
3342,245
3343,243
3344,242
3345,239
3346,234
3347,232
3348,230
3349,231
3350,225
3351,223
3352,220
3353,217
3354,214
3355,212
3356,208
3357,204
3358,201
3359,192
3360,193
3361,186
3362,188
3363,182
3364,178
3365,176
3366,169
3367,167
3368,167
3369,167
3370,166
3371,164
3372,156
3373,156
3374,157
3375,155
3376,155
3377,156
3378,157
3379,159
3380,157
3381,161
3382,166
3383,163
3384,163
3385,167
3386,166
3387,165
3388,165
3389,164
3390,161
3391,158
3392,140
3393,147
3394,148
3395,148
3396,149
3397,140
3398,140
3399,130
3400,136
3401,135
3402,132
3403,130
3404,128
3405,128
3406,125
3407,123
3408,120
3409,116
3410,113
3411,113
3412,115
3413,112
3414,109
3415,108
3416,110
3417,110
3418,110
3419,111
3420,110
3421,108
3422,110
3423,116
3424,117
3425,119
3426,120
3427,122
3428,125
3429,131
3430,131
3431,133
3432,141
3433,157
3434,162
3435,162
3436,165
3437,171
3438,171
3439,172
3440,176
3441,180
3442,182
3443,185
3444,189
3445,189
3446,192
3447,196
3448,201
3449,202
3450,204
3451,205
3452,205
3453,193
3454,201
3455,203
3456,207
3457,211
3458,214
3459,217
3460,220
3461,226
3462,226
3463,232
3464,236
3465,238
3466,240
3467,241
3468,238
3469,237
3470,236
3471,233
3472,222
3473,222
3474,258
3475,265
3476,270
3477,275
3478,278
3479,279
3480,275
3481,276
3482,282
3483,289
3484,288
3485,288
3486,291
3487,288
3488,292
3489,297
3490,295
3491,297
3492,298
3493,299
3494,300
3495,299
3496,299
3497,300
3498,299
3499,300
3500,300
3501,299
3502,305
3503,306
3504,309
3505,307
3506,309
3507,313
3508,315
3509,316
3510,318
3511,317
3512,318
3513,318
3514,318
3515,317
3516,314
3517,315
3518,315
3519,314
3520,313
3521,313
3522,314
3523,311
3524,310
3525,309
3526,309
3527,304
3528,300
3529,296
3530,296
3531,296
3532,287
3533,280
3534,276
3535,273
3536,267
3537,264
3538,261
3539,260
3540,259
3541,256
3542,256
3543,250
3544,249
3545,249
3546,246
3547,244
3548,242
3549,240
3550,240
3551,237
3552,235
3553,232
3554,227
3555,224
3556,205
3557,208
3558,207
3559,209
3560,204
3561,204
3562,199
3563,198
3564,196
3565,190
3566,184
3567,183
3568,168
3569,175
3570,175
3571,177
3572,175
3573,174
3574,170
3575,169
3576,165
3577,167
3578,167
3579,165
3580,164
3581,161
3582,157
3583,154
3584,151
3585,148
3586,148
3587,147
3588,141
3589,135
3590,134
3591,133
3592,134
3593,136
3594,136
3595,134
3596,133
3597,133
3598,132
3599,133
3600,133
3601,136
3602,136
3603,136
3604,136
3605,133
3606,127
3607,145
3608,149
3609,151
3610,161
3611,164
3612,167
3613,167
3614,172
3615,172
3616,173
3617,177
3618,184
3619,188
3620,192
3621,195
3622,197
3623,204
3624,207
3625,208
3626,210
3627,214
3628,223
3629,231
3630,235
3631,239
3632,243
3633,249
3634,254
3635,257
3636,260
3637,266
3638,267
3639,271
3640,275
3641,277
3642,279
3643,282
3644,288
3645,290
3646,292
3647,295
3648,297
3649,299
3650,300
3651,301
3652,304
3653,307
3654,307
3655,304
3656,304
3657,303
3658,303
3659,299
3660,282
3661,282
3662,295
3663,297
3664,322
3665,327
3666,333
3667,337
3668,339
3669,346
3670,350
3671,358
3672,358
3673,363
3674,372
3675,375
3676,379
3677,386
3678,383
3679,382
3680,382
3681,379
3682,395
3683,397
3684,398
3685,398
3686,403
3687,406
3688,405
3689,404
3690,404
3691,407
3692,409
3693,410
3694,410
3695,408
3696,409
3697,409
3698,408
3699,396
3700,398
3701,398
3702,398
3703,394
3704,390
3705,389
3706,385
3707,373
3708,370
3709,367
3710,364
3711,360
3712,358
3713,357
3714,357
3715,353
3716,349
3717,349
3718,342
3719,335
3720,333
3721,332
3722,327
3723,319
3724,317
3725,303
3726,302
3727,300
3728,294
3729,294
3730,289
3731,284
3732,282
3733,280
3734,279
3735,273
3736,272
3737,271
3738,270
3739,265
3740,262
3741,254
3742,247
3743,246
3744,243
3745,242
3746,239
3747,237
3748,233
3749,225
3750,217
3751,216
3752,214
3753,212
3754,210
3755,210
3756,201
3757,200
3758,202
3759,199
3760,198
3761,192
3762,190
3763,185
3764,178
3765,176
3766,172
3767,166
3768,160
3769,154
3770,151
3771,141
3772,130
3773,127
3774,120
3775,112
3776,106
3777,102
3778,99
3779,98
3780,99
3781,92
3782,90
3783,93
3784,97
3785,98
3786,95
3787,93
3788,94
3789,94
3790,95
3791,93
3792,92
3793,88
3794,82
3795,86
3796,86
3797,86
3798,85
3799,89
3800,91
3801,92
3802,93
3803,93
3804,92
3805,95
3806,96
3807,96
3808,102
3809,103
3810,103
3811,104
3812,104
3813,105
3814,105
3815,109
3816,110
3817,110
3818,108
3819,108
3820,108
3821,115
3822,117
3823,119
3824,120
3825,120
3826,123
3827,128
3828,128
3829,128
3830,131
3831,132
3832,139
3833,141
3834,144
3835,146
3836,150
3837,150
3838,152
3839,151
3840,151
3841,150
3842,150
3843,152
3844,152
3845,151
3846,153
3847,152
3848,152
3849,152
3850,153
3851,153
3852,153
3853,154
3854,154
3855,155
3856,153
3857,155
3858,157
3859,158
3860,164
3861,164
3862,170
3863,172
3864,173
3865,177
3866,181
3867,183
3868,184
3869,183
3870,184
3871,185
3872,187
3873,186
3874,186
3875,186
3876,183
3877,193
3878,196
3879,197
3880,197
3881,197
3882,199
3883,196
3884,199
3885,201
3886,204
3887,203
3888,202
3889,200
3890,202
3891,202
3892,204
3893,205
3894,205
3895,203
3896,202
3897,202
3898,193
3899,195
3900,196
3901,196
3902,192
3903,191
3904,193
3905,191
3906,191
3907,191
3908,186
3909,184
3910,183
3911,184
3912,183
3913,184
3914,186
3915,182
3916,183
3917,180
3918,175
3919,173
3920,172
3921,169
3922,168
3923,167
3924,167
3925,162
3926,162
3927,157
3928,154
3929,136
3930,137
3931,136
3932,136
3933,132
3934,130
3935,127
3936,122
3937,123
3938,123
3939,123
3940,124
3941,124
3942,123
3943,121
3944,121
3945,121
3946,118
3947,117
3948,117
3949,116
3950,116
3951,115
3952,114
3953,114
3954,110
3955,108
3956,107
3957,105
3958,100
3959,100
3960,100
3961,94
3962,94
3963,91
3964,89
3965,88
3966,86
3967,85
3968,84
3969,83
3970,80
3971,79
3972,77
3973,77
3974,71
3975,68
3976,67
3977,67
3978,67
3979,67
3980,67
3981,65
3982,63
3983,59
3984,66
3985,63
3986,61
3987,60
3988,51
3989,67
3990,76
3991,85
3992,91
3993,96
3994,104
3995,111
3996,113
3997,121
3998,132
3999,136
4000,140
4001,147
4002,158
4003,167
4004,171
4005,176
4006,171
4007,170
4008,170
4009,188
4010,194
4011,197
4012,194
4013,194
4014,194
4015,213
4016,216
4017,221
4018,223
4019,231
4020,235
4021,242
4022,244
4023,250
4024,254
4025,254
4026,271
4027,278
4028,277
4029,277
4030,275
4031,297
4032,302
4033,302
4034,304
4035,312
4036,321
4037,329
4038,336
4039,343
4040,350
4041,353
4042,356
4043,362
4044,366
4045,368
4046,371
4047,383
4048,386
4049,392
4050,400
4051,409
4052,417
4053,424
4054,434
4055,438
4056,449
4057,453
4058,467
4059,474
4060,479
4061,482
4062,487
4063,492
4064,498
4065,501
4066,511
4067,511
4068,523
4069,526
4070,528
4071,527
4072,527
4073,526
4074,524
4075,505
4076,505
4077,504
4078,539
4079,542
4080,544
4081,544
4082,543
4083,534
4084,545
4085,550
4086,550
4087,547
4088,543
4089,539
4090,534
4091,526
4092,519
4093,508
4094,504
4095,499
4096,498
4097,488
4098,469
4099,454
4100,451
4101,448
4102,442
4103,439
4104,435
4105,430
4106,423
4107,422
4108,418
4109,417
4110,409
4111,404
4112,400
4113,394
4114,392
4115,385
4116,381
4117,380
4118,374
4119,372
4120,374
4121,369
4122,364
4123,359
4124,352
4125,344
4126,337
4127,333
4128,330
4129,327
4130,322
4131,318
4132,309
4133,305
4134,301
4135,294
4136,291
4137,280
4138,276
4139,273
4140,266
4141,261
4142,257
4143,255
4144,248
4145,246
4146,239
4147,237
4148,225
4149,222
4150,218
4151,203
4152,192
4153,185
4154,161
4155,164
4156,165
4157,165
4158,156
4159,148
4160,142
4161,138
4162,129
4163,126
4164,122
4165,118
4166,119
4167,111
4168,110
4169,106
4170,101
4171,100
4172,100
4173,94
4174,93
4175,90
4176,87
4177,69
4178,73
4179,77
4180,75
4181,74
4182,78
4183,81
4184,79
4185,79
4186,78
4187,78
4188,79
4189,78
4190,83
4191,83
4192,85
4193,89
4194,90
4195,91
4196,92
4197,95
4198,99
4199,102
4200,102
4201,103
4202,111
4203,112
4204,115
4205,115
4206,118
4207,115
4208,113
4209,114
4210,114
4211,114
4212,111
4213,117
4214,118
4215,120
4216,119
4217,120
4218,120
4219,119
4220,120
4221,120
4222,120
4223,119
4224,119
4225,120
4226,119
4227,119
4228,119
4229,119
4230,118
4231,118
4232,121
4233,122
4234,123
4235,124
4236,125
4237,124
4238,122
4239,120
4240,126
4241,127
4242,129
4243,130
4244,130
4245,131
4246,131
4247,129
4248,128
4249,127
4250,128
4251,129
4252,131
4253,132
4254,134
4255,135
4256,135
4257,136
4258,136
4259,138
4260,136
4261,136
4262,140
4263,144
4264,144
4265,148
4266,147
4267,149
4268,162
4269,167
4270,173
4271,178
4272,188
4273,193
4274,199
4275,207
4276,215
4277,225
4278,233
4279,245
4280,250
4281,250
4282,254
4283,261
4284,270
4285,279
4286,288
4287,295
4288,299
4289,300
4290,307
4291,311
4292,316
4293,323
4294,329
4295,334
4296,337
4297,336
4298,338
4299,344
4300,348
4301,350
4302,353
4303,359
4304,362
4305,367
4306,371
4307,371
4308,379
4309,382
4310,383
4311,384
4312,389
4313,389
4314,393
4315,394
4316,397
4317,396
4318,399
4319,402
4320,401
4321,405
4322,408
4323,411
4324,397
4325,397
4326,397
4327,398
4328,396
4329,397
4330,397
4331,397
4332,396
4333,395
4334,395
4335,395
4336,394
4337,394
4338,395
4339,395
4340,396
4341,396
4342,394
4343,394
4344,395
4345,395
4346,396
4347,395
4348,395
4349,395
4350,395
4351,392
4352,392
4353,391
4354,390
4355,388
4356,387
4357,386
4358,384
4359,383
4360,378
4361,377
4362,375
4363,369
4364,359
4365,353
4366,301
4367,301
4368,301
4369,301
4370,301
4371,301
4372,301
4373,293
4374,280
4375,282
4376,265
4377,261
4378,290
4379,108
4380,108
4381,108
4382,108
4383,108
4384,108
4385,108
4386,151
4387,154
4388,157
4389,157
4390,164
4391,165
4392,165
4393,165
4394,165
4395,166
4396,172
4397,178
4398,179
4399,178
4400,177
4401,172
4402,172
4403,171
4404,168
4405,163
4406,163
4407,155
4408,155
4409,154
4410,152
4411,147
4412,147
4413,150
4414,156
4415,152
4416,155
4417,155
4418,157
4419,167
4420,169
4421,179
4422,179
4423,178
4424,177
4425,184
4426,193
4427,199
4428,205
4429,209
4430,212
4431,217
4432,219
4433,221
4434,225
4435,234
4436,233
4437,236
4438,251
4439,256
4440,255
4441,261
4442,266
4443,273
4444,272
4445,274
4446,275
4447,278
4448,278
4449,278
4450,285
4451,284
4452,287
4453,291
4454,292
4455,293
4456,295
4457,294
4458,294
4459,291
4460,292
4461,291
4462,288
4463,289
4464,289
4465,287
4466,284
4467,282
4468,280
4469,275
4470,273
4471,266
4472,267
4473,267
4474,266
4475,263
4476,260
4477,255
4478,253
4479,251
4480,249
4481,244
4482,239
4483,234
4484,228
4485,227
4486,224
4487,223
4488,222
4489,220
4490,218
4491,217
4492,214
4493,210
4494,209
4495,207
4496,208
4497,208
4498,209
4499,207
4500,205
4501,205
4502,205
4503,205
4504,203
4505,203
4506,204
4507,205
4508,205
4509,205
4510,208
4511,206
4512,204
4513,199
4514,194
4515,190
4516,185
4517,181
4518,176
4519,171
4520,168
4521,162
4522,159
4523,154
4524,151
4525,147
4526,143
4527,142
4528,138
4529,134
4530,131
4531,128
4532,125
4533,120
4534,112
4535,110
4536,103
4537,101
4538,97
4539,93
4540,86
4541,83
4542,82
4543,76
4544,74
4545,70
4546,69
4547,69
4548,67
4549,65
4550,62
4551,63
4552,56
4553,56
4554,56
4555,56
4556,56
4557,54
4558,55
4559,54
4560,55
4561,60
4562,60
4563,62
4564,64
4565,65
4566,65
4567,68
4568,72
4569,75
4570,79
4571,82
4572,83
4573,85
4574,84
4575,85
4576,87
4577,88
4578,89
4579,90
4580,93
4581,95
4582,97
4583,100
4584,101
4585,104
4586,106
4587,107
4588,108
4589,111
4590,114
4591,116
4592,117
4593,122
4594,121
4595,120
4596,120
4597,119
4598,126
4599,127
4600,129
4601,130
4602,132
4603,135
4604,139
4605,140
4606,145
4607,147
4608,151
4609,151
4610,155
4611,159
4612,161
4613,169
4614,171
4615,173
4616,178
4617,182
4618,188
4619,191
4620,195
4621,196
4622,200
4623,200
4624,201
4625,214
4626,220
4627,227
4628,236
4629,240
4630,246
4631,248
4632,253
4633,261
4634,274
4635,278
4636,282
4637,287
4638,297
4639,307
4640,310
4641,318
4642,333
4643,336
4644,343
4645,355
4646,364
4647,368
4648,393
4649,398
4650,408
4651,416
4652,425
4653,428
4654,440
4655,446
4656,461
4657,464
4658,466
4659,490
4660,497
4661,505
4662,512
4663,515
4664,522
4665,538
4666,544
4667,545
4668,537
4669,539
4670,535
4671,534
4672,529
4673,555
4674,568
4675,571
4676,575
4677,582
4678,586
4679,583
4680,579
4681,572
4682,589
4683,592
4684,594
4685,594
4686,594
4687,595
4688,595
4689,593
4690,591
4691,591
4692,593
4693,591
4694,589
4695,588
4696,587
4697,585
4698,581
4699,578
4700,578
4701,562
4702,562
4703,586
4704,587
4705,589
4706,590
4707,591
4708,583
4709,582
4710,580
4711,578
4712,568
4713,566
4714,564
4715,559
4716,561
4717,560
4718,552
4719,550
4720,545
4721,544
4722,542
4723,540
4724,526
4725,510
4726,512
4727,511
4728,510
4729,506
4730,501
4731,494
4732,491
4733,475
4734,470
4735,464
4736,458
4737,453
4738,424
4739,423
4740,416
4741,412
4742,409
4743,403
4744,386
4745,377
4746,371
4747,349
4748,341
4749,333
4750,327
4751,319
4752,310
4753,306
4754,301
4755,290
4756,282
4757,268
4758,263
4759,252
4760,244
4761,244
4762,235
4763,229
4764,227
4765,221
4766,218
4767,215
4768,210
4769,209
4770,197
4771,195
4772,189
4773,188
4774,183
4775,179
4776,176
4777,169
4778,163
4779,157
4780,159
4781,159
4782,154
4783,151
4784,149
4785,146
4786,145
4787,144
4788,141
4789,142
4790,142
4791,140
4792,137
4793,137
4794,136
4795,135
4796,131
4797,127
4798,128
4799,126
4800,119
4801,118
4802,117
4803,116
4804,116
4805,112
4806,110
4807,111
4808,111
4809,110
4810,110
4811,110
4812,110
4813,110
4814,109
4815,108
4816,106
4817,106
4818,107
4819,105
4820,104
4821,102
4822,102
4823,102
4824,98
4825,98
4826,100
4827,100
4828,100
4829,98
4830,96
4831,95
4832,95
4833,96
4834,95
4835,96
4836,98
4837,98
4838,99
4839,99
4840,98
4841,99
4842,99
4843,93
4844,95
4845,95
4846,94
4847,93
4848,93
4849,93
4850,91
4851,90
4852,91
4853,85
4854,85
4855,86
4856,87
4857,89
4858,87
4859,81
4860,87
4861,90
4862,90
4863,77
4864,78
4865,74
4866,74
4867,75
4868,74
4869,71
4870,71
4871,72
4872,68
4873,68
4874,64
4875,64
4876,62
4877,58
4878,64
4879,65
4880,64
4881,62
4882,63
4883,64
4884,64
4885,64
4886,62
4887,60
4888,58
4889,57
4890,56
4891,56
4892,56
4893,56
4894,60
4895,62
4896,62
4897,62
4898,63
4899,63
4900,64
4901,74
4902,75
4903,77
4904,77
4905,78
4906,79
4907,81
4908,81
4909,84
4910,86
4911,86
4912,86
4913,86
4914,85
4915,83
4916,85
4917,85
4918,85
4919,86
4920,86
4921,88
4922,88
4923,88
4924,88
4925,89
4926,89
4927,85
4928,85
4929,85
4930,94
4931,97
4932,98
4933,98
4934,99
4935,100
4936,99
4937,100
4938,100
4939,105
4940,104
4941,103
4942,104
4943,104
4944,106
4945,109
4946,110
4947,111
4948,111
4949,112
4950,112
4951,115
4952,113
4953,105
4954,104
4955,112
4956,112
4957,114
4958,115
4959,113
4960,112
4961,114
4962,114
4963,118
4964,121
4965,121
4966,125
4967,128
4968,129
4969,132
4970,132
4971,132
4972,132
4973,131
4974,135
4975,136
4976,137
4977,140
4978,143
4979,142
4980,142
4981,140
4982,137
4983,138
4984,138
4985,157
4986,160
4987,160
4988,159
4989,162
4990,172
4991,178
4992,183
4993,186
4994,186
4995,185
4996,186
4997,186
4998,182
4999,182
5000,182
5001,182
5002,240
5003,245
5004,249
5005,270
5006,275
5007,280
5008,299
5009,309
5010,315
5011,329
5012,334
5013,341
5014,353
5015,355
5016,357
5017,359
5018,359
5019,364
5020,378
5021,384
5022,401
5023,419
5024,419
5025,430
5026,429
5027,431
5028,441
5029,450
5030,454
5031,458
5032,466
5033,471
5034,477
5035,480
5036,482
5037,489
5038,495
5039,502
5040,501
5041,501
5042,492
5043,519
5044,522
5045,524
5046,526
5047,527
5048,528
5049,528
5050,528
5051,529
5052,531
5053,534
5054,534
5055,534
5056,534
5057,535
5058,535
5059,535
5060,533
5061,535
5062,535
5063,533
5064,530
5065,527
5066,521
5067,511
5068,518
5069,518
5070,519
5071,518
5072,517
5073,519
5074,519
5075,517
5076,517
5077,516
5078,517
5079,513
5080,512
5081,514
5082,514
5083,515
5084,509
5085,498
5086,506
5087,509
5088,508
5089,501
5090,498
5091,493
5092,483
5093,479
5094,471
5095,469
5096,466
5097,462
5098,455
5099,451
5100,447
5101,433
5102,425
5103,424
5104,420
5105,398
5106,393
5107,376
5108,358
5109,355
5110,349
5111,343
5112,334
5113,331
5114,326
5115,324
5116,324
5117,321
5118,319
5119,317
5120,300
5121,280
5122,269
5123,258
5124,253
5125,247
5126,244
5127,223
5128,219
5129,218
5130,212
5131,207
5132,201
5133,188
5134,170
5135,188
5136,190
5137,195
5138,190
5139,184
5140,182
5141,185
5142,185
5143,186
5144,184
5145,185
5146,189
5147,187
5148,187
5149,189
5150,189
5151,188
5152,185
5153,179
5154,197
5155,201
5156,205
5157,206
5158,206
5159,205
5160,205
5161,208
5162,210
5163,210
5164,210
5165,208
5166,209
5167,207
5168,207
5169,205
5170,207
5171,210
5172,212
5173,211
5174,210
5175,209
5176,208
5177,202
5178,202
5179,202
5180,201
5181,199
5182,199
5183,198
5184,194
5185,191
5186,193
5187,193
5188,191
5189,193
5190,195
5191,198
5192,197
5193,198
5194,198
5195,198
5196,198
5197,198
5198,195
5199,200
5200,201
5201,203
5202,204
5203,205
5204,206
5205,208
5206,208
5207,206
5208,204
5209,196
5210,201
5211,207
5212,210
5213,214
5214,216
5215,218
5216,219
5217,219
5218,219
5219,216
5220,213
5221,212
5222,213
5223,217
5224,219
5225,220
5226,221
5227,219
5228,220
5229,218
5230,217
5231,218
5232,217
5233,214
5234,214
5235,214
5236,215
5237,217
5238,218
5239,215
5240,209
5241,208
5242,207
5243,206
5244,206
5245,204
5246,203
5247,205
5248,202
5249,196
5250,196
5251,194
5252,189
5253,189
5254,188
5255,187
5256,187
5257,187
5258,183
5259,184
5260,181
5261,181
5262,180
5263,183
5264,183
5265,180
5266,182
5267,185
5268,181
5269,183
5270,183
5271,184
5272,185
5273,184
5274,180
5275,182
5276,182
5277,181
5278,181
5279,180
5280,179
5281,177
5282,177
5283,178
5284,180
5285,180
5286,177
5287,175
5288,170
5289,159
5290,169
5291,169
5292,170
5293,170
5294,170
5295,169
5296,166
5297,165
5298,165
5299,165
5300,165
5301,163
5302,155
5303,159
5304,159
5305,159
5306,159
5307,155
5308,155
5309,154
5310,153
5311,153
5312,153
5313,147
5314,140
5315,82
5316,81
5317,80
5318,80
5319,81
5320,81
5321,80
5322,79
5323,79
5324,80
5325,79
5326,79
5327,79
5328,77
5329,75
5330,75
5331,75
5332,75
5333,74
5334,65
5335,68
5336,71
5337,71
5338,71
5339,72
5340,72
5341,72
5342,71
5343,72
5344,71
5345,72
5346,70
5347,69
5348,67
5349,82
5350,85
5351,85
5352,82
5353,82
5354,80
5355,76
5356,75
5357,78
5358,110
5359,114
5360,114
5361,122
5362,123
5363,124
5364,129
5365,130
5366,130
5367,135
5368,135
5369,136
5370,138
5371,141
5372,141
5373,145
5374,147
5375,146
5376,148
5377,148
5378,148
5379,145
5380,145
5381,134
5382,134
5383,134
5384,167
5385,174
5386,175
5387,177
5388,184
5389,184
5390,194
5391,202
5392,200
5393,207
5394,212
5395,218
5396,218
5397,218
5398,217
5399,231
5400,234
5401,241
5402,237
5403,238
5404,251
5405,258
5406,258
5407,266
5408,274
5409,275
5410,279
5411,278
5412,279
5413,284
5414,293
5415,293
5416,293
5417,293
5418,291
5419,308
5420,308
5421,316
5422,320
5423,321
5424,316
5425,315
5426,316
5427,316
5428,318
5429,318
5430,317
5431,315
5432,312
5433,311
5434,311
5435,310
5436,309
5437,308
5438,307
5439,306
5440,306
5441,304
5442,301
5443,299
5444,300
5445,300
5446,300
5447,300
5448,300
5449,296
5450,294
5451,293
5452,286
5453,283
5454,283
5455,285
5456,285
5457,278
5458,276
5459,274
5460,273
5461,268
5462,267
5463,269
5464,266
5465,262
5466,262
5467,260
5468,256
5469,253
5470,251
5471,248
5472,247
5473,240
5474,239
5475,234
5476,234
5477,233
5478,227
5479,224
5480,221
5481,215
5482,211
5483,205
5484,201
5485,196
5486,193
5487,187
5488,186
5489,182
5490,179
5491,175
5492,171
5493,163
5494,159
5495,163
5496,159
5497,154
5498,151
5499,150
5500,149
5501,145
5502,143
5503,140
5504,134
5505,125
5506,120
5507,115
5508,108
5509,104
5510,104
5511,105
5512,105
5513,99
5514,95
5515,98
5516,97
5517,93
5518,91
5519,89
5520,80
5521,84
5522,84
5523,86
5524,86
5525,86
5526,88
5527,88
5528,90
5529,90
5530,91
5531,92
5532,94
5533,93
5534,93
5535,97
5536,102
5537,104
5538,105
5539,105
5540,105
5541,105
5542,105
5543,105
5544,105
5545,109
5546,110
5547,114
5548,114
5549,119
5550,119
5551,120
5552,121
5553,122
5554,121
5555,121
5556,123
5557,123
5558,124
5559,117
5560,120
5561,121
5562,121
5563,121
5564,121
5565,122
5566,122
5567,122
5568,122
5569,125
5570,124
5571,127
5572,128
5573,129
5574,131
5575,131
5576,132
5577,133
5578,134
5579,134
5580,135
5581,137
5582,137
5583,136
5584,139
5585,142
5586,142
5587,141
5588,145
5589,142
5590,146
5591,147
5592,146
5593,143
5594,142
5595,144
5596,151
5597,154
5598,153
5599,154
5600,154
5601,157
5602,163
5603,164
5604,165
5605,165
5606,164
5607,165
5608,167
5609,169
5610,170
5611,166
5612,160
5613,159
5614,159
5615,159
5616,155
5617,155
5618,148
5619,157
5620,157
5621,156
5622,156
5623,155
5624,155
5625,155
5626,156
5627,153
5628,155
5629,157
5630,158
5631,158
5632,159
5633,155
5634,156
5635,155
5636,153
5637,150
5638,149
5639,148
5640,147
5641,147
5642,149
5643,148
5644,148
5645,147
5646,143
5647,141
5648,137
5649,136
5650,137
5651,133
5652,132
5653,129
5654,130
5655,130
5656,129
5657,129
5658,129
5659,128
5660,114
5661,113
5662,41
5663,40
5664,40
5665,41
5666,40
5667,39
5668,39
5669,39
5670,39
5671,40
5672,40
5673,40
5674,39
5675,39
5676,39
5677,40
5678,40
5679,40
5680,41
5681,41
5682,42
5683,42
5684,42
5685,43
5686,43
5687,46
5688,48
5689,48
5690,48
5691,49
5692,49
5693,50
5694,50
5695,50
5696,50
5697,50
5698,50
5699,50
5700,50
5701,50
5702,49
5703,46
5704,47
5705,48
5706,49
5707,49
5708,49
5709,49
5710,49
5711,49
5712,48
5713,48
5714,49
5715,48
5716,48
5717,48
5718,48
5719,48
5720,48
5721,48
5722,47
5723,48
5724,47
5725,46
5726,45
5727,45
5728,44
5729,43
5730,42
5731,42
5732,40
5733,40
5734,39
5735,40
5736,40
5737,40
5738,39
5739,41
5740,41
5741,38
5742,38
5743,38
5744,38
5745,38
5746,38
5747,38
5748,38
5749,38
5750,34
5751,34
5752,34
5753,34
5754,35
5755,35
5756,35
5757,34
