Position,EU195798_2_Solanum_lycopersicum_retrotransposon_Kielia__complete_sequence.fa_005
2982,29
2983,29
2984,30
2985,31
2986,34
2987,35
2988,37
2989,37
2990,39
2991,40
2992,40
2993,41
2994,41
2995,42
2996,43
2997,43
2998,45
2999,46
3000,46
3001,46
3002,47
3003,49
3004,51
3005,55
3006,55
3007,55
3008,55
3009,55
3010,55
3011,56
3012,56
3013,56
3014,56
3015,55
3016,54
3017,54
3018,54
3019,54
3020,54
3021,54
3022,54
3023,54
3024,54
3025,54
3026,54
3027,54
3028,54
3029,54
3030,54
3031,54
3032,55
3033,55
3034,55
3035,54
3036,54
3037,55
3038,55
3039,55
3040,55
3041,55
3042,55
3043,55
3044,56
3045,57
3046,57
3047,57
3048,58
3049,58
3050,58
3051,58
3052,58
3053,58
3054,58
3055,58
3056,58
3057,59
3058,60
3059,60
3060,60
3061,60
3062,60
3063,60
3064,61
3065,61
3066,61
3067,60
3068,57
3069,60
3070,61
3071,61
3072,60
3073,59
3074,57
3075,54
3076,52
3077,52
3078,51
3079,52
3080,51
3081,66
3082,81
3083,94
3084,107
3085,119
3086,138
3087,152
3088,162
3089,174
3090,179
3091,190
3092,204
3093,229
3094,238
3095,260
3096,276
3097,288
3098,303
3099,313
3100,321
3101,339
3102,346
3103,353
3104,363
3105,376
3106,387
3107,393
3108,406
3109,419
3110,430
3111,441
3112,453
3113,463
3114,472
3115,483
3116,485
3117,487
3118,488
3119,489
3120,495
3121,497
3122,498
3123,502
3124,503
3125,504
3126,506
3127,506
3128,506
3129,505
3130,509
3131,509
3132,511
3133,512
3134,514
3135,516
3136,516
3137,520
3138,521
3139,521
3140,521
3141,523
3142,524
3143,524
3144,525
3145,524
3146,524
3147,524
3148,524
3149,526
3150,527
3151,527
3152,529
3153,529
3154,530
3155,530
3156,530
3157,529
3158,529
3159,529
3160,529
3161,529
3162,529
3163,528
3164,525
3165,524
3166,522
3167,522
3168,522
3169,522
3170,520
3171,521
3172,521
3173,520
3174,519
3175,519
3176,518
3177,515
3178,513
3179,510
3180,508
3181,478
3182,478
3183,461
3184,444
3185,385
3186,385
3187,371
3188,370
3189,370
3190,365
3191,350
3192,331
3193,278
3194,277
3195,275
3196,244
3197,214
3198,214
3199,179
3200,179
3201,179
3202,179
3203,168
3204,167
3205,143
3206,142
3207,124
3208,124
3209,109
3210,88
3211,88
3212,80
3213,74
3214,54
3215,50
3216,50
3217,50
3218,49
3219,49
3220,42
3221,42
3222,41
3223,38
3224,36
3225,35
3226,33
3227,32
3228,31
3229,27
3230,26
3231,26
3232,26
3233,26
3234,24
3235,22
3236,17
3237,16
3238,17
3239,17
3240,16
3241,15
3242,15
3243,15
3244,14
3245,14
3246,14
3247,11
3248,10
3249,10
3250,9
3251,9
3252,7
3253,8
3254,8
3255,8
3256,8
3257,9
3258,9
3259,11
3260,11
3261,12
3262,13
3263,13
3264,13
3265,12
3266,12
3267,12
3268,12
3269,12
3270,12
3271,11
3272,11
3273,11
3274,11
3275,10
3276,10
3277,10
3278,10
3279,10
3280,10
3281,10
3282,10
3283,10
3284,10
3285,10
3286,10
3287,11
3288,11
3289,11
3290,11
3291,11
3292,12
3293,13
3294,13
3295,13
3296,13
3297,13
3298,13
3299,13
3300,13
3301,15
3302,15
3303,15
3304,15
3305,15
3306,15
3307,15
3308,13
3309,14
3310,14
3311,14
3312,14
3313,15
3314,15
3315,15
3316,15
3317,15
3318,15
3319,15
3320,15
3321,15
3322,15
3323,15
3324,15
3325,15
3326,15
3327,15
3328,15
3329,15
3330,13
3331,13
3332,13
3333,13
3334,13
3335,13
3336,13
3337,13
3338,12
3339,12
3340,12
3341,12
3342,12
3343,12
3344,12
3345,12
3346,12
3347,12
3348,12
3349,12
3350,12
3351,12
3352,12
3353,12
3354,12
3355,12
3356,11
3357,11
3358,11
3359,9
3360,9
3361,7
3362,7
3363,7
3364,7
3365,7
3366,7
3367,7
3368,8
3369,8
3370,8
3371,8
3372,9
3373,10
3374,10
3375,11
3376,11
3377,12
3378,12
3379,12
3380,12
3381,13
3382,13
3383,13
3384,13
3385,13
3386,13
3387,13
3388,13
3389,12
3390,15
3391,16
3392,17
3393,17
3394,19
3395,19
3396,20
3397,20
3398,20
3399,20
3400,23
3401,24
3402,26
3403,26
3404,26
3405,26
3406,28
3407,29
3408,29
3409,29
3410,29
3411,31
3412,34
3413,37
3414,42
3415,43
3416,50
3417,55
3418,58
3419,60
3420,63
3421,70
3422,74
3423,77
3424,80
3425,86
3426,93
3427,100
3428,104
3429,110
3430,110
3431,110
3432,110
3433,129
3434,140
3435,151
3436,155
3437,160
3438,164
3439,170
3440,174
3441,185
3442,193
3443,203
3444,212
3445,216
3446,225
3447,236
3448,248
3449,258
3450,274
3451,286
3452,301
3453,311
3454,341
3455,355
3456,384
3457,409
3458,430
3459,449
3460,461
3461,490
3462,534
3463,569
3464,596
3465,632
3466,656
3467,690
3468,720
3469,750
3470,798
3471,834
3472,850
3473,863
3474,885
3475,903
3476,917
3477,941
3478,968
3479,994
3480,1001
3481,1007
3482,1041
3483,1065
3484,1083
3485,1088
3486,1120
3487,1126
3488,1134
3489,1153
3490,1163
3491,1174
3492,1184
3493,1198
3494,1206
3495,1215
3496,1218
3497,1222
3498,1240
3499,1245
3500,1251
3501,1264
3502,1271
3503,1276
3504,1285
3505,1289
3506,1290
3507,1292
3508,1304
3509,1320
3510,1320
3511,1324
3512,1314
3513,1313
3514,1312
3515,1312
3516,1309
3517,1304
3518,1300
3519,1300
3520,1296
3521,1288
3522,1283
3523,1271
3524,1270
3525,1269
3526,1266
3527,1266
3528,1243
3529,1243
3530,1243
3531,1244
3532,1240
3533,1230
3534,1209
3535,1208
3536,1201
3537,1199
3538,1169
3539,1167
3540,1166
3541,1164
3542,1161
3543,1152
3544,1151
3545,1147
3546,1118
3547,1113
3548,1091
3549,1086
3550,1082
3551,1074
3552,1015
3553,1004
3554,969
3555,959
3556,928
3557,917
3558,887
3559,879
3560,867
3561,817
3562,802
3563,788
3564,743
3565,707
3566,676
3567,655
3568,621
3569,587
3570,560
3571,534
3572,517
3573,501
3574,482
3575,462
3576,435
3577,406
3578,377
3579,364
3580,333
3581,318
3582,298
3583,288
3584,277
3585,243
3586,231
3587,226
3588,216
3589,200
3590,193
3591,173
3592,160
3593,148
3594,137
3595,119
3596,113
3597,112
3598,99
3599,94
3600,93
3601,77
3602,69
3603,64
3604,56
3605,50
3606,43
3607,34
3608,18
3609,17
3610,17
3611,18
3612,18
3613,19
3614,22
3615,20
3616,20
3617,19
3618,18
3619,18
3620,19
3621,19
3622,19
3623,20
3624,21
3625,22
3626,22
3627,22
3628,23
3629,23
3630,23
3631,24
3632,24
3633,23
3634,22
3635,20
3636,21
3637,21
3638,21
3639,21
3640,21
3641,22
3642,21
3643,22
3644,22
3645,22
3646,21
3647,21
3648,22
3649,22
3650,22
3651,22
3652,22
3653,22
3654,23
3655,23
3656,23
3657,23
3658,23
3659,24
3660,24
3661,24
3662,24
3663,24
3664,24
3665,24
3666,24
3667,25
3668,25
3669,25
3670,25
3671,25
3672,25
3673,25
3674,25
3675,25
3676,25
3677,25
3678,25
3679,25
3680,25
3681,26
3682,27
3683,27
3684,27
3685,27
3686,27
3687,27
3688,27
3689,27
3690,27
3691,27
3692,27
3693,27
3694,26
3695,26
3696,26
3697,26
3698,25
3699,25
3700,25
3701,25
3702,25
3703,23
3704,23
3705,23
3706,23
3707,23
3708,23
3709,23
3710,23
3711,21
3712,22
3713,20
3714,19
3715,19
3716,19
3717,19
3718,18
3719,17
3720,17
3721,16
3722,16
3723,17
3724,17
3725,17
3726,17
3727,15
3728,15
3729,15
3730,15
3731,15
3732,16
3733,16
3734,15
3735,16
3736,16
3737,16
3738,16
3739,16
3740,15
3741,16
3742,15
3743,15
3744,21
3745,22
3746,23
3747,23
3748,23
3749,24
3750,24
3751,24
3752,24
3753,23
3754,25
3755,25
3756,23
3757,24
3758,28
3759,28
3760,28
3761,31
3762,34
3763,34
3764,34
3765,35
3766,43
3767,42
3768,43
3769,44
3770,45
3771,45
3772,46
3773,49
3774,49
3775,49
3776,50
3777,51
3778,55
3779,55
3780,59
3781,62
3782,64
3783,70
3784,73
3785,73
3786,73
3787,74
3788,74
3789,78
3790,81
3791,83
3792,86
3793,86
3794,87
3795,93
3796,99
3797,100
3798,110
3799,111
3800,121
3801,126
3802,127
3803,135
3804,139
3805,140
3806,144
3807,147
3808,150
3809,151
3810,151
3811,155
3812,159
3813,161
3814,161
3815,165
3816,172
3817,171
3818,171
3819,172
3820,179
3821,181
3822,184
3823,184
3824,215
3825,241
3826,262
3827,279
3828,308
3829,319
3830,337
3831,356
3832,376
3833,395
3834,413
3835,431
3836,431
3837,450
3838,489
3839,501
3840,519
3841,540
3842,562
3843,581
3844,581
3845,582
3846,622
3847,623
3848,645
3849,655
3850,664
3851,676
3852,686
3853,700
3854,716
3855,723
3856,724
3857,734
3858,748
3859,762
3860,773
3861,788
3862,801
3863,802
3864,802
3865,812
3866,820
3867,819
3868,821
3869,831
3870,838
3871,841
3872,843
3873,843
3874,843
3875,842
3876,842
3877,840
3878,836
3879,833
3880,831
3881,831
3882,832
3883,825
3884,823
3885,824
3886,824
3887,824
3888,822
3889,821
3890,818
3891,817
3892,818
3893,820
3894,813
3895,808
3896,804
3897,798
3898,792
3899,787
3900,782
3901,776
3902,768
3903,763
3904,762
3905,762
3906,758
3907,755
3908,752
3909,752
3910,747
3911,749
3912,745
3913,745
3914,742
3915,741
3916,738
3917,738
3918,736
3919,734
3920,729
3921,727
3922,723
3923,723
3924,697
3925,671
3926,654
3927,632
3928,603
3929,589
3930,573
3931,553
3932,532
3933,510
3934,491
3935,475
3936,458
3937,436
3938,415
3939,403
3940,382
3941,311
3942,312
3943,312
3944,312
3945,304
3946,289
3947,277
3948,265
3949,253
3950,245
3951,231
3952,220
3953,205
3954,190
3955,182
3956,170
3957,155
3958,139
3959,127
3960,119
3961,105
3962,94
3963,93
3964,84
3965,76
3966,70
3967,66
3968,62
3969,60
3970,55
3971,52
3972,48
3973,47
3974,47
3975,45
3976,45
3977,44
3978,43
3979,42
3980,42
3981,41
3982,41
3983,41
3984,40
3985,38
3986,38
3987,38
3988,36
3989,34
3990,32
3991,31
3992,28
3993,25
3994,25
3995,26
3996,26
3997,26
3998,26
3999,27
4000,26
4001,27
4002,27
4003,27
4004,26
4005,26
4006,26
4007,26
4008,25
4009,24
4010,24
4011,19
4012,19
4013,19
4014,19
4015,17
4016,18
4017,19
4018,18
4019,18
4020,15
4021,14
4022,14
4023,14
4024,13
4025,14
4026,14
4027,14
4028,14
4029,14
4030,15
4031,19
4032,19
4033,19
4034,19
4035,21
4036,21
4037,21
4038,21
4039,21
4040,21
4041,24
4042,26
4043,28
4044,29
4045,31
4046,32
4047,32
4048,32
4049,34
4050,34
4051,35
4052,38
4053,38
4054,38
4055,37
4056,38
4057,38
4058,38
4059,38
4060,39
4061,39
4062,40
4063,41
4064,42
4065,42
4066,42
4067,42
4068,43
4069,45
4070,45
4071,46
4072,47
4073,48
4074,48
4075,48
4076,48
4077,49
4078,51
4079,53
4080,55
4081,57
4082,60
4083,62
4084,63
4085,64
4086,64
4087,63
4088,65
4089,64
4090,65
4091,65
4092,66
4093,65
4094,67
4095,67
4096,68
4097,67
4098,67
4099,68
4100,69
4101,69
4102,68
4103,69
4104,70
4105,70
4106,70
4107,70
4108,71
4109,72
4110,73
4111,73
4112,73
4113,73
4114,73
4115,74
4116,73
4117,72
4118,72
4119,72
4120,73
4121,73
4122,72
4123,72
4124,74
4125,75
4126,76
4127,76
4128,76
4129,76
4130,75
4131,73
4132,74
4133,74
4134,74
4135,72
4136,72
4137,72
4138,73
4139,73
4140,73
4141,71
4142,71
4143,75
4144,74
4145,76
4146,75
4147,75
4148,74
4149,74
4150,74
4151,74
4152,71
4153,71
4154,72
4155,72
4156,73
4157,74
4158,74
4159,75
4160,74
4161,76
4162,75
4163,73
4164,72
4165,72
4166,71
4167,71
4168,71
4169,72
4170,72
4171,73
4172,73
4173,73
4174,75
4175,75
4176,77
4177,71
4178,71
4179,69
4180,69
4181,67
4182,67
4183,68
4184,69
4185,68
4186,68
4187,67
4188,67
4189,68
4190,67
4191,70
4192,69
4193,69
4194,73
4195,73
4196,76
4197,78
4198,79
4199,80
4200,80
4201,81
4202,82
4203,84
4204,86
4205,88
4206,89
4207,89
4208,88
4209,92
4210,94
4211,95
4212,96
4213,97
4214,102
4215,103
4216,104
4217,107
4218,107
4219,107
4220,108
4221,111
4222,114
4223,114
4224,112
4225,112
4226,111
4227,115
4228,117
4229,117
4230,116
4231,117
4232,114
4233,119
4234,119
4235,119
4236,120
4237,120
4238,120
4239,122
4240,121
4241,121
4242,121
4243,116
4244,115
4245,112
4246,112
4247,109
4248,112
4249,113
4250,114
4251,115
4252,115
4253,115
4254,117
4255,115
4256,116
4257,116
4258,116
4259,117
4260,116
4261,118
4262,119
4263,119
4264,120
4265,125
4266,124
4267,125
4268,125
4269,129
4270,128
4271,134
4272,138
4273,135
4274,135
4275,135
4276,136
4277,134
4278,133
4279,133
4280,136
4281,138
4282,138
4283,135
4284,136
4285,136
4286,136
4287,137
4288,136
4289,137
4290,138
4291,136
4292,137
4293,136
4294,133
4295,134
4296,133
4297,133
4298,137
4299,135
4300,136
4301,137
4302,138
4303,135
4304,138
4305,136
4306,135
4307,136
4308,138
4309,135
4310,135
4311,134
4312,138
4313,138
4314,138
4315,135
4316,136
4317,137
4318,135
4319,135
4320,136
4321,134
4322,133
4323,134
4324,133
4325,133
4326,134
4327,130
4328,130
4329,130
4330,130
4331,131
4332,127
4333,128
4334,129
4335,130
4336,129
4337,128
4338,127
4339,129
4340,129
4341,129
4342,129
4343,129
4344,129
4345,129
4346,128
4347,128
4348,128
4349,127
4350,126
4351,125
4352,125
4353,123
4354,124
4355,123
4356,122
4357,122
4358,120
4359,119
4360,120
4361,122
4362,121
4363,122
4364,122
4365,114
4366,114
4367,113
4368,113
4369,109
4370,107
4371,103
4372,98
4373,96
4374,96
4375,96
4376,95
4377,95
4378,93
4379,94
4380,92
4381,90
4382,90
4383,91
4384,90
4385,88
4386,89
4387,89
4388,88
4389,86
4390,84
4391,83
4392,82
4393,77
4394,80
4395,80
4396,81
4397,80
4398,72
4399,74
4400,75
4401,72
4402,69
4403,72
4404,74
4405,74
4406,75
4407,75
4408,73
4409,71
4410,64
4411,64
4412,62
4413,59
4414,56
4415,57
4416,61
4417,62
4418,61
4419,59
4420,61
4421,60
4422,60
4423,61
4424,61
4425,61
4426,61
4427,58
4428,58
4429,58
4430,58
4431,58
4432,58
4433,56
4434,58
4435,57
4436,64
4437,64
4438,62
4439,64
4440,67
4441,67
4442,68
4443,68
4444,68
4445,75
4446,74
4447,74
4448,71
4449,74
4450,75
4451,78
4452,78
4453,80
4454,82
4455,82
4456,83
4457,84
4458,83
4459,84
4460,84
4461,84
4462,86
4463,85
4464,85
4465,86
4466,87
4467,87
4468,87
4469,88
4470,89
4471,89
4472,91
4473,91
4474,91
4475,92
4476,92
4477,92
4478,83
4479,82
4480,82
4481,80
4482,80
4483,79
4484,79
4485,79
4486,78
4487,78
4488,78
4489,78
4490,78
4491,78
4492,74
4493,73
4494,71
4495,71
4496,71
4497,71
4498,69
4499,67
4500,54
4501,54
4502,54
4503,54
4504,54
4505,53
4506,52
4507,52
4508,52
4509,52
4510,52
4511,52
4512,52
4513,52
4514,49
4515,49
4516,48
4517,36
4518,36
4519,36
4520,36
4521,28
4522,27
4523,27
4524,27
4525,27
4526,27
4527,27
4528,26
4529,26
4530,24
4531,24
4532,24
4533,23
4534,23
4535,22
4536,22
4537,21
4538,20
4539,18
4540,17
4541,14
4542,12
4543,11
4544,11
4545,10
4546,9
4547,9
4548,9
4549,8
4550,8
4551,8
4552,6
4553,6
4554,5
4555,5
4556,4
4557,3
4558,3
4559,2
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,3
4604,3
4605,3
4606,3
4607,4
4608,4
4609,4
4610,4
4611,4
4612,4
4613,4
4614,5
4615,5
4616,7
4617,7
4618,7
4619,7
4620,7
4621,7
4622,9
4623,9
4624,9
4625,9
4626,9
4627,9
4628,10
4629,11
4630,11
4631,11
4632,11
4633,11
4634,11
4635,11
4636,18
4637,18
4638,18
4639,18
4640,18
4641,18
4642,19
4643,19
4644,19
4645,20
4646,20
4647,20
4648,20
4649,21
4650,21
4651,21
4652,21
4653,21
4654,19
4655,19
4656,23
4657,24
4658,25
4659,30
4660,30
4661,29
4662,29
4663,29
4664,28
4665,29
4666,30
4667,30
4668,30
4669,31
4670,31
4671,32
4672,31
4673,31
4674,31
4675,31
4676,30
4677,30
4678,29
4679,28
4680,29
4681,30
4682,31
4683,32
4684,32
4685,32
4686,33
4687,33
4688,33
4689,33
4690,33
4691,33
4692,34
4693,34
4694,34
4695,33
4696,33
4697,32
4698,31
4699,31
4700,31
4701,32
4702,33
4703,32
4704,32
4705,35
4706,35
4707,37
4708,37
4709,38
4710,39
4711,39
4712,37
4713,37
4714,43
4715,43
4716,43
4717,43
4718,42
4719,43
4720,44
4721,46
4722,47
4723,47
4724,47
4725,47
4726,49
4727,49
4728,48
4729,48
4730,48
4731,46
4732,47
4733,47
4734,46
4735,46
4736,46
4737,46
4738,46
4739,47
4740,45
4741,44
4742,44
4743,44
4744,44
4745,44
4746,44
4747,43
4748,43
4749,43
4750,43
4751,43
4752,43
4753,44
4754,44
4755,45
4756,44
4757,44
4758,43
4759,42
4760,42
4761,41
4762,38
4763,38
4764,38
4765,37
4766,35
4767,35
4768,35
4769,35
4770,34
4771,34
4772,34
4773,34
4774,33
4775,33
4776,33
4777,34
4778,33
4779,33
4780,33
4781,34
4782,31
4783,31
4784,31
4785,31
4786,32
4787,31
4788,31
4789,31
4790,30
4791,29
4792,31
4793,31
4794,30
4795,30
4796,30
4797,33
4798,33
4799,35
4800,36
4801,36
4802,37
4803,36
4804,37
4805,35
4806,38
4807,38
4808,39
4809,38
4810,37
4811,38
4812,36
4813,36
4814,34
4815,34
4816,35
4817,40
4818,40
4819,41
4820,43
4821,41
4822,41
4823,41
4824,41
4825,40
4826,47
4827,48
4828,51
4829,51
4830,52
4831,53
4832,55
4833,55
4834,56
4835,58
4836,58
4837,58
4838,57
4839,58
4840,58
4841,59
4842,59
4843,60
4844,60
4845,60
4846,60
4847,60
4848,60
4849,60
4850,60
4851,60
4852,60
4853,60
4854,59
4855,58
4856,58
4857,58
4858,57
4859,57
4860,57
4861,57
4862,56
4863,55
4864,54
4865,54
4866,54
4867,54
4868,51
4869,51
4870,51
4871,50
4872,50
4873,31
4874,27
4875,12
4876,11
4877,11
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
