Position,AY678298_1_c29086-23326_Lycopersicon_esculentum_clone_56B23_chromosome_6__gypsy.fa_006
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,10
3038,23
3039,24
3040,25
3041,25
3042,25
3043,25
3044,25
3045,25
3046,25
3047,25
3048,25
3049,25
3050,25
3051,25
3052,25
3053,27
3054,28
3055,28
3056,28
3057,28
3058,28
3059,28
3060,28
3061,28
3062,28
3063,28
3064,28
3065,28
3066,28
3067,28
3068,28
3069,28
3070,28
3071,28
3072,28
3073,28
3074,28
3075,27
3076,27
3077,27
3078,26
3079,26
3080,26
3081,20
3082,20
3083,20
3084,20
3085,20
3086,20
3087,20
3088,20
3089,20
3090,20
3091,20
3092,20
3093,20
3094,20
3095,20
3096,20
3097,18
3098,18
3099,18
3100,18
3101,18
3102,18
3103,18
3104,18
3105,16
3106,15
3107,13
3108,10
3109,10
3110,10
3111,5
3112,5
3113,5
3114,5
3115,3
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,3
3128,3
3129,3
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,27
3141,27
3142,27
3143,27
3144,45
3145,46
3146,47
3147,50
3148,50
3149,50
3150,51
3151,52
3152,52
3153,52
3154,52
3155,52
3156,52
3157,52
3158,52
3159,52
3160,52
3161,52
3162,52
3163,52
3164,52
3165,52
3166,52
3167,52
3168,55
3169,55
3170,55
3171,55
3172,58
3173,58
3174,58
3175,52
3176,52
3177,52
3178,54
3179,54
3180,54
3181,54
3182,53
3183,21
3184,21
3185,22
3186,22
3187,25
3188,25
3189,26
3190,26
3191,26
3192,26
3193,26
3194,26
3195,27
3196,27
3197,27
3198,27
3199,26
3200,26
3201,26
3202,26
3203,26
3204,22
3205,22
3206,22
3207,22
3208,22
3209,22
3210,25
3211,26
3212,26
3213,27
3214,105
3215,109
3216,122
3217,140
3218,141
3219,143
3220,147
3221,150
3222,151
3223,151
3224,151
3225,152
3226,153
3227,154
3228,154
3229,154
3230,154
3231,155
3232,155
3233,155
3234,155
3235,154
3236,152
3237,152
3238,157
3239,157
3240,158
3241,158
3242,158
3243,154
3244,154
3245,153
3246,154
3247,154
3248,154
3249,153
3250,153
3251,152
3252,152
3253,152
3254,153
3255,242
3256,250
3257,255
3258,261
3259,263
3260,266
3261,264
3262,264
3263,262
3264,278
3265,278
3266,278
3267,274
3268,279
3269,282
3270,282
3271,282
3272,275
3273,283
3274,324
3275,324
3276,325
3277,327
3278,329
3279,330
3280,330
3281,330
3282,330
3283,329
3284,327
3285,322
3286,285
3287,285
3288,284
3289,285
3290,285
3291,285
3292,282
3293,280
3294,281
3295,307
3296,315
3297,324
3298,329
3299,330
3300,330
3301,329
3302,325
3303,326
3304,325
3305,323
3306,322
3307,323
3308,323
3309,316
3310,315
3311,311
3312,305
3313,297
3314,275
3315,280
3316,281
3317,278
3318,278
3319,277
3320,273
3321,274
3322,272
3323,250
3324,249
3325,258
3326,258
3327,259
3328,257
3329,256
3330,243
3331,248
3332,249
3333,261
3334,263
3335,265
3336,266
3337,267
3338,263
3339,262
3340,250
3341,249
3342,248
3343,246
3344,246
3345,246
3346,245
3347,241
3348,236
3349,236
3350,225
3351,222
3352,218
3353,212
3354,204
3355,166
3356,164
3357,164
3358,164
3359,164
3360,164
3361,162
3362,159
3363,152
3364,149
3365,146
3366,98
3367,98
3368,98
3369,97
3370,93
3371,93
3372,93
3373,93
3374,92
3375,90
3376,89
3377,83
3378,80
3379,80
3380,80
3381,80
3382,76
3383,69
3384,69
3385,69
3386,69
3387,69
3388,69
3389,66
3390,64
3391,64
3392,64
3393,64
3394,64
3395,61
3396,60
3397,58
3398,56
3399,55
3400,54
3401,29
3402,28
3403,28
3404,29
3405,28
3406,28
3407,28
3408,28
3409,28
3410,27
3411,25
3412,7
3413,5
3414,5
3415,5
3416,4
3417,3
3418,3
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,3
3494,3
3495,3
3496,3
3497,3
3498,3
3499,3
3500,47
3501,51
3502,52
3503,52
3504,55
3505,57
3506,58
3507,62
3508,64
3509,65
3510,65
3511,65
3512,65
3513,68
3514,70
3515,70
3516,71
3517,71
3518,72
3519,72
3520,73
3521,73
3522,73
3523,73
3524,73
3525,73
3526,73
3527,73
3528,80
3529,82
3530,82
3531,82
3532,82
3533,82
3534,82
3535,82
3536,82
3537,145
3538,150
3539,153
3540,154
3541,156
3542,158
3543,158
3544,158
3545,158
3546,158
3547,159
3548,162
3549,162
3550,162
3551,162
3552,162
3553,161
3554,161
3555,161
3556,161
3557,193
3558,200
3559,203
3560,203
3561,206
3562,208
3563,209
3564,214
3565,215
3566,214
3567,216
3568,218
3569,224
3570,229
3571,232
3572,238
3573,239
3574,240
3575,242
3576,242
3577,236
3578,241
3579,242
3580,240
3581,246
3582,248
3583,248
3584,264
3585,263
3586,268
3587,269
3588,268
3589,260
3590,251
3591,265
3592,266
3593,266
3594,264
3595,263
3596,274
3597,276
3598,276
3599,286
3600,293
3601,281
3602,286
3603,286
3604,287
3605,299
3606,303
3607,311
3608,312
3609,311
3610,306
3611,306
3612,306
3613,302
3614,304
3615,300
3616,298
3617,294
3618,294
3619,289
3620,282
3621,282
3622,279
3623,198
3624,196
3625,196
3626,196
3627,196
3628,203
3629,238
3630,243
3631,255
3632,258
3633,258
3634,258
3635,258
3636,258
3637,292
3638,297
3639,303
3640,306
3641,310
3642,313
3643,379
3644,388
3645,391
3646,394
3647,398
3648,403
3649,403
3650,405
3651,407
3652,420
3653,422
3654,430
3655,434
3656,439
3657,440
3658,437
3659,441
3660,444
3661,440
3662,440
3663,439
3664,437
3665,433
3666,426
3667,424
3668,424
3669,425
3670,422
3671,419
3672,416
3673,407
3674,405
3675,400
3676,390
3677,385
3678,379
3679,364
3680,361
3681,357
3682,352
3683,298
3684,299
3685,298
3686,295
3687,278
3688,278
3689,278
3690,278
3691,278
3692,278
3693,276
3694,268
3695,260
3696,260
3697,240
3698,240
3699,240
3700,239
3701,237
3702,233
3703,71
3704,50
3705,25
3706,23
3707,23
3708,23
3709,23
3710,23
3711,23
3712,23
3713,23
3714,23
3715,24
3716,24
3717,24
3718,24
3719,24
3720,24
3721,25
3722,25
3723,25
3724,25
3725,25
3726,25
3727,25
3728,25
3729,25
3730,25
3731,25
3732,25
3733,25
3734,25
3735,25
3736,25
3737,25
3738,25
3739,24
3740,20
3741,20
3742,19
3743,17
3744,11
3745,11
3746,11
3747,11
3748,11
3749,11
3750,11
3751,11
3752,10
3753,4
3754,4
3755,4
3756,4
3757,4
3758,4
3759,4
3760,4
3761,5
3762,5
3763,5
3764,5
3765,4
3766,4
3767,4
3768,4
3769,4
3770,4
3771,4
3772,4
3773,4
3774,4
3775,4
3776,4
3777,4
3778,4
3779,4
3780,4
3781,4
3782,4
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,3
3799,3
3800,3
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,3
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,3
3839,3
3840,3
3841,8
3842,30
3843,32
3844,32
3845,32
3846,32
3847,32
3848,32
3849,33
3850,66
3851,70
3852,73
3853,75
3854,77
3855,78
3856,78
3857,78
3858,78
3859,78
3860,78
3861,78
3862,110
3863,119
3864,125
3865,134
3866,136
3867,137
3868,139
3869,145
3870,145
3871,146
3872,147
3873,148
3874,148
3875,148
3876,148
3877,150
3878,154
3879,197
3880,207
3881,215
3882,219
3883,222
3884,225
3885,225
3886,226
3887,226
3888,225
3889,221
3890,223
3891,286
3892,297
3893,345
3894,354
3895,357
3896,359
3897,368
3898,369
3899,370
3900,370
3901,370
3902,368
3903,372
3904,372
3905,372
3906,372
3907,373
3908,373
3909,560
3910,567
3911,610
3912,619
3913,902
3914,958
3915,989
3916,1012
3917,1030
3918,1050
3919,1074
3920,1078
3921,1080
3922,1081
3923,1083
3924,1083
3925,1086
3926,1088
3927,1090
3928,1092
3929,1092
3930,1093
3931,1092
3932,1090
3933,1088
3934,1078
3935,1073
3936,1069
3937,1065
3938,1064
3939,992
3940,992
3941,991
3942,983
3943,983
3944,989
3945,990
3946,990
3947,989
3948,983
3949,984
3950,984
3951,984
3952,980
3953,980
3954,977
3955,972
3956,968
3957,906
3958,904
3959,904
3960,915
3961,915
3962,915
3963,915
3964,915
3965,915
3966,914
3967,914
3968,914
3969,914
3970,912
3971,910
3972,907
3973,908
3974,906
3975,900
3976,884
3977,877
3978,871
3979,850
3980,838
3981,823
3982,242
3983,238
3984,237
3985,84
3986,82
3987,83
3988,83
3989,83
3990,83
3991,82
3992,84
3993,84
3994,84
3995,84
3996,81
3997,80
3998,79
3999,75
4000,63
4001,63
4002,63
4003,63
4004,41
4005,41
4006,31
4007,30
4008,32
4009,37
4010,38
4011,38
4012,38
4013,38
4014,37
4015,37
4016,37
4017,37
4018,37
4019,32
4020,32
4021,35
4022,36
4023,36
4024,36
4025,36
4026,35
4027,32
4028,32
4029,32
4030,30
4031,30
4032,30
4033,119
4034,124
4035,125
4036,126
4037,126
4038,126
4039,127
4040,127
4041,127
4042,127
4043,126
4044,121
4045,123
4046,124
4047,124
4048,123
4049,141
4050,141
4051,141
4052,139
4053,145
4054,146
4055,151
4056,154
4057,155
4058,156
4059,156
4060,156
4061,156
4062,156
4063,156
4064,157
4065,157
4066,156
4067,156
4068,155
4069,156
4070,158
4071,158
4072,158
4073,159
4074,160
4075,160
4076,159
4077,159
4078,158
4079,157
4080,149
4081,149
4082,150
4083,149
4084,148
4085,135
4086,134
4087,103
4088,102
4089,83
4090,81
4091,82
4092,82
4093,82
4094,83
4095,82
4096,82
4097,83
4098,83
4099,83
4100,83
4101,83
4102,83
4103,82
4104,75
4105,75
4106,75
4107,75
4108,80
4109,80
4110,81
4111,82
4112,80
4113,80
4114,75
4115,72
4116,78
4117,78
4118,79
4119,79
4120,79
4121,80
4122,78
4123,77
4124,77
4125,69
4126,70
4127,71
4128,71
4129,69
4130,68
4131,67
4132,67
4133,65
4134,62
4135,60
4136,61
4137,61
4138,62
4139,61
4140,59
4141,59
4142,59
4143,56
4144,53
4145,50
4146,47
4147,46
4148,41
4149,41
4150,41
4151,41
4152,39
4153,39
4154,34
4155,34
4156,34
4157,34
4158,34
4159,34
4160,40
4161,41
4162,42
4163,42
4164,43
4165,43
4166,43
4167,41
4168,42
4169,43
4170,42
4171,42
4172,41
4173,41
4174,41
4175,41
4176,37
4177,37
4178,42
4179,42
4180,43
4181,41
4182,41
4183,41
4184,41
4185,41
4186,41
4187,42
4188,42
4189,42
4190,42
4191,42
4192,42
4193,41
4194,41
4195,41
4196,41
4197,41
4198,41
4199,40
4200,36
4201,37
4202,38
4203,38
4204,38
4205,37
4206,37
4207,38
4208,38
4209,38
4210,37
4211,37
4212,32
4213,29
4214,29
4215,28
4216,28
4217,28
4218,28
4219,34
4220,37
4221,37
4222,37
4223,36
4224,34
4225,34
4226,34
4227,53
4228,53
4229,55
4230,58
4231,58
4232,60
4233,61
4234,61
4235,61
4236,61
4237,61
4238,63
4239,67
4240,67
4241,65
4242,65
4243,64
4244,68
4245,68
4246,68
4247,68
4248,68
4249,68
4250,57
4251,57
4252,59
4253,59
4254,59
4255,59
4256,60
4257,60
4258,60
4259,60
4260,60
4261,60
4262,60
4263,60
4264,105
4265,108
4266,112
4267,113
4268,116
4269,116
4270,116
4271,115
4272,115
4273,145
4274,176
4275,187
4276,198
4277,217
4278,234
4279,234
4280,246
4281,245
4282,246
4283,247
4284,295
4285,302
4286,311
4287,328
4288,328
4289,334
4290,344
4291,351
4292,351
4293,356
4294,356
4295,354
4296,353
4297,353
4298,346
4299,346
4300,346
4301,344
4302,349
4303,350
4304,352
4305,393
4306,393
4307,393
4308,393
4309,393
4310,393
4311,393
4312,394
4313,393
4314,373
4315,372
4316,371
4317,364
4318,364
4319,364
4320,364
4321,364
4322,364
4323,365
4324,364
4325,364
4326,771
4327,775
4328,779
4329,897
4330,910
4331,916
4332,932
4333,940
4334,943
4335,953
4336,953
4337,958
4338,958
4339,959
4340,950
4341,950
4342,949
4343,943
4344,952
4345,961
4346,965
4347,970
4348,970
4349,971
4350,974
4351,1113
4352,1125
4353,1123
4354,1124
4355,1124
4356,1208
4357,1223
4358,1239
4359,1259
4360,1272
4361,1336
4362,1343
4363,1353
4364,1357
4365,1404
4366,1421
4367,1432
4368,1456
4369,1464
4370,1474
4371,1476
4372,1471
4373,1462
4374,1451
4375,1439
4376,1418
4377,1402
4378,1381
4379,1359
4380,1333
4381,1306
4382,1278
4383,1254
4384,1235
4385,1208
4386,1175
4387,1149
4388,1119
4389,1092
4390,1060
4391,974
4392,973
4393,971
4394,968
4395,948
4396,922
4397,880
4398,600
4399,593
4400,593
4401,597
4402,598
4403,598
4404,598
4405,598
4406,598
4407,597
4408,597
4409,597
4410,602
4411,603
4412,603
4413,603
4414,603
4415,602
4416,605
4417,607
4418,609
4419,607
4420,606
4421,604
4422,603
4423,598
4424,595
4425,592
4426,554
4427,554
4428,553
4429,551
4430,526
4431,519
4432,451
4433,451
4434,458
4435,458
4436,457
4437,456
4438,456
4439,402
4440,403
4441,402
4442,382
4443,381
4444,368
4445,372
4446,373
4447,373
4448,375
4449,375
4450,366
4451,357
4452,348
4453,342
4454,324
4455,301
4456,296
4457,211
4458,208
4459,207
4460,197
4461,192
4462,178
4463,68
4464,69
4465,69
4466,69
4467,70
4468,72
4469,71
4470,64
4471,58
4472,58
4473,57
4474,55
4475,55
4476,55
4477,55
4478,53
4479,53
4480,53
4481,53
4482,53
4483,53
4484,45
4485,41
4486,40
4487,40
4488,34
4489,34
4490,34
4491,34
4492,34
4493,34
4494,34
4495,34
4496,34
4497,34
4498,34
4499,34
4500,34
4501,36
4502,36
4503,36
4504,37
4505,37
4506,37
4507,37
4508,37
4509,36
4510,36
4511,37
4512,38
4513,38
4514,38
4515,38
4516,36
4517,36
4518,36
4519,36
4520,36
4521,36
4522,34
4523,34
4524,32
4525,27
4526,26
4527,20
4528,12
4529,10
4530,10
4531,9
4532,10
4533,10
4534,10
4535,9
4536,9
4537,9
4538,9
4539,8
4540,15
4541,15
4542,15
4543,15
4544,15
4545,15
4546,22
4547,22
4548,22
4549,22
4550,35
4551,36
4552,40
4553,42
4554,45
4555,46
4556,55
4557,56
4558,57
4559,57
4560,57
4561,57
4562,57
4563,57
4564,57
4565,55
4566,55
4567,60
4568,60
4569,61
4570,61
4571,61
4572,62
4573,62
4574,62
4575,103
4576,110
4577,113
4578,115
4579,119
4580,121
4581,121
4582,123
4583,123
4584,123
4585,124
4586,124
4587,124
4588,146
4589,149
4590,149
4591,149
4592,149
4593,160
4594,165
4595,165
4596,164
4597,164
4598,180
4599,181
4600,181
4601,182
4602,193
4603,193
4604,194
4605,194
4606,194
4607,194
4608,192
4609,225
4610,227
4611,228
4612,228
4613,252
4614,260
4615,271
4616,273
4617,273
4618,273
4619,273
4620,278
4621,281
4622,282
4623,293
4624,293
4625,293
4626,293
4627,292
4628,291
4629,283
4630,283
4631,284
4632,287
4633,288
4634,288
4635,288
4636,287
4637,281
4638,284
4639,284
4640,282
4641,281
4642,273
4643,275
4644,275
4645,275
4646,274
4647,274
4648,275
4649,275
4650,274
4651,273
4652,232
4653,232
4654,232
4655,232
4656,232
4657,232
4658,231
4659,219
4660,219
4661,219
4662,220
4663,220
4664,221
4665,221
4666,194
4667,195
4668,201
4669,201
4670,201
4671,200
4672,200
4673,195
4674,194
4675,194
4676,194
4677,192
4678,192
4679,189
4680,185
4681,179
4682,145
4683,145
4684,145
4685,127
4686,122
4687,78
4688,78
4689,79
4690,79
4691,79
4692,78
4693,73
4694,34
4695,33
4696,33
4697,34
4698,39
4699,39
4700,37
4701,37
4702,51
4703,51
4704,50
4705,50
4706,49
4707,54
4708,54
4709,54
4710,58
4711,56
4712,56
4713,54
4714,56
4715,56
4716,57
4717,57
4718,57
4719,56
4720,52
4721,54
4722,54
4723,54
4724,49
4725,49
4726,49
4727,46
4728,46
4729,46
4730,55
4731,55
4732,56
4733,56
4734,57
4735,56
4736,56
4737,56
4738,56
4739,56
4740,55
4741,51
4742,51
4743,51
4744,51
4745,51
4746,51
4747,53
4748,53
4749,56
4750,533
4751,552
4752,574
4753,597
4754,625
4755,626
4756,627
4757,627
4758,682
4759,697
4760,705
4761,707
4762,721
4763,737
4764,746
4765,748
4766,747
4767,746
4768,764
4769,767
4770,776
4771,779
4772,780
4773,780
4774,780
4775,781
4776,781
4777,782
4778,782
4779,783
4780,785
4781,785
4782,786
4783,786
4784,786
4785,784
4786,784
4787,758
4788,748
4789,747
4790,747
4791,747
4792,745
4793,744
4794,730
4795,730
4796,734
4797,737
4798,738
4799,739
4800,815
4801,817
4802,817
4803,816
4804,816
4805,816
4806,809
4807,810
4808,810
4809,830
4810,833
4811,833
4812,833
4813,832
4814,833
4815,834
4816,835
4817,829
4818,826
4819,824
4820,821
4821,815
4822,800
4823,790
4824,780
4825,766
4826,742
4827,722
4828,436
4829,435
4830,435
4831,385
4832,380
4833,380
4834,380
4835,390
4836,405
4837,409
4838,408
4839,418
4840,422
4841,422
4842,417
4843,389
4844,408
4845,415
4846,419
4847,420
4848,420
4849,409
4850,401
4851,395
4852,382
4853,374
4854,365
4855,351
4856,342
4857,330
4858,310
4859,220
4860,220
4861,221
4862,220
4863,223
4864,223
4865,222
4866,214
4867,194
4868,195
4869,195
4870,195
4871,187
4872,168
4873,168
4874,174
4875,174
4876,174
4877,174
4878,174
4879,170
4880,160
4881,161
4882,161
4883,161
4884,161
4885,132
4886,122
4887,122
4888,122
4889,130
4890,130
4891,146
4892,146
4893,146
4894,145
4895,171
4896,173
4897,307
4898,311
4899,316
4900,321
4901,327
4902,327
4903,326
4904,324
4905,343
4906,350
4907,368
4908,372
4909,428
4910,445
4911,454
4912,478
4913,486
4914,496
4915,498
4916,500
4917,501
4918,501
4919,498
4920,489
4921,507
4922,509
4923,517
4924,525
4925,712
4926,734
4927,752
4928,776
4929,776
4930,772
4931,768
4932,865
4933,902
4934,917
4935,934
4936,963
4937,981
4938,995
4939,995
4940,988
4941,972
4942,1025
4943,1044
4944,1063
4945,1057
4946,1053
4947,1041
4948,1013
4949,1015
4950,1015
4951,1016
4952,1207
4953,1232
4954,1265
4955,1322
4956,1352
4957,1351
4958,1344
4959,1335
4960,1475
4961,1498
4962,1525
4963,1564
4964,1592
4965,1619
4966,1653
4967,1676
4968,1694
4969,1702
4970,1737
4971,1801
4972,1835
4973,1860
4974,1880
4975,1911
4976,1935
4977,1931
4978,1936
4979,1937
4980,1931
4981,1937
4982,1935
4983,1927
4984,1880
4985,1919
4986,1920
4987,2178
4988,2212
4989,2233
4990,2214
4991,2214
4992,2209
4993,2277
4994,2284
4995,2309
4996,2374
4997,2394
4998,2418
4999,2435
5000,2445
5001,2459
5002,2478
5003,2492
5004,2507
5005,2521
5006,2517
5007,2516
5008,2523
5009,2512
5010,2499
5011,2469
5012,2491
5013,2506
5014,2497
5015,2499
5016,2472
5017,2475
5018,2458
5019,2416
5020,2421
5021,2426
5022,2401
5023,2377
5024,2373
5025,2291
5026,2343
5027,2371
5028,2387
5029,2377
5030,2370
5031,2346
5032,2327
5033,2313
5034,2290
5035,2273
5036,2226
5037,2219
5038,2222
5039,2222
5040,2214
5041,2195
5042,2185
5043,2179
5044,2166
5045,2145
5046,2111
5047,2042
5048,1908
5049,1923
5050,1940
5051,1947
5052,1895
5053,1916
5054,1923
5055,1932
5056,1920
5057,1875
5058,1866
5059,1837
5060,1702
5061,1739
5062,1754
5063,1756
5064,1755
5065,1722
5066,1672
5067,1550
5068,1547
5069,1538
5070,1525
5071,1526
5072,1494
5073,1219
5074,1211
5075,1264
5076,1256
5077,1260
5078,1259
5079,1248
5080,1460
5081,1469
5082,1480
5083,1467
5084,1423
5085,1338
5086,1399
5087,1421
5088,1439
5089,1413
5090,1399
5091,1326
5092,1376
5093,1384
5094,1378
5095,1337
5096,1231
5097,1294
5098,1302
5099,1300
5100,1299
5101,1230
5102,1230
5103,1230
5104,1229
5105,1405
5106,1389
5107,1360
5108,1355
5109,1349
5110,1084
5111,1078
5112,1078
5113,1243
5114,1247
5115,1249
5116,1248
5117,1250
5118,1250
5119,1236
5120,1236
5121,1235
5122,1330
5123,1333
5124,1333
5125,1331
5126,1330
5127,1316
5128,1310
5129,1258
5130,1259
5131,1260
5132,1277
5133,1532
5134,1571
5135,1586
5136,1598
5137,1603
5138,1601
5139,1605
5140,1611
5141,1608
5142,1599
5143,1599
5144,1588
5145,1585
5146,1551
5147,1541
5148,1531
5149,1522
5150,1507
5151,1491
5152,1486
5153,1488
5154,1449
5155,1241
5156,1244
5157,1250
5158,1436
5159,1439
5160,1411
5161,1418
5162,1427
5163,1428
5164,1433
5165,1441
5166,1443
5167,1453
5168,1460
5169,1467
5170,1465
5171,1453
5172,1460
5173,1429
5174,1435
5175,1412
5176,1298
5177,1296
5178,1267
5179,1297
5180,1324
5181,1331
5182,1337
5183,1340
5184,1340
5185,1332
5186,1312
5187,1104
5188,1101
5189,1085
5190,1030
5191,1020
5192,1014
5193,1005
5194,999
5195,953
5196,954
5197,954
5198,949
5199,976
5200,1028
5201,1027
5202,1022
5203,1019
5204,999
5205,998
5206,970
5207,920
5208,876
5209,873
5210,857
5211,839
5212,826
5213,788
5214,739
5215,345
5216,345
5217,341
5218,341
5219,341
5220,341
5221,341
5222,341
5223,338
5224,338
5225,338
5226,338
5227,328
5228,328
5229,339
5230,334
5231,335
5232,336
5233,372
5234,372
5235,379
5236,379
5237,379
5238,380
5239,861
5240,890
5241,911
5242,928
5243,938
5244,943
5245,945
5246,948
5247,948
5248,945
5249,982
5250,988
5251,994
5252,1007
5253,1015
5254,1017
5255,1015
5256,1022
5257,1013
5258,1010
5259,1003
5260,990
5261,988
5262,990
5263,987
5264,984
5265,980
5266,970
5267,948
5268,956
5269,950
5270,947
5271,943
5272,918
5273,906
5274,820
5275,825
5276,824
5277,859
5278,879
5279,889
5280,889
5281,894
5282,900
5283,885
5284,865
5285,806
5286,896
5287,906
5288,907
5289,900
5290,946
5291,948
5292,986
5293,989
5294,1014
5295,1000
5296,1024
5297,1010
5298,993
5299,991
5300,966
5301,953
5302,937
5303,840
5304,842
5305,845
5306,834
5307,833
5308,827
5309,1012
5310,1093
5311,1099
5312,1132
5313,1252
5314,1251
5315,1275
5316,1305
5317,1298
5318,1289
5319,1389
5320,1406
5321,1418
5322,1412
5323,1398
5324,1345
5325,1428
5326,1467
5327,1480
5328,1551
5329,1552
5330,1584
5331,1612
5332,1609
5333,1638
5334,1651
5335,1641
5336,1637
5337,1636
5338,1634
5339,1630
5340,1621
5341,1616
5342,1527
5343,1525
5344,1558
5345,1558
5346,1558
5347,1557
5348,1598
5349,1601
5350,1601
5351,1604
5352,1604
5353,1601
5354,1576
5355,1575
5356,1579
5357,2032
5358,2068
5359,2081
5360,2116
5361,2145
5362,2160
5363,2188
5364,2217
5365,2238
5366,2239
5367,2249
5368,2276
5369,2285
5370,2296
5371,2287
5372,2298
5373,2302
5374,2297
5375,2293
5376,2286
5377,2265
5378,2238
5379,2235
5380,2227
5381,2213
5382,2194
5383,2162
5384,2130
5385,2082
5386,2058
5387,757
5388,735
5389,733
5390,734
5391,733
5392,733
5393,686
5394,685
5395,683
5396,680
5397,679
5398,623
5399,621
5400,621
5401,623
5402,790
5403,794
5404,796
5405,798
5406,798
5407,801
5408,801
5409,801
5410,911
5411,916
5412,1032
5413,1047
5414,1064
5415,1071
5416,1071
5417,1069
5418,1074
5419,1073
5420,1073
5421,1073
5422,1033
5423,1033
5424,1033
5425,1032
5426,1064
5427,1029
5428,1028
5429,1030
5430,1032
5431,1229
5432,1229
5433,1233
5434,1232
5435,1313
5436,1336
5437,1360
5438,1382
5439,1395
5440,1414
5441,1423
5442,1434
5443,1430
5444,1418
5445,1369
5446,1403
5447,1403
5448,1438
5449,1427
5450,1420
5451,1402
5452,1367
5453,1439
5454,1427
5455,1415
5456,1390
5457,1364
5458,1344
5459,1329
5460,1303
5461,1274
5462,1244
5463,1218
5464,994
5465,994
5466,994
5467,994
5468,991
5469,973
5470,973
5471,977
5472,978
5473,978
5474,978
5475,978
5476,1429
5477,1457
5478,1459
5479,1461
5480,1519
5481,1526
5482,1535
5483,1540
5484,1545
5485,1546
5486,1557
5487,1563
5488,1558
5489,1588
5490,1586
5491,1591
5492,1608
5493,1608
5494,1615
5495,1611
5496,1614
5497,1604
5498,1592
5499,1569
5500,1542
5501,1528
5502,1445
5503,1451
5504,1451
5505,1451
5506,1289
5507,1240
5508,1242
5509,1242
5510,1241
5511,1336
5512,1343
5513,1394
5514,1411
5515,1414
5516,1420
5517,1422
5518,1395
5519,1424
5520,1432
5521,1441
5522,1430
5523,1417
5524,1405
5525,1396
5526,1385
5527,1078
5528,1076
5529,1075
5530,1132
5531,1135
5532,1137
5533,1136
5534,1153
5535,1151
5536,1152
5537,1157
5538,1152
5539,1149
5540,1143
5541,1081
5542,1086
5543,1130
5544,1150
5545,1180
5546,1185
5547,1196
5548,1200
5549,1195
5550,1186
5551,1171
5552,1151
5553,1128
5554,847
5555,843
5556,840
5557,765
5558,765
5559,765
5560,766
5561,842
5562,844
5563,846
5564,875
5565,875
5566,874
5567,874
5568,978
5569,980
5570,986
5571,1055
5572,1087
5573,1082
5574,1084
5575,1076
5576,1052
5577,1041
5578,1027
5579,1034
5580,1034
5581,1033
5582,1044
5583,1050
5584,1044
5585,1054
5586,1056
5587,1043
5588,1011
5589,1007
5590,991
5591,983
5592,972
5593,946
5594,969
5595,969
5596,975
5597,966
5598,956
5599,911
5600,942
5601,953
5602,953
5603,953
5604,954
5605,948
5606,945
5607,936
5608,934
5609,920
5610,879
5611,896
5612,896
5613,894
5614,856
5615,874
5616,891
5617,891
5618,890
5619,883
5620,861
5621,864
5622,867
5623,852
5624,852
5625,844
5626,839
5627,828
5628,782
5629,784
5630,784
5631,795
5632,799
5633,802
5634,802
5635,786
5636,781
5637,775
5638,770
5639,763
5640,754
5641,737
5642,723
5643,711
5644,696
5645,684
5646,668
5647,650
5648,643
5649,558
5650,555
5651,555
5652,554
5653,552
5654,552
5655,550
