Position,LC012705_1_Solanum_lycopersicum_DNA__LTR_retrotransposon_CopiaSL_monotypic_Ch12_2s29__complete_sequence.fa_007
2972,306
2973,304
2974,293
2975,293
2976,290
2977,289
2978,280
2979,272
2980,267
2981,260
2982,256
2983,249
2984,242
2985,217
2986,220
2987,220
2988,218
2989,206
2990,210
2991,210
2992,209
2993,207
2994,204
2995,198
2996,197
2997,191
2998,191
2999,186
3000,189
3001,186
3002,185
3003,182
3004,177
3005,175
3006,176
3007,173
3008,171
3009,170
3010,166
3011,162
3012,157
3013,154
3014,152
3015,155
3016,156
3017,154
3018,156
3019,158
3020,150
3021,150
3022,148
3023,144
3024,145
3025,143
3026,139
3027,135
3028,133
3029,108
3030,109
3031,109
3032,109
3033,100
3034,99
3035,98
3036,98
3037,93
3038,72
3039,71
3040,71
3041,70
3042,70
3043,70
3044,70
3045,73
3046,110
3047,111
3048,113
3049,117
3050,124
3051,124
3052,126
3053,132
3054,136
3055,142
3056,144
3057,148
3058,148
3059,152
3060,150
3061,149
3062,144
3063,159
3064,167
3065,170
3066,176
3067,182
3068,184
3069,187
3070,192
3071,194
3072,200
3073,200
3074,202
3075,205
3076,215
3077,214
3078,214
3079,214
3080,214
3081,214
3082,214
3083,214
3084,219
3085,279
3086,287
3087,292
3088,295
3089,295
3090,300
3091,303
3092,309
3093,310
3094,322
3095,328
3096,333
3097,343
3098,350
3099,359
3100,363
3101,368
3102,374
3103,381
3104,383
3105,383
3106,381
3107,386
3108,393
3109,395
3110,397
3111,403
3112,410
3113,410
3114,413
3115,415
3116,411
3117,424
3118,422
3119,418
3120,418
3121,418
3122,417
3123,415
3124,415
3125,420
3126,418
3127,418
3128,418
3129,416
3130,414
3131,415
3132,416
3133,412
3134,411
3135,410
3136,407
3137,407
3138,406
3139,406
3140,404
3141,408
3142,407
3143,405
3144,402
3145,400
3146,399
3147,394
3148,393
3149,391
3150,389
3151,386
3152,379
3153,377
3154,374
3155,368
3156,367
3157,361
3158,356
3159,354
3160,353
3161,351
3162,348
3163,340
3164,330
3165,326
3166,312
3167,314
3168,313
3169,311
3170,303
3171,298
3172,290
3173,289
3174,284
3175,277
3176,274
3177,268
3178,256
3179,244
3180,239
3181,235
3182,228
3183,219
3184,211
3185,208
3186,204
3187,193
3188,191
3189,185
3190,182
3191,173
3192,171
3193,162
3194,161
3195,153
3196,146
3197,143
3198,136
3199,128
3200,126
3201,120
3202,118
3203,112
3204,113
3205,116
3206,115
3207,116
3208,109
3209,113
3210,116
3211,112
3212,115
3213,119
3214,120
3215,122
3216,125
3217,139
3218,145
3219,149
3220,150
3221,155
3222,153
3223,160
3224,166
3225,170
3226,173
3227,180
3228,180
3229,186
3230,191
3231,196
3232,203
3233,205
3234,207
3235,210
3236,216
3237,219
3238,219
3239,230
3240,233
3241,236
3242,237
3243,246
3244,250
3245,255
3246,256
3247,262
3248,267
3249,265
3250,273
3251,276
3252,277
3253,280
3254,288
3255,290
3256,293
3257,299
3258,301
3259,304
3260,308
3261,309
3262,310
3263,310
3264,313
3265,316
3266,321
3267,323
3268,330
3269,334
3270,336
3271,338
3272,341
3273,349
3274,352
3275,350
3276,349
3277,349
3278,351
3279,353
3280,352
3281,349
3282,348
3283,356
3284,359
3285,360
3286,361
3287,359
3288,359
3289,356
3290,362
3291,364
3292,367
3293,366
3294,372
3295,376
3296,379
3297,378
3298,379
3299,378
3300,371
3301,368
3302,368
3303,369
3304,368
3305,363
3306,362
3307,361
3308,362
3309,357
3310,355
3311,350
3312,346
3313,341
3314,335
3315,329
3316,326
3317,322
3318,321
3319,319
3320,318
3321,310
3322,294
3323,297
3324,297
3325,297
3326,289
3327,286
3328,281
3329,278
3330,272
3331,273
3332,271
3333,268
3334,263
3335,254
3336,246
3337,243
3338,241
3339,231
3340,223
3341,203
3342,204
3343,207
3344,206
3345,204
3346,199
3347,194
3348,191
3349,181
3350,177
3351,177
3352,174
3353,171
3354,168
3355,169
3356,166
3357,162
3358,160
3359,155
3360,150
3361,146
3362,145
3363,144
3364,144
3365,143
3366,134
3367,131
3368,131
3369,134
3370,133
3371,131
3372,126
3373,125
3374,127
3375,126
3376,126
3377,128
3378,127
3379,127
3380,126
3381,128
3382,133
3383,133
3384,132
3385,135
3386,135
3387,135
3388,135
3389,133
3390,128
3391,125
3392,112
3393,119
3394,119
3395,119
3396,123
3397,123
3398,123
3399,119
3400,121
3401,121
3402,118
3403,118
3404,117
3405,118
3406,117
3407,116
3408,118
3409,118
3410,119
3411,119
3412,120
3413,117
3414,117
3415,117
3416,116
3417,119
3418,121
3419,122
3420,121
3421,120
3422,121
3423,124
3424,128
3425,128
3426,131
3427,131
3428,132
3429,135
3430,139
3431,138
3432,144
3433,149
3434,153
3435,154
3436,157
3437,160
3438,158
3439,164
3440,168
3441,170
3442,171
3443,172
3444,172
3445,177
3446,179
3447,181
3448,180
3449,182
3450,186
3451,189
3452,192
3453,181
3454,185
3455,188
3456,190
3457,192
3458,191
3459,197
3460,205
3461,207
3462,207
3463,210
3464,213
3465,213
3466,211
3467,213
3468,211
3469,209
3470,209
3471,208
3472,197
3473,198
3474,232
3475,237
3476,241
3477,245
3478,249
3479,251
3480,254
3481,255
3482,256
3483,255
3484,252
3485,252
3486,253
3487,255
3488,256
3489,258
3490,261
3491,261
3492,261
3493,262
3494,262
3495,262
3496,260
3497,259
3498,258
3499,257
3500,254
3501,254
3502,256
3503,258
3504,257
3505,257
3506,260
3507,260
3508,261
3509,260
3510,262
3511,262
3512,259
3513,259
3514,260
3515,262
3516,260
3517,259
3518,257
3519,256
3520,257
3521,257
3522,255
3523,252
3524,250
3525,250
3526,248
3527,245
3528,237
3529,235
3530,235
3531,231
3532,228
3533,228
3534,224
3535,224
3536,218
3537,211
3538,211
3539,206
3540,201
3541,197
3542,195
3543,197
3544,196
3545,193
3546,187
3547,185
3548,182
3549,181
3550,178
3551,174
3552,171
3553,168
3554,163
3555,160
3556,142
3557,147
3558,147
3559,150
3560,145
3561,144
3562,141
3563,138
3564,136
3565,131
3566,126
3567,125
3568,112
3569,115
3570,115
3571,114
3572,110
3573,104
3574,105
3575,104
3576,104
3577,104
3578,105
3579,98
3580,96
3581,97
3582,100
3583,100
3584,101
3585,100
3586,100
3587,97
3588,96
3589,96
3590,95
3591,96
3592,97
3593,97
3594,98
3595,100
3596,101
3597,98
3598,102
3599,104
3600,106
3601,112
3602,113
3603,116
3604,114
3605,112
3606,108
3607,125
3608,127
3609,130
3610,137
3611,138
3612,140
3613,142
3614,144
3615,145
3616,146
3617,147
3618,147
3619,149
3620,149
3621,154
3622,160
3623,161
3624,165
3625,174
3626,178
3627,181
3628,181
3629,186
3630,191
3631,196
3632,203
3633,208
3634,214
3635,219
3636,225
3637,234
3638,239
3639,243
3640,250
3641,251
3642,249
3643,252
3644,255
3645,256
3646,261
3647,261
3648,263
3649,269
3650,269
3651,272
3652,273
3653,272
3654,273
3655,271
3656,271
3657,271
3658,268
3659,267
3660,259
3661,259
3662,277
3663,282
3664,308
3665,311
3666,314
3667,317
3668,320
3669,331
3670,336
3671,341
3672,346
3673,346
3674,351
3675,353
3676,351
3677,353
3678,353
3679,351
3680,350
3681,346
3682,358
3683,363
3684,365
3685,367
3686,369
3687,369
3688,368
3689,370
3690,371
3691,372
3692,371
3693,371
3694,373
3695,373
3696,370
3697,368
3698,366
3699,346
3700,350
3701,350
3702,350
3703,349
3704,344
3705,342
3706,340
3707,333
3708,328
3709,327
3710,328
3711,327
3712,327
3713,325
3714,324
3715,321
3716,320
3717,320
3718,317
3719,311
3720,306
3721,303
3722,300
3723,293
3724,289
3725,281
3726,279
3727,278
3728,274
3729,272
3730,267
3731,261
3732,261
3733,258
3734,258
3735,247
3736,245
3737,244
3738,239
3739,235
3740,234
3741,229
3742,223
3743,223
3744,220
3745,216
3746,218
3747,216
3748,212
3749,209
3750,206
3751,206
3752,206
3753,201
3754,198
3755,195
3756,183
3757,179
3758,179
3759,175
3760,172
3761,169
3762,168
3763,162
3764,157
3765,157
3766,152
3767,147
3768,143
3769,134
3770,129
3771,123
3772,117
3773,114
3774,109
3775,110
3776,107
3777,105
3778,105
3779,107
3780,103
3781,100
3782,102
3783,105
3784,112
3785,113
3786,113
3787,115
3788,116
3789,115
3790,115
3791,118
3792,118
3793,116
3794,112
3795,122
3796,123
3797,123
3798,122
3799,123
3800,122
3801,123
3802,123
3803,122
3804,120
3805,119
3806,122
3807,122
3808,125
3809,124
3810,126
3811,127
3812,127
3813,129
3814,127
3815,129
3816,131
3817,132
3818,131
3819,132
3820,132
3821,135
3822,135
3823,136
3824,136
3825,135
3826,135
3827,139
3828,138
3829,138
3830,140
3831,144
3832,148
3833,146
3834,154
3835,153
3836,152
3837,153
3838,159
3839,158
3840,158
3841,158
3842,159
3843,160
3844,161
3845,158
3846,156
3847,159
3848,158
3849,157
3850,157
3851,157
3852,157
3853,157
3854,157
3855,159
3856,156
3857,156
3858,156
3859,156
3860,163
3861,164
3862,164
3863,164
3864,165
3865,166
3866,166
3867,168
3868,168
3869,167
3870,167
3871,167
3872,167
3873,166
3874,164
3875,164
3876,151
3877,154
3878,155
3879,155
3880,156
3881,155
3882,157
3883,154
3884,148
3885,147
3886,148
3887,146
3888,148
3889,148
3890,149
3891,147
3892,149
3893,147
3894,149
3895,148
3896,145
3897,145
3898,142
3899,145
3900,145
3901,145
3902,143
3903,143
3904,143
3905,141
3906,141
3907,142
3908,138
3909,136
3910,130
3911,131
3912,128
3913,126
3914,125
3915,123
3916,125
3917,125
3918,123
3919,119
3920,119
3921,117
3922,117
3923,117
3924,117
3925,115
3926,115
3927,109
3928,107
3929,96
3930,95
3931,92
3932,89
3933,85
3934,83
3935,82
3936,76
3937,76
3938,75
3939,76
3940,77
3941,77
3942,78
3943,78
3944,75
3945,74
3946,74
3947,73
3948,73
3949,72
3950,71
3951,72
3952,71
3953,70
3954,70
3955,69
3956,68
3957,69
3958,70
3959,70
3960,69
3961,70
3962,68
3963,67
3964,67
3965,67
3966,65
3967,65
3968,65
3969,65
3970,66
3971,66
3972,64
3973,65
3974,67
3975,67
3976,67
3977,68
3978,67
3979,67
3980,67
3981,65
3982,65
3983,66
3984,71
3985,69
3986,69
3987,67
3988,57
3989,75
3990,82
3991,79
3992,80
3993,82
3994,87
3995,92
3996,93
3997,100
3998,104
3999,109
4000,117
4001,130
4002,138
4003,141
4004,144
4005,147
4006,143
4007,143
4008,143
4009,167
4010,171
4011,173
4012,171
4013,171
4014,170
4015,185
4016,188
4017,193
4018,194
4019,196
4020,198
4021,204
4022,205
4023,215
4024,216
4025,220
4026,225
4027,228
4028,228
4029,228
4030,228
4031,241
4032,246
4033,246
4034,251
4035,256
4036,260
4037,261
4038,261
4039,264
4040,273
4041,278
4042,281
4043,286
4044,290
4045,292
4046,294
4047,307
4048,310
4049,310
4050,324
4051,334
4052,340
4053,343
4054,351
4055,355
4056,373
4057,378
4058,387
4059,392
4060,397
4061,399
4062,402
4063,405
4064,414
4065,417
4066,416
4067,419
4068,428
4069,430
4070,432
4071,430
4072,429
4073,428
4074,428
4075,412
4076,412
4077,412
4078,435
4079,447
4080,452
4081,451
4082,448
4083,432
4084,443
4085,448
4086,448
4087,445
4088,444
4089,441
4090,442
4091,444
4092,440
4093,438
4094,432
4095,429
4096,429
4097,420
4098,406
4099,392
4100,389
4101,387
4102,386
4103,384
4104,381
4105,378
4106,375
4107,371
4108,362
4109,361
4110,355
4111,352
4112,349
4113,345
4114,342
4115,338
4116,335
4117,332
4118,329
4119,324
4120,325
4121,321
4122,316
4123,314
4124,312
4125,311
4126,303
4127,299
4128,298
4129,298
4130,293
4131,290
4132,286
4133,283
4134,277
4135,273
4136,273
4137,276
4138,271
4139,271
4140,262
4141,256
4142,251
4143,249
4144,243
4145,238
4146,224
4147,222
4148,214
4149,211
4150,211
4151,200
4152,185
4153,183
4154,153
4155,159
4156,161
4157,161
4158,155
4159,152
4160,144
4161,142
4162,141
4163,139
4164,135
4165,133
4166,140
4167,133
4168,131
4169,133
4170,128
4171,126
4172,132
4173,130
4174,125
4175,124
4176,120
4177,96
4178,105
4179,108
4180,109
4181,107
4182,107
4183,108
4184,108
4185,108
4186,107
4187,108
4188,110
4189,110
4190,113
4191,113
4192,114
4193,112
4194,111
4195,111
4196,114
4197,117
4198,118
4199,124
4200,124
4201,125
4202,129
4203,130
4204,129
4205,130
4206,133
4207,133
4208,133
4209,138
4210,137
4211,137
4212,134
4213,140
4214,141
4215,141
4216,141
4217,142
4218,142
4219,140
4220,140
4221,139
4222,140
4223,139
4224,139
4225,137
4226,138
4227,138
4228,138
4229,138
4230,138
4231,137
4232,137
4233,137
4234,137
4235,139
4236,139
4237,134
4238,134
4239,131
4240,132
4241,133
4242,134
4243,134
4244,134
4245,134
4246,137
4247,136
4248,135
4249,131
4250,130
4251,129
4252,127
4253,126
4254,126
4255,123
4256,122
4257,122
4258,122
4259,120
4260,119
4261,119
4262,117
4263,117
4264,116
4265,112
4266,111
4267,113
4268,123
4269,125
4270,127
4271,128
4272,129
4273,135
4274,137
4275,138
4276,147
4277,154
4278,158
4279,162
4280,167
4281,166
4282,180
4283,183
4284,184
4285,196
4286,208
4287,210
4288,217
4289,221
4290,228
4291,236
4292,240
4293,247
4294,259
4295,262
4296,267
4297,269
4298,270
4299,274
4300,274
4301,279
4302,277
4303,276
4304,276
4305,279
4306,286
4307,286
4308,287
4309,283
4310,288
4311,293
4312,299
4313,304
4314,308
4315,310
4316,316
4317,317
4318,319
4319,317
4320,319
4321,322
4322,322
4323,323
4324,320
4325,319
4326,319
4327,320
4328,320
4329,321
4330,321
4331,321
4332,322
4333,322
4334,322
4335,320
4336,318
4337,317
4338,319
4339,319
4340,321
4341,321
4342,318
4343,323
4344,322
4345,320
4346,319
4347,317
4348,317
4349,319
4350,320
4351,324
4352,323
4353,323
4354,323
4355,324
4356,324
4357,323
4358,322
4359,320
4360,316
4361,314
4362,313
4363,311
4364,308
4365,308
4366,275
4367,275
4368,275
4369,275
4370,275
4371,275
4372,275
4373,268
4374,258
4375,257
4376,245
4377,241
4378,271
4379,123
4380,122
4381,122
4382,122
4383,122
4384,122
4385,122
4386,146
4387,147
4388,147
4389,147
4390,160
4391,161
4392,161
4393,161
4394,162
4395,162
4396,169
4397,170
4398,171
4399,163
4400,163
4401,162
4402,161
4403,156
4404,151
4405,141
4406,141
4407,138
4408,141
4409,136
4410,135
4411,131
4412,131
4413,134
4414,134
4415,134
4416,135
4417,135
4418,136
4419,144
4420,143
4421,146
4422,145
4423,145
4424,143
4425,146
4426,151
4427,154
4428,156
4429,156
4430,160
4431,164
4432,168
4433,172
4434,172
4435,176
4436,174
4437,172
4438,182
4439,186
4440,186
4441,189
4442,197
4443,196
4444,198
4445,203
4446,204
4447,204
4448,207
4449,206
4450,219
4451,218
4452,220
4453,224
4454,226
4455,229
4456,231
4457,230
4458,230
4459,228
4460,228
4461,231
4462,231
4463,230
4464,231
4465,230
4466,227
4467,224
4468,220
4469,217
4470,216
4471,207
4472,209
4473,209
4474,208
4475,205
4476,206
4477,205
4478,203
4479,201
4480,196
4481,197
4482,195
4483,193
4484,193
4485,192
4486,187
4487,183
4488,182
4489,180
4490,177
4491,174
4492,175
4493,175
4494,171
4495,170
4496,169
4497,168
4498,167
4499,167
4500,170
4501,170
4502,170
4503,169
4504,172
4505,172
4506,172
4507,174
4508,173
4509,173
4510,174
4511,173
4512,173
4513,169
4514,168
4515,163
4516,160
4517,159
4518,157
4519,155
4520,159
4521,158
4522,156
4523,153
4524,150
4525,152
4526,151
4527,152
4528,149
4529,146
4530,142
4531,139
4532,135
4533,130
4534,126
4535,125
4536,116
4537,112
4538,109
4539,103
4540,100
4541,94
4542,94
4543,93
4544,89
4545,84
4546,79
4547,79
4548,75
4549,73
4550,70
4551,66
4552,67
4553,63
4554,62
4555,62
4556,59
4557,58
4558,58
4559,56
4560,58
4561,58
4562,58
4563,59
4564,60
4565,62
4566,64
4567,65
4568,65
4569,66
4570,69
4571,69
4572,71
4573,72
4574,72
4575,74
4576,75
4577,77
4578,77
4579,80
4580,80
4581,83
4582,87
4583,87
4584,89
4585,91
4586,94
4587,96
4588,98
4589,100
4590,105
4591,106
4592,107
4593,108
4594,108
4595,109
4596,110
4597,107
4598,112
4599,113
4600,113
4601,112
4602,118
4603,120
4604,122
4605,122
4606,123
4607,122
4608,123
4609,127
4610,128
4611,132
4612,135
4613,136
4614,136
4615,135
4616,143
4617,144
4618,146
4619,146
4620,145
4621,145
4622,152
4623,155
4624,160
4625,169
4626,172
4627,176
4628,178
4629,182
4630,192
4631,196
4632,202
4633,206
4634,208
4635,214
4636,220
4637,224
4638,232
4639,235
4640,244
4641,248
4642,258
4643,261
4644,272
4645,281
4646,285
4647,287
4648,299
4649,308
4650,317
4651,326
4652,332
4653,334
4654,345
4655,352
4656,357
4657,359
4658,366
4659,382
4660,390
4661,391
4662,403
4663,404
4664,416
4665,425
4666,432
4667,437
4668,434
4669,442
4670,439
4671,437
4672,431
4673,449
4674,457
4675,463
4676,466
4677,472
4678,470
4679,467
4680,465
4681,461
4682,478
4683,481
4684,483
4685,481
4686,480
4687,478
4688,477
4689,471
4690,471
4691,471
4692,474
4693,476
4694,480
4695,480
4696,480
4697,479
4698,471
4699,468
4700,467
4701,456
4702,456
4703,484
4704,486
4705,491
4706,496
4707,496
4708,495
4709,496
4710,496
4711,494
4712,490
4713,491
4714,490
4715,481
4716,481
4717,480
4718,478
4719,474
4720,472
4721,472
4722,463
4723,459
4724,448
4725,440
4726,443
4727,443
4728,442
4729,435
4730,432
4731,422
4732,422
4733,416
4734,416
4735,409
4736,404
4737,401
4738,385
4739,382
4740,370
4741,365
4742,365
4743,363
4744,349
4745,345
4746,343
4747,333
4748,331
4749,315
4750,311
4751,301
4752,290
4753,284
4754,278
4755,272
4756,270
4757,261
4758,257
4759,253
4760,244
4761,233
4762,230
4763,220
4764,217
4765,212
4766,209
4767,205
4768,202
4769,195
4770,194
4771,185
4772,183
4773,181
4774,177
4775,172
4776,176
4777,171
4778,170
4779,166
4780,158
4781,156
4782,155
4783,153
4784,152
4785,152
4786,150
4787,152
4788,151
4789,150
4790,149
4791,146
4792,142
4793,142
4794,136
4795,134
4796,132
4797,128
4798,128
4799,128
4800,124
4801,123
4802,123
4803,121
4804,122
4805,121
4806,115
4807,113
4808,113
4809,112
4810,110
4811,111
4812,110
4813,107
4814,106
4815,106
4816,104
4817,104
4818,104
4819,104
4820,105
4821,105
4822,105
4823,103
4824,100
4825,102
4826,102
4827,102
4828,100
4829,101
4830,97
4831,98
4832,97
4833,99
4834,96
4835,96
4836,96
4837,96
4838,97
4839,94
4840,89
4841,89
4842,87
4843,85
4844,86
4845,86
4846,84
4847,84
4848,86
4849,85
4850,85
4851,85
4852,84
4853,76
4854,75
4855,75
4856,75
4857,75
4858,72
4859,63
4860,66
4861,65
4862,67
4863,58
4864,56
4865,59
4866,61
4867,63
4868,61
4869,59
4870,59
4871,61
4872,61
4873,62
4874,62
4875,62
4876,62
4877,59
4878,64
4879,65
4880,66
4881,67
4882,65
4883,65
4884,63
4885,63
4886,63
4887,62
4888,61
4889,60
4890,56
4891,56
4892,56
4893,55
4894,56
4895,56
4896,56
4897,56
4898,56
4899,56
4900,56
4901,62
4902,61
4903,61
4904,59
4905,60
4906,61
4907,61
4908,61
4909,61
4910,61
4911,61
4912,61
4913,61
4914,60
4915,57
4916,61
4917,61
4918,61
4919,61
4920,61
4921,63
4922,64
4923,63
4924,63
4925,63
4926,63
4927,61
4928,61
4929,56
4930,57
4931,58
4932,58
4933,59
4934,60
4935,59
4936,61
4937,60
4938,60
4939,62
4940,61
4941,65
4942,64
4943,62
4944,62
4945,66
4946,66
4947,67
4948,68
4949,70
4950,72
4951,75
4952,72
4953,71
4954,71
4955,78
4956,79
4957,82
4958,83
4959,85
4960,89
4961,90
4962,92
4963,94
4964,92
4965,92
4966,97
4967,98
4968,100
4969,100
4970,96
4971,97
4972,98
4973,98
4974,96
4975,97
4976,100
4977,102
4978,103
4979,103
4980,102
4981,101
4982,100
4983,102
4984,103
4985,116
4986,120
4987,120
4988,120
4989,121
4990,134
4991,134
4992,136
4993,140
4994,140
4995,141
4996,141
4997,141
4998,140
4999,143
5000,143
5001,143
5002,182
5003,185
5004,186
5005,201
5006,204
5007,206
5008,210
5009,218
5010,228
5011,244
5012,252
5013,255
5014,266
5015,274
5016,282
5017,288
5018,296
5019,299
5020,304
5021,310
5022,320
5023,329
5024,333
5025,341
5026,348
5027,351
5028,360
5029,365
5030,374
5031,375
5032,382
5033,391
5034,394
5035,394
5036,394
5037,400
5038,406
5039,409
5040,407
5041,406
5042,399
5043,410
5044,415
5045,415
5046,417
5047,416
5048,418
5049,422
5050,423
5051,430
5052,426
5053,432
5054,433
5055,435
5056,433
5057,432
5058,433
5059,428
5060,422
5061,422
5062,423
5063,424
5064,425
5065,419
5066,413
5067,408
5068,416
5069,416
5070,417
5071,415
5072,414
5073,415
5074,415
5075,413
5076,411
5077,408
5078,406
5079,401
5080,400
5081,401
5082,401
5083,397
5084,395
5085,390
5086,393
5087,395
5088,395
5089,390
5090,387
5091,386
5092,384
5093,378
5094,372
5095,366
5096,357
5097,355
5098,350
5099,347
5100,344
5101,337
5102,334
5103,330
5104,323
5105,321
5106,319
5107,313
5108,301
5109,297
5110,280
5111,273
5112,263
5113,260
5114,258
5115,253
5116,249
5117,245
5118,240
5119,239
5120,223
5121,209
5122,207
5123,206
5124,206
5125,200
5126,193
5127,182
5128,179
5129,177
5130,170
5131,167
5132,160
5133,148
5134,139
5135,148
5136,149
5137,158
5138,158
5139,160
5140,162
5141,163
5142,162
5143,162
5144,165
5145,170
5146,166
5147,165
5148,163
5149,165
5150,162
5151,159
5152,158
5153,153
5154,169
5155,175
5156,177
5157,177
5158,175
5159,177
5160,180
5161,180
5162,181
5163,180
5164,178
5165,180
5166,180
5167,178
5168,180
5169,175
5170,179
5171,181
5172,182
5173,184
5174,184
5175,180
5176,184
5177,184
5178,184
5179,185
5180,187
5181,184
5182,185
5183,184
5184,184
5185,187
5186,186
5187,185
5188,184
5189,184
5190,184
5191,187
5192,190
5193,190
5194,189
5195,188
5196,185
5197,184
5198,181
5199,186
5200,186
5201,188
5202,188
5203,187
5204,188
5205,187
5206,189
5207,187
5208,186
5209,182
5210,187
5211,192
5212,194
5213,193
5214,196
5215,198
5216,200
5217,199
5218,197
5219,198
5220,195
5221,194
5222,194
5223,193
5224,191
5225,191
5226,188
5227,189
5228,188
5229,188
5230,190
5231,190
5232,193
5233,188
5234,185
5235,181
5236,178
5237,175
5238,173
5239,166
5240,164
5241,163
5242,162
5243,163
5244,162
5245,161
5246,162
5247,163
5248,161
5249,158
5250,156
5251,150
5252,144
5253,141
5254,140
5255,140
5256,136
5257,135
5258,129
5259,128
5260,127
5261,127
5262,128
5263,129
5264,130
5265,123
5266,122
5267,122
5268,118
5269,118
5270,118
5271,118
5272,118
5273,117
5274,117
5275,117
5276,115
5277,113
5278,113
5279,112
5280,114
5281,113
5282,110
5283,109
5284,107
5285,106
5286,105
5287,105
5288,104
5289,99
5290,103
5291,103
5292,103
5293,102
5294,101
5295,101
5296,98
5297,98
5298,98
5299,98
5300,98
5301,96
5302,91
5303,93
5304,93
5305,93
5306,93
5307,93
5308,90
5309,89
5310,89
5311,88
5312,87
5313,84
5314,80
5315,48
5316,46
5317,46
5318,45
5319,45
5320,45
5321,46
5322,46
5323,46
5324,46
5325,46
5326,45
5327,44
5328,40
5329,39
5330,39
5331,39
5332,39
5333,39
5334,36
5335,37
5336,39
5337,39
5338,39
5339,39
5340,39
5341,40
5342,37
5343,38
5344,37
5345,35
5346,35
5347,35
5348,33
5349,41
5350,43
5351,44
5352,43
5353,43
5354,43
5355,39
5356,39
5357,39
5358,72
5359,75
5360,76
5361,81
5362,83
5363,84
5364,86
5365,86
5366,86
5367,88
5368,88
5369,88
5370,95
5371,98
5372,101
5373,101
5374,102
5375,103
5376,103
5377,104
5378,103
5379,102
5380,100
5381,96
5382,96
5383,96
5384,117
5385,120
5386,120
5387,121
5388,133
5389,133
5390,142
5391,145
5392,144
5393,151
5394,156
5395,161
5396,161
5397,161
5398,159
5399,167
5400,167
5401,171
5402,173
5403,173
5404,180
5405,176
5406,176
5407,183
5408,192
5409,192
5410,194
5411,201
5412,203
5413,206
5414,218
5415,218
5416,219
5417,217
5418,217
5419,231
5420,231
5421,233
5422,235
5423,236
5424,236
5425,237
5426,237
5427,237
5428,236
5429,237
5430,237
5431,237
5432,237
5433,237
5434,236
5435,236
5436,235
5437,235
5438,232
5439,231
5440,231
5441,230
5442,226
5443,225
5444,233
5445,234
5446,236
5447,236
5448,234
5449,232
5450,230
5451,228
5452,225
5453,224
5454,225
5455,221
5456,219
5457,216
5458,212
5459,212
5460,210
5461,206
5462,205
5463,208
5464,206
5465,205
5466,203
5467,202
5468,200
5469,194
5470,189
5471,189
5472,191
5473,191
5474,189
5475,187
5476,186
5477,186
5478,184
5479,182
5480,180
5481,176
5482,174
5483,170
5484,167
5485,160
5486,155
5487,151
5488,147
5489,147
5490,146
5491,143
5492,136
5493,130
5494,129
5495,124
5496,121
5497,119
5498,117
5499,117
5500,112
5501,111
5502,106
5503,103
5504,98
5505,93
5506,89
5507,82
5508,78
5509,76
5510,80
5511,80
5512,80
5513,73
5514,69
5515,64
5516,66
5517,62
5518,56
5519,55
5520,54
5521,55
5522,55
5523,55
5524,55
5525,58
5526,60
5527,60
5528,61
5529,63
5530,65
5531,68
5532,69
5533,70
5534,71
5535,72
5536,73
5537,73
5538,73
5539,72
5540,72
5541,72
5542,72
5543,72
5544,71
5545,75
5546,74
5547,77
5548,80
5549,82
5550,82
5551,83
5552,83
5553,83
5554,84
5555,84
5556,89
5557,91
5558,92
5559,89
5560,91
5561,92
5562,93
5563,93
5564,93
5565,93
5566,94
5567,95
5568,96
5569,98
5570,100
5571,101
5572,101
5573,102
5574,101
5575,101
5576,102
5577,103
5578,103
5579,105
5580,107
5581,107
5582,107
5583,107
5584,108
5585,108
5586,107
5587,107
5588,108
5589,111
5590,113
5591,113
5592,114
5593,114
5594,114
5595,116
5596,118
5597,118
5598,119
5599,120
5600,121
5601,123
5602,123
5603,122
5604,124
5605,124
5606,125
5607,125
5608,129
5609,129
5610,127
5611,124
5612,121
5613,120
5614,120
5615,117
5616,114
5617,111
5618,109
5619,110
5620,113
5621,111
5622,114
5623,114
5624,113
5625,113
5626,110
5627,110
5628,114
5629,114
5630,111
5631,108
5632,107
5633,107
5634,104
5635,104
5636,103
5637,103
5638,104
5639,103
5640,101
5641,100
5642,100
5643,101
5644,100
5645,100
5646,96
5647,95
5648,94
5649,92
5650,92
5651,90
5652,88
5653,85
5654,84
5655,84
5656,84
5657,83
5658,81
5659,80
5660,79
5661,80
5662,35
5663,35
5664,35
5665,36
5666,38
5667,36
5668,36
5669,36
5670,37
5671,40
5672,41
5673,42
5674,42
5675,45
5676,45
5677,44
5678,43
5679,46
5680,45
5681,45
5682,45
5683,45
5684,45
5685,47
5686,48
5687,48
5688,48
5689,47
5690,49
5691,47
5692,47
5693,47
5694,48
5695,48
5696,48
5697,48
5698,48
5699,48
5700,48
5701,47
5702,47
5703,45
5704,47
5705,47
5706,47
5707,46
5708,46
5709,48
5710,49
5711,49
5712,49
5713,52
5714,52
5715,52
5716,54
5717,54
5718,53
5719,52
5720,51
5721,50
5722,50
5723,50
5724,50
5725,50
5726,50
5727,49
5728,48
5729,48
5730,48
5731,48
5732,47
5733,47
5734,45
5735,45
5736,44
5737,44
5738,44
5739,44
5740,43
5741,42
5742,42
5743,40
5744,42
5745,42
5746,43
5747,43
5748,43
5749,43
5750,42
5751,42
5752,42
5753,41
5754,42
5755,42
5756,43
5757,42
