Position,EU195798_2_Solanum_lycopersicum_retrotransposon_Kielia__complete_sequence.fa_006
2982,21
2983,21
2984,21
2985,21
2986,21
2987,23
2988,23
2989,24
2990,23
2991,22
2992,22
2993,23
2994,22
2995,22
2996,22
2997,25
2998,27
2999,28
3000,29
3001,30
3002,31
3003,33
3004,35
3005,40
3006,41
3007,43
3008,44
3009,46
3010,45
3011,48
3012,52
3013,50
3014,51
3015,51
3016,53
3017,53
3018,53
3019,53
3020,54
3021,54
3022,52
3023,52
3024,54
3025,54
3026,55
3027,57
3028,57
3029,58
3030,57
3031,57
3032,58
3033,58
3034,60
3035,60
3036,60
3037,60
3038,59
3039,60
3040,61
3041,62
3042,64
3043,65
3044,68
3045,68
3046,68
3047,72
3048,77
3049,77
3050,78
3051,78
3052,78
3053,78
3054,78
3055,78
3056,78
3057,78
3058,79
3059,80
3060,80
3061,80
3062,81
3063,83
3064,85
3065,85
3066,85
3067,85
3068,85
3069,92
3070,92
3071,93
3072,93
3073,93
3074,94
3075,95
3076,95
3077,95
3078,98
3079,99
3080,100
3081,106
3082,111
3083,121
3084,127
3085,135
3086,140
3087,144
3088,149
3089,157
3090,166
3091,174
3092,179
3093,184
3094,190
3095,197
3096,205
3097,210
3098,219
3099,224
3100,231
3101,237
3102,242
3103,244
3104,249
3105,249
3106,251
3107,260
3108,266
3109,270
3110,274
3111,278
3112,282
3113,287
3114,294
3115,298
3116,297
3117,297
3118,299
3119,299
3120,299
3121,301
3122,302
3123,303
3124,303
3125,302
3126,303
3127,302
3128,301
3129,296
3130,297
3131,297
3132,297
3133,296
3134,296
3135,296
3136,293
3137,294
3138,294
3139,294
3140,294
3141,292
3142,292
3143,288
3144,287
3145,283
3146,280
3147,280
3148,278
3149,278
3150,279
3151,279
3152,279
3153,279
3154,280
3155,280
3156,280
3157,280
3158,280
3159,279
3160,278
3161,278
3162,277
3163,275
3164,271
3165,270
3166,264
3167,264
3168,264
3169,264
3170,261
3171,261
3172,261
3173,260
3174,259
3175,260
3176,260
3177,259
3178,256
3179,251
3180,250
3181,239
3182,239
3183,230
3184,220
3185,191
3186,191
3187,181
3188,181
3189,181
3190,175
3191,169
3192,162
3193,141
3194,139
3195,138
3196,125
3197,107
3198,105
3199,90
3200,90
3201,90
3202,90
3203,82
3204,80
3205,75
3206,74
3207,57
3208,56
3209,50
3210,39
3211,39
3212,35
3213,30
3214,23
3215,19
3216,19
3217,19
3218,19
3219,19
3220,15
3221,15
3222,14
3223,13
3224,13
3225,12
3226,11
3227,11
3228,11
3229,11
3230,10
3231,10
3232,10
3233,10
3234,10
3235,10
3236,9
3237,9
3238,9
3239,9
3240,9
3241,9
3242,9
3243,9
3244,8
3245,8
3246,8
3247,9
3248,9
3249,9
3250,8
3251,8
3252,8
3253,8
3254,7
3255,7
3256,7
3257,6
3258,7
3259,7
3260,7
3261,7
3262,7
3263,7
3264,7
3265,7
3266,7
3267,7
3268,7
3269,7
3270,7
3271,7
3272,7
3273,7
3274,7
3275,7
3276,7
3277,7
3278,7
3279,6
3280,6
3281,6
3282,6
3283,6
3284,6
3285,5
3286,5
3287,5
3288,5
3289,5
3290,4
3291,4
3292,4
3293,5
3294,6
3295,6
3296,6
3297,8
3298,8
3299,8
3300,8
3301,8
3302,8
3303,8
3304,10
3305,10
3306,10
3307,10
3308,9
3309,10
3310,10
3311,10
3312,10
3313,10
3314,10
3315,10
3316,10
3317,10
3318,10
3319,9
3320,9
3321,9
3322,9
3323,9
3324,9
3325,9
3326,9
3327,9
3328,9
3329,9
3330,9
3331,9
3332,9
3333,9
3334,9
3335,9
3336,9
3337,9
3338,9
3339,9
3340,10
3341,10
3342,10
3343,9
3344,9
3345,9
3346,9
3347,9
3348,9
3349,9
3350,9
3351,9
3352,9
3353,9
3354,9
3355,9
3356,9
3357,9
3358,8
3359,8
3360,8
3361,8
3362,8
3363,8
3364,8
3365,8
3366,8
3367,9
3368,11
3369,11
3370,11
3371,11
3372,12
3373,12
3374,12
3375,12
3376,12
3377,12
3378,12
3379,12
3380,12
3381,13
3382,13
3383,13
3384,13
3385,14
3386,14
3387,13
3388,13
3389,13
3390,17
3391,18
3392,17
3393,17
3394,17
3395,17
3396,18
3397,18
3398,16
3399,16
3400,16
3401,16
3402,16
3403,17
3404,17
3405,18
3406,18
3407,18
3408,18
3409,18
3410,17
3411,19
3412,19
3413,24
3414,28
3415,31
3416,34
3417,38
3418,41
3419,44
3420,47
3421,49
3422,54
3423,60
3424,64
3425,68
3426,74
3427,77
3428,80
3429,84
3430,84
3431,85
3432,85
3433,113
3434,126
3435,135
3436,142
3437,152
3438,157
3439,166
3440,174
3441,183
3442,191
3443,199
3444,214
3445,220
3446,225
3447,234
3448,244
3449,247
3450,258
3451,262
3452,275
3453,280
3454,296
3455,303
3456,312
3457,332
3458,341
3459,350
3460,359
3461,367
3462,385
3463,406
3464,424
3465,442
3466,451
3467,465
3468,482
3469,501
3470,519
3471,536
3472,545
3473,555
3474,566
3475,579
3476,591
3477,606
3478,620
3479,635
3480,638
3481,644
3482,662
3483,681
3484,688
3485,690
3486,704
3487,705
3488,713
3489,732
3490,741
3491,754
3492,756
3493,763
3494,770
3495,783
3496,790
3497,795
3498,804
3499,804
3500,814
3501,819
3502,825
3503,833
3504,836
3505,839
3506,840
3507,841
3508,844
3509,862
3510,867
3511,871
3512,860
3513,862
3514,865
3515,863
3516,862
3517,859
3518,857
3519,858
3520,853
3521,849
3522,848
3523,835
3524,835
3525,836
3526,834
3527,833
3528,801
3529,802
3530,804
3531,804
3532,804
3533,795
3534,776
3535,776
3536,768
3537,757
3538,714
3539,713
3540,712
3541,712
3542,711
3543,699
3544,698
3545,691
3546,668
3547,667
3548,653
3549,653
3550,652
3551,651
3552,613
3553,613
3554,587
3555,582
3556,566
3557,562
3558,547
3559,547
3560,547
3561,517
3562,514
3563,509
3564,479
3565,470
3566,451
3567,447
3568,433
3569,416
3570,402
3571,385
3572,372
3573,362
3574,352
3575,337
3576,326
3577,305
3578,290
3579,280
3580,254
3581,245
3582,237
3583,231
3584,229
3585,216
3586,208
3587,199
3588,190
3589,176
3590,172
3591,161
3592,153
3593,143
3594,136
3595,123
3596,114
3597,109
3598,101
3599,92
3600,87
3601,80
3602,75
3603,70
3604,64
3605,55
3606,46
3607,44
3608,35
3609,36
3610,36
3611,36
3612,34
3613,34
3614,34
3615,35
3616,34
3617,33
3618,34
3619,35
3620,35
3621,35
3622,33
3623,33
3624,33
3625,33
3626,32
3627,32
3628,32
3629,32
3630,34
3631,34
3632,34
3633,33
3634,32
3635,29
3636,32
3637,32
3638,32
3639,30
3640,28
3641,29
3642,28
3643,28
3644,28
3645,28
3646,28
3647,28
3648,30
3649,32
3650,33
3651,32
3652,32
3653,32
3654,30
3655,30
3656,32
3657,32
3658,32
3659,32
3660,30
3661,30
3662,30
3663,30
3664,30
3665,30
3666,30
3667,30
3668,31
3669,31
3670,31
3671,31
3672,31
3673,30
3674,29
3675,29
3676,29
3677,29
3678,29
3679,29
3680,29
3681,29
3682,29
3683,28
3684,28
3685,28
3686,29
3687,29
3688,29
3689,29
3690,29
3691,28
3692,28
3693,27
3694,27
3695,28
3696,28
3697,28
3698,27
3699,26
3700,26
3701,26
3702,26
3703,25
3704,25
3705,25
3706,24
3707,24
3708,24
3709,24
3710,24
3711,25
3712,25
3713,25
3714,25
3715,24
3716,24
3717,24
3718,23
3719,23
3720,23
3721,23
3722,23
3723,24
3724,23
3725,23
3726,23
3727,23
3728,23
3729,22
3730,19
3731,19
3732,19
3733,19
3734,19
3735,17
3736,16
3737,16
3738,16
3739,16
3740,15
3741,17
3742,17
3743,16
3744,26
3745,26
3746,26
3747,27
3748,27
3749,26
3750,26
3751,27
3752,27
3753,26
3754,27
3755,27
3756,27
3757,27
3758,27
3759,32
3760,33
3761,34
3762,37
3763,37
3764,36
3765,36
3766,36
3767,36
3768,36
3769,36
3770,37
3771,39
3772,39
3773,39
3774,40
3775,40
3776,41
3777,42
3778,42
3779,42
3780,44
3781,46
3782,47
3783,48
3784,49
3785,54
3786,55
3787,57
3788,57
3789,58
3790,58
3791,58
3792,57
3793,59
3794,49
3795,51
3796,53
3797,53
3798,62
3799,63
3800,71
3801,74
3802,74
3803,78
3804,77
3805,83
3806,84
3807,84
3808,86
3809,87
3810,87
3811,89
3812,91
3813,94
3814,94
3815,99
3816,100
3817,101
3818,102
3819,101
3820,114
3821,114
3822,114
3823,115
3824,128
3825,141
3826,153
3827,170
3828,182
3829,197
3830,203
3831,213
3832,224
3833,235
3834,251
3835,259
3836,259
3837,280
3838,308
3839,316
3840,331
3841,338
3842,350
3843,365
3844,365
3845,366
3846,401
3847,402
3848,416
3849,422
3850,423
3851,437
3852,449
3853,458
3854,471
3855,483
3856,483
3857,491
3858,503
3859,515
3860,539
3861,548
3862,556
3863,559
3864,560
3865,567
3866,576
3867,577
3868,578
3869,588
3870,592
3871,594
3872,602
3873,608
3874,609
3875,608
3876,609
3877,614
3878,616
3879,616
3880,615
3881,614
3882,621
3883,621
3884,621
3885,619
3886,617
3887,618
3888,622
3889,623
3890,622
3891,621
3892,622
3893,622
3894,623
3895,621
3896,621
3897,618
3898,609
3899,606
3900,602
3901,600
3902,599
3903,599
3904,601
3905,595
3906,596
3907,596
3908,594
3909,595
3910,593
3911,591
3912,590
3913,590
3914,585
3915,583
3916,581
3917,574
3918,571
3919,569
3920,568
3921,566
3922,566
3923,567
3924,556
3925,539
3926,530
3927,513
3928,500
3929,484
3930,477
3931,467
3932,457
3933,444
3934,427
3935,420
3936,402
3937,386
3938,372
3939,367
3940,352
3941,302
3942,304
3943,305
3944,304
3945,293
3946,289
3947,282
3948,273
3949,263
3950,259
3951,248
3952,237
3953,227
3954,215
3955,201
3956,195
3957,181
3958,166
3959,152
3960,138
3961,129
3962,123
3963,119
3964,113
3965,108
3966,103
3967,98
3968,94
3969,85
3970,80
3971,79
3972,76
3973,71
3974,63
3975,64
3976,64
3977,65
3978,61
3979,59
3980,57
3981,55
3982,54
3983,52
3984,52
3985,52
3986,50
3987,47
3988,46
3989,44
3990,44
3991,45
3992,45
3993,44
3994,43
3995,43
3996,43
3997,42
3998,43
3999,44
4000,43
4001,42
4002,41
4003,40
4004,39
4005,39
4006,38
4007,37
4008,39
4009,37
4010,37
4011,37
4012,36
4013,36
4014,37
4015,38
4016,38
4017,37
4018,38
4019,38
4020,43
4021,43
4022,42
4023,41
4024,41
4025,47
4026,48
4027,48
4028,48
4029,48
4030,48
4031,48
4032,48
4033,49
4034,50
4035,52
4036,53
4037,52
4038,53
4039,53
4040,53
4041,54
4042,55
4043,57
4044,57
4045,56
4046,56
4047,57
4048,57
4049,60
4050,59
4051,58
4052,59
4053,60
4054,60
4055,63
4056,65
4057,64
4058,63
4059,63
4060,63
4061,63
4062,62
4063,63
4064,65
4065,65
4066,65
4067,65
4068,65
4069,66
4070,67
4071,67
4072,68
4073,68
4074,67
4075,67
4076,66
4077,66
4078,65
4079,65
4080,64
4081,64
4082,67
4083,69
4084,69
4085,69
4086,69
4087,68
4088,68
4089,69
4090,70
4091,68
4092,67
4093,66
4094,66
4095,66
4096,66
4097,66
4098,67
4099,68
4100,70
4101,69
4102,69
4103,69
4104,69
4105,69
4106,69
4107,67
4108,69
4109,69
4110,69
4111,70
4112,68
4113,68
4114,68
4115,66
4116,67
4117,66
4118,65
4119,64
4120,59
4121,59
4122,56
4123,55
4124,55
4125,53
4126,51
4127,51
4128,51
4129,51
4130,52
4131,51
4132,51
4133,47
4134,45
4135,45
4136,46
4137,46
4138,48
4139,48
4140,48
4141,47
4142,46
4143,46
4144,47
4145,47
4146,47
4147,46
4148,46
4149,44
4150,43
4151,45
4152,43
4153,43
4154,42
4155,40
4156,38
4157,38
4158,38
4159,40
4160,41
4161,42
4162,42
4163,41
4164,41
4165,42
4166,42
4167,47
4168,46
4169,48
4170,50
4171,51
4172,49
4173,50
4174,52
4175,53
4176,57
4177,59
4178,62
4179,63
4180,63
4181,64
4182,64
4183,64
4184,64
4185,64
4186,64
4187,65
4188,65
4189,65
4190,63
4191,66
4192,68
4193,68
4194,71
4195,69
4196,71
4197,74
4198,72
4199,70
4200,71
4201,71
4202,73
4203,73
4204,73
4205,75
4206,76
4207,79
4208,80
4209,82
4210,82
4211,81
4212,85
4213,85
4214,87
4215,88
4216,88
4217,89
4218,89
4219,90
4220,91
4221,94
4222,97
4223,97
4224,99
4225,100
4226,102
4227,101
4228,101
4229,102
4230,102
4231,102
4232,100
4233,103
4234,103
4235,103
4236,102
4237,103
4238,104
4239,105
4240,106
4241,107
4242,109
4243,110
4244,110
4245,110
4246,109
4247,107
4248,116
4249,117
4250,117
4251,118
4252,118
4253,118
4254,119
4255,118
4256,118
4257,119
4258,118
4259,117
4260,117
4261,116
4262,116
4263,115
4264,115
4265,114
4266,112
4267,109
4268,109
4269,113
4270,114
4271,121
4272,121
4273,115
4274,114
4275,115
4276,114
4277,114
4278,114
4279,113
4280,111
4281,109
4282,109
4283,109
4284,108
4285,109
4286,109
4287,109
4288,109
4289,108
4290,108
4291,105
4292,105
4293,102
4294,104
4295,104
4296,101
4297,100
4298,100
4299,100
4300,101
4301,103
4302,102
4303,102
4304,103
4305,99
4306,99
4307,97
4308,97
4309,94
4310,95
4311,93
4312,93
4313,94
4314,93
4315,93
4316,93
4317,94
4318,93
4319,92
4320,91
4321,92
4322,91
4323,90
4324,90
4325,88
4326,87
4327,85
4328,85
4329,86
4330,86
4331,87
4332,87
4333,89
4334,89
4335,90
4336,89
4337,87
4338,87
4339,86
4340,86
4341,89
4342,85
4343,85
4344,84
4345,83
4346,81
4347,80
4348,77
4349,76
4350,75
4351,75
4352,75
4353,75
4354,76
4355,76
4356,76
4357,76
4358,75
4359,76
4360,76
4361,77
4362,77
4363,77
4364,77
4365,75
4366,74
4367,73
4368,71
4369,66
4370,62
4371,60
4372,60
4373,60
4374,60
4375,59
4376,57
4377,57
4378,56
4379,56
4380,56
4381,56
4382,56
4383,55
4384,55
4385,54
4386,56
4387,55
4388,55
4389,55
4390,56
4391,56
4392,56
4393,52
4394,53
4395,53
4396,53
4397,53
4398,50
4399,50
4400,52
4401,50
4402,48
4403,48
4404,49
4405,51
4406,53
4407,52
4408,52
4409,51
4410,49
4411,49
4412,49
4413,48
4414,44
4415,46
4416,48
4417,48
4418,48
4419,45
4420,45
4421,45
4422,47
4423,47
4424,49
4425,48
4426,49
4427,49
4428,51
4429,51
4430,52
4431,54
4432,51
4433,51
4434,51
4435,50
4436,56
4437,55
4438,56
4439,60
4440,62
4441,61
4442,61
4443,61
4444,60
4445,64
4446,63
4447,63
4448,61
4449,62
4450,62
4451,62
4452,62
4453,64
4454,64
4455,64
4456,63
4457,64
4458,64
4459,65
4460,67
4461,67
4462,67
4463,66
4464,66
4465,66
4466,66
4467,66
4468,67
4469,67
4470,67
4471,68
4472,68
4473,68
4474,68
4475,73
4476,73
4477,73
4478,59
4479,59
4480,58
4481,57
4482,57
4483,57
4484,57
4485,57
4486,56
4487,56
4488,56
4489,56
4490,56
4491,56
4492,54
4493,50
4494,50
4495,50
4496,50
4497,50
4498,50
4499,47
4500,44
4501,44
4502,44
4503,44
4504,44
4505,45
4506,37
4507,37
4508,37
4509,37
4510,37
4511,37
4512,36
4513,33
4514,33
4515,33
4516,33
4517,33
4518,33
4519,33
4520,32
4521,28
4522,27
4523,27
4524,27
4525,26
4526,22
4527,22
4528,21
4529,20
4530,20
4531,20
4532,20
4533,20
4534,20
4535,18
4536,17
4537,16
4538,15
4539,12
4540,9
4541,9
4542,9
4543,9
4544,9
4545,9
4546,9
4547,9
4548,9
4549,9
4550,9
4551,9
4552,9
4553,9
4554,8
4555,8
4556,8
4557,7
4558,7
4559,7
4560,7
4561,5
4562,6
4563,6
4564,5
4565,4
4566,4
4567,4
4568,4
4569,4
4570,3
4571,4
4572,4
4573,4
4574,4
4575,4
4576,4
4577,4
4578,3
4579,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,3
4600,3
4601,3
4602,3
4603,4
4604,4
4605,4
4606,4
4607,4
4608,4
4609,4
4610,5
4611,7
4612,8
4613,8
4614,8
4615,8
4616,9
4617,9
4618,9
4619,10
4620,10
4621,11
4622,12
4623,12
4624,12
4625,13
4626,13
4627,13
4628,13
4629,13
4630,13
4631,13
4632,13
4633,13
4634,15
4635,15
4636,20
4637,20
4638,20
4639,19
4640,19
4641,19
4642,19
4643,19
4644,19
4645,19
4646,19
4647,19
4648,18
4649,19
4650,19
4651,19
4652,18
4653,18
4654,17
4655,17
4656,18
4657,18
4658,18
4659,20
4660,20
4661,20
4662,20
4663,20
4664,20
4665,19
4666,20
4667,20
4668,20
4669,19
4670,19
4671,19
4672,19
4673,19
4674,18
4675,19
4676,22
4677,22
4678,22
4679,24
4680,25
4681,24
4682,24
4683,25
4684,26
4685,27
4686,27
4687,27
4688,27
4689,28
4690,28
4691,28
4692,28
4693,28
4694,30
4695,30
4696,30
4697,30
4698,30
4699,30
4700,30
4701,30
4702,30
4703,29
4704,29
4705,30
4706,29
4707,30
4708,31
4709,30
4710,31
4711,33
4712,32
4713,31
4714,32
4715,32
4716,32
4717,31
4718,27
4719,30
4720,31
4721,31
4722,31
4723,31
4724,31
4725,31
4726,33
4727,33
4728,33
4729,33
4730,33
4731,33
4732,33
4733,33
4734,34
4735,35
4736,36
4737,36
4738,36
4739,38
4740,38
4741,39
4742,39
4743,40
4744,41
4745,40
4746,40
4747,40
4748,40
4749,40
4750,40
4751,41
4752,41
4753,41
4754,41
4755,41
4756,41
4757,41
4758,39
4759,39
4760,38
4761,38
4762,37
4763,37
4764,37
4765,37
4766,37
4767,38
4768,37
4769,37
4770,36
4771,39
4772,39
4773,40
4774,39
4775,40
4776,40
4777,39
4778,39
4779,38
4780,39
4781,39
4782,38
4783,38
4784,38
4785,39
4786,39
4787,38
4788,40
4789,40
4790,41
4791,40
4792,40
4793,40
4794,39
4795,38
4796,38
4797,42
4798,43
4799,43
4800,43
4801,43
4802,44
4803,46
4804,46
4805,46
4806,48
4807,49
4808,48
4809,48
4810,47
4811,46
4812,48
4813,48
4814,47
4815,47
4816,47
4817,50
4818,49
4819,50
4820,49
4821,48
4822,48
4823,48
4824,48
4825,48
4826,49
4827,49
4828,51
4829,52
4830,52
4831,51
4832,52
4833,53
4834,52
4835,53
4836,52
4837,52
4838,53
4839,53
4840,54
4841,54
4842,53
4843,53
4844,50
4845,50
4846,50
4847,49
4848,49
4849,49
4850,49
4851,49
4852,49
4853,49
4854,49
4855,47
4856,47
4857,47
4858,46
4859,46
4860,46
4861,46
4862,46
4863,45
4864,45
4865,43
4866,43
4867,41
4868,39
4869,39
4870,39
4871,39
4872,39
4873,30
4874,29
4875,7
4876,7
4877,7
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
